###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 13:38:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
14:44:48 -- 336962 -- 101285
14:44:58 -- 336962 -- 101285
14:45:08 -- 336962 -- 101285
14:45:18 -- 336962 -- 101285
14:45:28 -- 336962 -- 101285
14:45:38 -- 336962 -- 101285
14:45:48 -- 336962 -- 101285
14:45:58 -- 336962 -- 101285
14:46:08 -- 336962 -- 101285
14:46:18 -- 336962 -- 101285
14:46:28 -- 336962 -- 101285
14:46:38 -- 336962 -- 101285
14:46:48 -- 336962 -- 101285
14:46:58 -- 336962 -- 101285
14:47:08 -- 336962 -- 101285
14:47:18 -- 336962 -- 101285
14:47:28 -- 336962 -- 101285
14:47:39 -- 336962 -- 101285
14:47:49 -- 336962 -- 101285
14:47:59 -- 336962 -- 101285
14:48:09 -- 336962 -- 101285
14:48:19 -- 336962 -- 101285
14:48:29 -- 336962 -- 101285
14:48:39 -- 336962 -- 101285
14:48:49 -- 336962 -- 101285
14:48:59 -- 336962 -- 101285
14:49:09 -- 336962 -- 101285
14:49:19 -- 336962 -- 101285
14:49:29 -- 336962 -- 101285
14:49:39 -- 336962 -- 101285
14:49:49 -- 336962 -- 101285
14:49:59 -- 336962 -- 101285
14:50:09 -- 336962 -- 101285
14:50:19 -- 336962 -- 101285
14:50:29 -- 336962 -- 101285
14:50:39 -- 336962 -- 101285
14:50:49 -- 336962 -- 101285
14:50:59 -- 336962 -- 101285
14:51:09 -- 336962 -- 101285
14:51:19 -- 336962 -- 101285
14:51:29 -- 336962 -- 101285
14:51:39 -- 336962 -- 101285
14:51:49 -- 336962 -- 101285
14:51:59 -- 336962 -- 101285
14:52:09 -- 336962 -- 101285
14:52:19 -- 336962 -- 101285
14:52:29 -- 336962 -- 101285
14:52:39 -- 336962 -- 101285
14:52:49 -- 336962 -- 101285
14:52:59 -- 336962 -- 101285
14:53:09 -- 336962 -- 101285
14:53:19 -- 336962 -- 101285
14:53:29 -- 336962 -- 101285
14:53:39 -- 336962 -- 101285
14:53:49 -- 336962 -- 101285
14:53:59 -- 336962 -- 101285
14:54:09 -- 336962 -- 101285
14:54:19 -- 336962 -- 101285
14:54:29 -- 336962 -- 101285
14:54:39 -- 336962 -- 101285
14:54:49 -- 336962 -- 101285
14:54:59 -- 336962 -- 101285
14:55:09 -- 336962 -- 101285
14:55:19 -- 336962 -- 101285
14:55:29 -- 336962 -- 101285
14:55:39 -- 336962 -- 101285
14:55:49 -- 336962 -- 101285
14:55:59 -- 336962 -- 101285
14:56:09 -- 336962 -- 101285
14:56:19 -- 336962 -- 101285
14:56:29 -- 336962 -- 101285
14:56:39 -- 336962 -- 101285
14:56:49 -- 336962 -- 101285
14:56:59 -- 336962 -- 101285
14:57:09 -- 336962 -- 101285
14:57:19 -- 336962 -- 101285
14:57:29 -- 336962 -- 101285
14:57:39 -- 336962 -- 101285
14:57:49 -- 336962 -- 101285
14:57:59 -- 336962 -- 101285
14:58:09 -- 336962 -- 101285
14:58:19 -- 336962 -- 101285
14:58:29 -- 336962 -- 101285
14:58:39 -- 336962 -- 101285
14:58:49 -- 336962 -- 101285
14:58:59 -- 336962 -- 101285
14:59:09 -- 336962 -- 101285
14:59:19 -- 336962 -- 101285
14:59:29 -- 336962 -- 101285
14:59:39 -- 336962 -- 101285
14:59:49 -- 336962 -- 101285
14:59:59 -- 336962 -- 101285
15:00:09 -- 336962 -- 101285
15:00:19 -- 336962 -- 101285
15:00:29 -- 336962 -- 101285
15:00:39 -- 336962 -- 101285
15:00:49 -- 336962 -- 101285
15:00:59 -- 336962 -- 101285
15:01:09 -- 336962 -- 101285
15:01:19 -- 336962 -- 101285
15:01:29 -- 336962 -- 101285
15:01:39 -- 336962 -- 101285
15:01:49 -- 336962 -- 101285
15:01:59 -- 336962 -- 101285
15:02:09 -- 336962 -- 101285
15:02:19 -- 336962 -- 101285
15:02:29 -- 336962 -- 101285
15:02:39 -- 336962 -- 101285
15:02:49 -- 336962 -- 101285
15:02:59 -- 336962 -- 101285
15:03:09 -- 336962 -- 101285
15:03:19 -- 336962 -- 101285
15:03:29 -- 336962 -- 101285
15:03:39 -- 336962 -- 101285
15:03:49 -- 336962 -- 101285
15:04:23 -- 336962 -- 101285
15:04:33 -- 336962 -- 101285
15:04:43 -- 336962 -- 101285
15:04:53 -- 336962 -- 101285
15:05:03 -- 336962 -- 101285
15:05:13 -- 336962 -- 101285
15:05:23 -- 336962 -- 101285
15:05:33 -- 336962 -- 101285
15:05:43 -- 336962 -- 101285
15:05:53 -- 336962 -- 101285
15:06:03 -- 336962 -- 101285
15:06:13 -- 336962 -- 101285
15:06:23 -- 336962 -- 101285
15:06:59 -- 336962 -- 101285
15:07:38 -- 336962 -- 101285
15:08:16 -- 336962 -- 101285
15:08:26 -- 336962 -- 101285
15:08:37 -- 336962 -- 101285
15:09:07 -- 336962 -- 101285
15:09:18 -- 336962 -- 101285
15:09:28 -- 336962 -- 101285
15:10:03 -- 336962 -- 101285
15:10:13 -- 336962 -- 101285
15:10:40 -- 336962 -- 101285
15:11:09 -- 336962 -- 101285
15:11:19 -- 336962 -- 101285
15:11:29 -- 336962 -- 101285
15:11:39 -- 336962 -- 101285
15:12:14 -- 336962 -- 101285
15:12:25 -- 336962 -- 101285
15:12:59 -- 336962 -- 101285
15:13:29 -- 336962 -- 101285
15:14:04 -- 336962 -- 101285
15:14:34 -- 336962 -- 101285
15:15:06 -- 336962 -- 101285
15:15:40 -- 336962 -- 101285
15:16:11 -- 336962 -- 101285
15:16:21 -- 336962 -- 101285
15:16:55 -- 336962 -- 101285
15:17:28 -- 336962 -- 101285
15:18:01 -- 336962 -- 101285
15:18:36 -- 336962 -- 101285
15:19:09 -- 336962 -- 101285
15:19:41 -- 336962 -- 101285
15:20:11 -- 336962 -- 101285
15:20:44 -- 336962 -- 101285
15:21:18 -- 336962 -- 101286
15:21:55 -- 336962 -- 102821
15:22:28 -- 336962 -- 102821
15:22:59 -- 336962 -- 102927
15:23:33 -- 336962 -- 103494
15:24:10 -- 336962 -- 103669
15:24:47 -- 336962 -- 103797
15:24:57 -- 336962 -- 104135
15:25:31 -- 336962 -- 104135
15:26:03 -- 336962 -- 104135
15:26:13 -- 336962 -- 104840
15:26:23 -- 336962 -- 107268
15:26:33 -- 336962 -- 109170
15:26:43 -- 336962 -- 110785
15:26:53 -- 336962 -- 112706
15:27:03 -- 336962 -- 114389
15:27:13 -- 336962 -- 116044
15:27:24 -- 336962 -- 117985
15:27:34 -- 336962 -- 120106
15:27:44 -- 336962 -- 121706
15:27:54 -- 336962 -- 124359
15:28:04 -- 336962 -- 127086
15:28:14 -- 336962 -- 129688
15:28:24 -- 336962 -- 132151
15:28:34 -- 336962 -- 134429
15:28:44 -- 336962 -- 137052
15:29:18 -- 336962 -- 137546
15:29:54 -- 336962 -- 137969
15:30:32 -- 336962 -- 139226
15:31:08 -- 336962 -- 139496
15:31:46 -- 336962 -- 139496
15:32:28 -- 336962 -- 139496
15:33:09 -- 336962 -- 139496
15:33:47 -- 336962 -- 139496
15:34:24 -- 336962 -- 139496
15:34:35 -- 336962 -- 139496
15:35:15 -- 336962 -- 139797
15:35:56 -- 336962 -- 141032
15:36:06 -- 336962 -- 141057
15:36:43 -- 336962 -- 141058
15:37:27 -- 336962 -- 141819
15:38:07 -- 336962 -- 141819
15:38:23 -- 336962 -- 141819
15:38:35 -- 336962 -- 141819
15:38:45 -- 336962 -- 142630
15:38:56 -- 336962 -- 143355
15:39:07 -- 336962 -- 144171
15:39:17 -- 336962 -- 145377
15:39:27 -- 336962 -- 145884
15:39:39 -- 336962 -- 147245
15:39:50 -- 336962 -- 147670
15:40:03 -- 336962 -- 147986
15:40:13 -- 336962 -- 148988
15:40:23 -- 336962 -- 150151
15:40:33 -- 336962 -- 150165
15:40:45 -- 336962 -- 150165
15:40:59 -- 336962 -- 150165
15:41:09 -- 336962 -- 150624
15:41:19 -- 336962 -- 151724
15:41:31 -- 336962 -- 151733
15:41:41 -- 336962 -- 152763
15:41:51 -- 336962 -- 154292
15:42:01 -- 336962 -- 155656
15:42:11 -- 336962 -- 156461
15:42:21 -- 336962 -- 158084
15:42:31 -- 336962 -- 159579
15:42:41 -- 336962 -- 160820
15:42:51 -- 336962 -- 162377
15:43:01 -- 336962 -- 163771
15:43:11 -- 336962 -- 165237
15:43:21 -- 336962 -- 166815
15:43:31 -- 336962 -- 168414
15:43:41 -- 336962 -- 169940
15:43:51 -- 336962 -- 171567
15:44:01 -- 336962 -- 172950
15:44:11 -- 336962 -- 174458
15:44:22 -- 336962 -- 176076
15:44:32 -- 336962 -- 177717
15:44:42 -- 336962 -- 179265
15:44:52 -- 336962 -- 180731
15:45:02 -- 336962 -- 182327
15:45:12 -- 336962 -- 183751
15:45:22 -- 336962 -- 185128
15:45:32 -- 336962 -- 186685
15:45:42 -- 336962 -- 188302
15:45:52 -- 336962 -- 189804
15:46:02 -- 336962 -- 191403
15:46:12 -- 336962 -- 192967
15:46:22 -- 336962 -- 194990
15:46:32 -- 336962 -- 197336
15:46:42 -- 336962 -- 199398
15:46:52 -- 336962 -- 201810
15:47:02 -- 336962 -- 204037
15:47:12 -- 336962 -- 205983
15:47:22 -- 336962 -- 208500
15:47:32 -- 336962 -- 210744
15:47:42 -- 336962 -- 212302
15:47:52 -- 336962 -- 213624
15:48:02 -- 336962 -- 215484
15:48:12 -- 336962 -- 217335
15:48:22 -- 336962 -- 218873
15:48:32 -- 336962 -- 220682
15:48:42 -- 336962 -- 223262
15:48:52 -- 336962 -- 224860
15:49:02 -- 336962 -- 226403
15:49:12 -- 336962 -- 228061
15:49:22 -- 336962 -- 229623
15:49:32 -- 336962 -- 231205
15:49:42 -- 336962 -- 232620
15:49:52 -- 336962 -- 234129
15:50:02 -- 336962 -- 235664
15:50:12 -- 336962 -- 237228
15:50:22 -- 336962 -- 238805
15:50:32 -- 336962 -- 240627
15:50:42 -- 336962 -- 242657
15:50:52 -- 336962 -- 244699
15:51:03 -- 336962 -- 246006
15:51:13 -- 336962 -- 247441
15:51:23 -- 336962 -- 248757
15:51:33 -- 336962 -- 250198
15:51:43 -- 336962 -- 251620
15:51:53 -- 336962 -- 252854
15:52:03 -- 336962 -- 254333
15:52:13 -- 336962 -- 255679
15:52:23 -- 336962 -- 256892
15:52:33 -- 336962 -- 258317
15:52:43 -- 336962 -- 259603
15:52:53 -- 336962 -- 260928
15:53:03 -- 336962 -- 262441
15:53:13 -- 336962 -- 264021
15:53:23 -- 336962 -- 265295
15:53:33 -- 336962 -- 267505
15:53:43 -- 336962 -- 269654
15:53:53 -- 336962 -- 271602
15:54:03 -- 336962 -- 273891
15:54:13 -- 336962 -- 276075
15:54:23 -- 336962 -- 277734
15:54:33 -- 336962 -- 279322
15:54:46 -- 336962 -- 280581
15:54:56 -- 336962 -- 281975
15:55:06 -- 336962 -- 283456
15:55:16 -- 336962 -- 285063
15:55:26 -- 336962 -- 286021
15:55:36 -- 336962 -- 287592
15:55:46 -- 336962 -- 289117
15:55:56 -- 336962 -- 290580
15:56:06 -- 336962 -- 292177
15:56:16 -- 336962 -- 293801
15:56:26 -- 336962 -- 295928
15:56:36 -- 336962 -- 297292
15:56:46 -- 336962 -- 298816
15:56:58 -- 336962 -- 300117
15:57:11 -- 336962 -- 300669
15:57:23 -- 336962 -- 301031
15:57:33 -- 336962 -- 301321
15:57:43 -- 336962 -- 301980
15:57:53 -- 336962 -- 302889
15:58:03 -- 336962 -- 304082
15:58:13 -- 336962 -- 305613
15:58:23 -- 336962 -- 307197
15:58:33 -- 336962 -- 309102
15:58:43 -- 336962 -- 310781
15:58:53 -- 336962 -- 312155
15:59:04 -- 336962 -- 313505
15:59:14 -- 336962 -- 315028
15:59:24 -- 336962 -- 316656
15:59:34 -- 336962 -- 318291
15:59:44 -- 336962 -- 320173
15:59:54 -- 336962 -- 321742
16:00:04 -- 336962 -- 323053
16:00:14 -- 336962 -- 324550
16:00:24 -- 336962 -- 326210
16:00:34 -- 336962 -- 327969
16:00:44 -- 336962 -- 330105
16:00:54 -- 336962 -- 332158
16:01:04 -- 336962 -- 334160
16:01:14 -- 336962 -- 334533
16:01:24 -- 336962 -- 336387
16:01:34 -- 336962 -- 337019
Success
### Times
13:38:39
16:01:34
### Duration
02:22:55
###### End Test 039
Dynamic server starting
###### Start Test 040
### Get amount of Peers from DNS Seeders
0
Success
### Times
16:01:34
16:01:34
### Duration
00:00:00
###### End Test 040
###### Start Test 041
### Get amounf of Client Connections
17
Success
### Times
16:01:34
16:01:34
### Duration
00:00:00
###### End Test 041
###### Start Test 042
### Create New not Encrypted Address
D81ZXMMQ8enxbR2LGDxpeHqwjvMzGwJjgn
Success
### Times
16:01:34
16:01:34
### Duration
00:00:00
###### End Test 042
###### Start Test 043
### Get Privkey of New not Encrypted Address
MkLoNPMLLAhKbHiVu17BedPf8NAAxL6s9peFTzPkcY8CmrhGJqja
Success
### Times
16:01:34
16:01:34
### Duration
00:00:00
###### End Test 043
###### Start Test 044
### Import Pre-Configured Privkey
Success
### Times
16:01:34
16:06:34
### Duration
00:05:00
###### End Test 044
###### Start Test 045
### Get Balance of imported Address
0.12805670
### Times
16:06:34
16:06:34
### Duration
00:00:00
###### End Test 045
###### Start Test 046
### Backup not Encrypted Wallet.dat
Success
### Times
16:06:34
16:06:34
### Duration
00:00:00
###### End Test 046
###### Start Test 047
### Create dumpwallet from not Encrypted Wallet
Success
### Times
16:06:34
16:06:34
### Duration
00:00:00
###### End Test 047
###### Start Test 048
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
16:06:34
16:08:35
### Duration
00:02:01
###### End Test 048
###### Start Test 049
### Start Client after encryption
Dynamic server starting
Success
### Times
16:08:35
16:11:35
### Duration
00:03:00
###### End Test 049
Dynamic server starting
###### Start Test 050
### Unlock Wallet after encryption
Success
### Times
16:11:35
16:11:36
### Duration
00:00:01
###### End Test 050
###### Start Test 051
### Create new Address after encryption
DLFCbXNFYqdY8GjWTZUesanHoD43aM641w
Success
### Times
16:11:36
16:11:36
### Duration
00:00:00
###### End Test 051
###### Start Test 052
### Get Privkey of the new Address after Encryption
MikojcYUqH2pVciPLVhwEdwXSRiJZwPrrmzR7nPox9396Jz634mB
Success
### Times
16:11:36
16:11:36
### Duration
00:00:00
###### End Test 052
###### Start Test 053
### Backup Wallet.dat after encryption
Success
### Times
16:11:36
16:11:36
### Duration
00:00:00
###### End Test 053
###### Start Test 054
### Create dumpwallet after encryption
Success
### Times
16:11:36
16:11:37
### Duration
00:00:01
###### End Test 054
###### Start Test 055
### Change Wallet passphrase
Success
### Times
16:11:37
16:11:38
### Duration
00:00:01
###### End Test 055
###### Start Test 056
### Lock Wallet.dat after encryption/passchange
Success
### Times
16:11:38
16:11:38
### Duration
00:00:00
###### End Test 056
###### Start Test 057
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
16:11:38
16:14:38
### Duration
00:03:00
###### End Test 057
###### Start Test 058
### Start Client after passphrase change
Dynamic server starting
Success
### Times
16:14:38
16:17:38
### Duration
00:03:00
###### End Test 058
Dynamic server starting
###### Start Test 059
### Unlock Wallet.dat after passphrase change
Success
### Times
16:17:38
16:17:39
### Duration
00:00:01
###### End Test 059
###### Start Test 060
### Create new Address after passphrase change
DKe9MEBpQnSpJR5LqYiESwku2ASPybMkYG
