###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:25:59--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
16:00:29 -- 337006 -- 39113
16:00:57 -- 337006 -- 39113
16:01:26 -- 337006 -- 39241
16:01:55 -- 337006 -- 39241
16:02:24 -- 337006 -- 39241
16:02:54 -- 337006 -- 39241
16:03:22 -- 337006 -- 39241
16:03:53 -- 337006 -- 39241
16:04:24 -- 337006 -- 39241
16:04:58 -- 337006 -- 39241
16:05:28 -- 337006 -- 39241
16:05:58 -- 337006 -- 39241
16:06:31 -- 337006 -- 39241
16:07:02 -- 337006 -- 39241
16:07:32 -- 337006 -- 39241
16:08:06 -- 337006 -- 39241
16:08:41 -- 337006 -- 39241
16:09:14 -- 337006 -- 39241
16:09:48 -- 337006 -- 39241
16:10:20 -- 337006 -- 39241
16:10:53 -- 337006 -- 39241
16:11:26 -- 337006 -- 39241
16:12:01 -- 337006 -- 39241
16:12:34 -- 337006 -- 39241
16:13:08 -- 337006 -- 39241
16:13:45 -- 337006 -- 39241
16:14:21 -- 337006 -- 39241
16:14:55 -- 337006 -- 39241
16:15:26 -- 337006 -- 39241
16:15:58 -- 337006 -- 39241
16:16:28 -- 337006 -- 39241
16:17:04 -- 337006 -- 39241
16:17:41 -- 337006 -- 39241
16:18:16 -- 337006 -- 39241
16:18:48 -- 337006 -- 39241
16:19:25 -- 337006 -- 39241
16:20:01 -- 337006 -- 39241
16:20:35 -- 337006 -- 39241
16:21:08 -- 337006 -- 39241
16:21:42 -- 337006 -- 39241
16:22:15 -- 337006 -- 39241
16:22:51 -- 337006 -- 39241
16:23:24 -- 337006 -- 39241
16:24:02 -- 337006 -- 39241
16:24:43 -- 337006 -- 39241
16:25:23 -- 337006 -- 39241
16:26:02 -- 337006 -- 39241
16:26:39 -- 337006 -- 39241
16:27:17 -- 337006 -- 39241
16:27:57 -- 337006 -- 39241
16:28:33 -- 337006 -- 39241
16:29:11 -- 337006 -- 39241
16:29:51 -- 337006 -- 39241
16:30:28 -- 337006 -- 39241
16:31:09 -- 337006 -- 39241
16:31:52 -- 337006 -- 39241
16:32:30 -- 337006 -- 39241
16:33:07 -- 337006 -- 39241
16:33:26 -- 337006 -- 39241
16:33:40 -- 337006 -- 39369
16:33:53 -- 337006 -- 39753
16:34:04 -- 337006 -- 40009
16:34:15 -- 337006 -- 40265
16:34:26 -- 337006 -- 40521
16:34:37 -- 337006 -- 40777
16:34:48 -- 337006 -- 41161
16:34:58 -- 337006 -- 41440
16:35:08 -- 337006 -- 43201
16:35:18 -- 337006 -- 45441
16:35:28 -- 337006 -- 47042
16:35:38 -- 337006 -- 48560
16:35:48 -- 337006 -- 49919
16:35:58 -- 337006 -- 51309
16:36:08 -- 337006 -- 52800
16:36:18 -- 337006 -- 54549
16:36:28 -- 337006 -- 56713
16:36:38 -- 337006 -- 59115
16:36:48 -- 337006 -- 60415
16:36:58 -- 337006 -- 61527
16:37:08 -- 337006 -- 62970
16:37:18 -- 337006 -- 64345
16:37:28 -- 337006 -- 65856
16:37:38 -- 337006 -- 67251
16:37:48 -- 337006 -- 68575
16:37:58 -- 337006 -- 70042
16:38:08 -- 337006 -- 72149
16:38:18 -- 337006 -- 74339
16:38:28 -- 337006 -- 76391
16:38:38 -- 337006 -- 78452
16:38:48 -- 337006 -- 80273
16:38:58 -- 337006 -- 82496
16:39:08 -- 337006 -- 84246
16:39:19 -- 337006 -- 85657
16:39:29 -- 337006 -- 88022
16:39:39 -- 337006 -- 90085
16:39:49 -- 337006 -- 91922
16:39:59 -- 337006 -- 93459
16:40:09 -- 337006 -- 94728
16:40:19 -- 337006 -- 95718
16:40:29 -- 337006 -- 97279
16:40:39 -- 337006 -- 98401
16:40:49 -- 337006 -- 99726
16:40:59 -- 337006 -- 101239
16:41:09 -- 337006 -- 102770
16:41:19 -- 337006 -- 104335
16:41:29 -- 337006 -- 106240
16:41:39 -- 337006 -- 108125
16:41:49 -- 337006 -- 109665
16:41:59 -- 337006 -- 111827
16:42:09 -- 337006 -- 113633
16:42:19 -- 337006 -- 114999
16:42:29 -- 337006 -- 116045
16:42:39 -- 337006 -- 117602
16:42:49 -- 337006 -- 118691
16:42:59 -- 337006 -- 120706
16:43:09 -- 337006 -- 122786
16:43:19 -- 337006 -- 124130
16:43:29 -- 337006 -- 125454
16:43:39 -- 337006 -- 127409
16:43:49 -- 337006 -- 129228
16:43:59 -- 337006 -- 130795
16:44:09 -- 337006 -- 132222
16:44:19 -- 337006 -- 133303
16:44:29 -- 337006 -- 134844
16:44:39 -- 337006 -- 136935
16:44:49 -- 337006 -- 138603
16:44:59 -- 337006 -- 140157
16:45:09 -- 337006 -- 141578
16:45:19 -- 337006 -- 142795
16:45:29 -- 337006 -- 143814
16:45:39 -- 337006 -- 145315
16:45:49 -- 337006 -- 146477
16:45:59 -- 337006 -- 147959
16:46:09 -- 337006 -- 149580
16:46:20 -- 337006 -- 151628
16:46:30 -- 337006 -- 153641
16:46:40 -- 337006 -- 154828
16:46:53 -- 337006 -- 155847
16:47:03 -- 337006 -- 157321
16:47:13 -- 337006 -- 158756
16:47:24 -- 337006 -- 159865
16:47:34 -- 337006 -- 160956
16:47:44 -- 337006 -- 162450
16:47:54 -- 337006 -- 163662
16:48:04 -- 337006 -- 165077
16:48:14 -- 337006 -- 166459
16:48:24 -- 337006 -- 168211
16:48:34 -- 337006 -- 169813
16:48:44 -- 337006 -- 171745
16:48:54 -- 337006 -- 173250
16:49:04 -- 337006 -- 174509
16:49:14 -- 337006 -- 176548
16:49:24 -- 337006 -- 178627
16:49:34 -- 337006 -- 180687
16:49:44 -- 337006 -- 182308
16:49:54 -- 337006 -- 184224
16:50:04 -- 337006 -- 186060
16:50:14 -- 337006 -- 188356
16:50:24 -- 337006 -- 190082
16:50:34 -- 337006 -- 191653
16:50:44 -- 337006 -- 193221
16:50:54 -- 337006 -- 194800
16:51:04 -- 337006 -- 197031
16:51:14 -- 337006 -- 199221
16:51:24 -- 337006 -- 201044
16:51:34 -- 337006 -- 202339
16:51:44 -- 337006 -- 203953
16:51:54 -- 337006 -- 205790
16:52:04 -- 337006 -- 207475
16:52:14 -- 337006 -- 209689
16:52:24 -- 337006 -- 211724
16:52:34 -- 337006 -- 213670
16:52:44 -- 337006 -- 215550
16:52:54 -- 337006 -- 217794
16:53:04 -- 337006 -- 219930
16:53:14 -- 337006 -- 221614
16:53:24 -- 337006 -- 223844
16:53:34 -- 337006 -- 226043
16:53:44 -- 337006 -- 227858
16:53:55 -- 337006 -- 229527
16:54:05 -- 337006 -- 231040
16:54:15 -- 337006 -- 232593
16:54:25 -- 337006 -- 234225
16:54:35 -- 337006 -- 236405
16:54:45 -- 337006 -- 238612
16:54:55 -- 337006 -- 240429
16:55:05 -- 337006 -- 242089
16:55:15 -- 337006 -- 243960
16:55:25 -- 337006 -- 245845
16:55:35 -- 337006 -- 247982
16:55:45 -- 337006 -- 249950
16:55:55 -- 337006 -- 251688
16:56:05 -- 337006 -- 253630
16:56:15 -- 337006 -- 255501
16:56:25 -- 337006 -- 257009
16:56:35 -- 337006 -- 259177
16:56:45 -- 337006 -- 261021
16:56:55 -- 337006 -- 263030
16:57:05 -- 337006 -- 264777
16:57:15 -- 337006 -- 266555
16:57:25 -- 337006 -- 267616
16:57:35 -- 337006 -- 268867
16:57:45 -- 337006 -- 270094
16:57:55 -- 337006 -- 271502
16:58:05 -- 337006 -- 272997
16:58:15 -- 337006 -- 274346
16:58:25 -- 337006 -- 276139
16:58:35 -- 337006 -- 277536
16:58:45 -- 337006 -- 278758
16:58:55 -- 337006 -- 280272
16:59:05 -- 337006 -- 281309
16:59:16 -- 337006 -- 283093
16:59:26 -- 337006 -- 284748
16:59:36 -- 337006 -- 286217
16:59:46 -- 337006 -- 287369
16:59:56 -- 337006 -- 288635
17:00:06 -- 337006 -- 289671
17:00:16 -- 337006 -- 291006
17:00:26 -- 337006 -- 292278
17:00:36 -- 337006 -- 294340
17:00:46 -- 337006 -- 295754
17:00:56 -- 337006 -- 297003
17:01:06 -- 337006 -- 298356
17:01:16 -- 337006 -- 300036
17:01:28 -- 337006 -- 300669
17:01:38 -- 337006 -- 301071
17:01:49 -- 337006 -- 301464
17:01:59 -- 337006 -- 302253
17:02:09 -- 337006 -- 303380
17:02:20 -- 337006 -- 303768
17:02:30 -- 337006 -- 305198
17:02:40 -- 337006 -- 306398
17:02:50 -- 337006 -- 307420
17:03:00 -- 337006 -- 308374
17:03:10 -- 337006 -- 309777
17:03:20 -- 337006 -- 311081
17:03:30 -- 337006 -- 312197
17:03:40 -- 337006 -- 313449
17:03:50 -- 337006 -- 314957
17:04:00 -- 337006 -- 316116
17:04:10 -- 337006 -- 317358
17:04:20 -- 337006 -- 318684
17:04:30 -- 337006 -- 320477
17:04:40 -- 337006 -- 322054
17:04:50 -- 337006 -- 323629
17:05:00 -- 337006 -- 325457
17:05:10 -- 337006 -- 326730
17:05:20 -- 337006 -- 328296
17:05:30 -- 337006 -- 329895
17:05:40 -- 337006 -- 331416
17:05:50 -- 337006 -- 333037
17:06:00 -- 337006 -- 334274
17:06:11 -- 337006 -- 335889
17:06:21 -- 337006 -- 337048
Success
### Times
15:26:04
17:06:21
### Duration
01:40:17
###### End Test 039
###### Start Test 040
### Get amount of Peers from DNS Seeders
0
Success
### Times
17:06:21
17:06:22
### Duration
00:00:01
###### End Test 040
###### Start Test 041
### Get amounf of Client Connections
16
Success
### Times
17:06:22
17:06:22
### Duration
00:00:00
###### End Test 041
###### Start Test 042
### Create New not Encrypted Address
DTz9A8rBEMMMkZcjiPNvppftfmbGZRzdxE
Success
### Times
17:06:22
17:06:22
### Duration
00:00:00
###### End Test 042
###### Start Test 043
### Get Privkey of New not Encrypted Address
MifBxZTNFYrVQHs23VtUg7YrG88iaeztugpw9BLNogsz6QQUYm4G
Success
### Times
17:06:22
17:06:22
### Duration
00:00:00
###### End Test 043
###### Start Test 044
### Import Pre-Configured Privkey
Success
### Times
17:06:22
17:12:22
### Duration
00:06:00
###### End Test 044
###### Start Test 045
### Get Balance of imported Address
0.12805670
### Times
17:12:22
17:12:22
### Duration
00:00:00
###### End Test 045
###### Start Test 046
### Backup not Encrypted Wallet.dat
Success
### Times
17:12:22
17:12:22
### Duration
00:00:00
###### End Test 046
###### Start Test 047
### Create dumpwallet from not Encrypted Wallet
Success
### Times
17:12:22
17:12:22
### Duration
00:00:00
###### End Test 047
###### Start Test 048
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
17:12:22
17:14:25
### Duration
00:02:03
###### End Test 048
###### Start Test 049
### Start Client after encryption
Success
### Times
17:14:25
17:17:25
### Duration
00:03:00
###### End Test 049
###### Start Test 050
### Unlock Wallet after encryption
Success
### Times
17:17:25
17:17:25
### Duration
00:00:00
###### End Test 050
###### Start Test 051
### Create new Address after encryption
DKBKEPt9cBc8vThLQVdjHDPKfq2z6ycBJi
Success
### Times
17:17:25
17:17:25
### Duration
00:00:00
###### End Test 051
###### Start Test 052
### Get Privkey of the new Address after Encryption
MiBeMRiHJjJz1aANGwNJFTqoM58z1ZZfhLjrmut3fcH5UUR7CJpV
Success
### Times
17:17:25
17:17:25
### Duration
00:00:00
###### End Test 052
###### Start Test 053
### Backup Wallet.dat after encryption
Success
### Times
17:17:25
17:17:25
### Duration
00:00:00
###### End Test 053
###### Start Test 054
### Create dumpwallet after encryption
Success
### Times
17:17:25
17:17:26
### Duration
00:00:01
###### End Test 054
###### Start Test 055
### Change Wallet passphrase
Success
### Times
17:17:26
17:17:27
### Duration
00:00:01
###### End Test 055
###### Start Test 056
### Lock Wallet.dat after encryption/passchange
Success
### Times
17:17:27
17:17:27
### Duration
00:00:00
###### End Test 056
###### Start Test 057
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
17:17:27
17:20:27
### Duration
00:03:00
###### End Test 057
###### Start Test 058
### Start Client after passphrase change
Success
### Times
17:20:27
17:23:27
### Duration
00:03:00
###### End Test 058
###### Start Test 059
### Unlock Wallet.dat after passphrase change
Success
### Times
17:23:27
17:23:27
### Duration
00:00:00
###### End Test 059
###### Start Test 060
### Create new Address after passphrase change
DFEzeQexBsL2ojVethB5kgRjjH8eKoUJoK
Success
### Times
17:23:27
17:23:27
### Duration
00:00:00
###### End Test 060
###### Start Test 061
### Get privkey of the new Address after passphrase change
Mn7XWMgi6wGrwpxyCPNgPZcm25H2AS8jyAgqnBma6Np8UoFNjL6G
Success
### Times
17:23:27
17:23:27
### Duration
00:00:00
###### End Test 061
###### Start Test 062
### Backup Wallet.dat after passphrase change
Success
### Times
17:23:27
17:23:27
### Duration
00:00:00
###### End Test 062
###### Start Test 063
### Create dumpwallet after passphrase change
