###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:27:36--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
12:07:03 -- 336883 -- 37637
12:07:35 -- 336883 -- 37637
12:08:05 -- 336883 -- 37637
12:08:36 -- 336883 -- 38406
12:09:08 -- 336883 -- 38892
12:09:50 -- 336883 -- 39173
12:10:23 -- 336883 -- 39173
12:10:57 -- 336883 -- 39178
12:11:34 -- 336883 -- 40702
12:12:16 -- 336883 -- 40702
12:12:50 -- 336883 -- 40702
12:13:22 -- 336883 -- 40702
12:14:00 -- 336883 -- 40702
12:14:39 -- 336883 -- 40702
12:15:19 -- 336883 -- 40702
12:15:57 -- 336883 -- 40702
12:16:08 -- 336883 -- 40702
12:16:41 -- 336883 -- 40702
12:17:21 -- 336883 -- 40702
12:18:01 -- 336883 -- 40702
12:18:43 -- 336883 -- 40702
12:18:54 -- 336883 -- 40702
12:19:35 -- 336883 -- 40702
12:20:18 -- 336883 -- 40702
12:21:01 -- 336883 -- 40702
12:21:45 -- 336883 -- 42238
12:22:26 -- 336883 -- 42248
12:22:36 -- 336883 -- 43490
12:23:16 -- 336883 -- 43748
12:23:26 -- 336883 -- 44960
12:24:07 -- 336883 -- 45173
12:24:17 -- 336883 -- 46386
12:24:55 -- 336883 -- 46593
12:25:45 -- 336883 -- 48015
12:25:55 -- 336883 -- 49259
12:26:37 -- 336883 -- 49427
12:26:48 -- 336883 -- 50335
12:27:32 -- 336883 -- 50847
12:27:42 -- 336883 -- 51738
12:28:28 -- 336883 -- 52260
12:28:38 -- 336883 -- 53241
12:29:22 -- 336883 -- 53673
12:30:10 -- 336883 -- 55093
12:31:02 -- 336883 -- 56510
12:31:12 -- 336883 -- 57877
12:31:50 -- 336883 -- 57936
12:32:36 -- 336883 -- 59360
12:32:46 -- 336883 -- 60428
12:33:26 -- 336883 -- 60770
12:33:36 -- 336883 -- 62079
12:34:19 -- 336883 -- 62192
12:34:29 -- 336883 -- 63402
12:35:13 -- 336883 -- 63619
12:35:23 -- 336883 -- 64820
12:36:04 -- 336883 -- 65047
12:36:14 -- 336883 -- 66251
12:36:56 -- 336883 -- 66460
12:37:41 -- 336883 -- 67889
12:38:27 -- 336883 -- 69301
12:39:12 -- 336883 -- 70725
12:39:56 -- 336883 -- 72147
12:40:41 -- 336883 -- 73563
12:41:26 -- 336883 -- 74985
12:42:11 -- 336883 -- 76405
12:42:57 -- 336883 -- 77821
12:43:43 -- 336883 -- 79235
12:44:27 -- 336883 -- 80657
12:45:10 -- 336883 -- 82067
12:45:53 -- 336883 -- 83487
12:46:36 -- 336883 -- 84914
12:47:19 -- 336883 -- 86335
12:48:02 -- 336883 -- 87753
12:48:25 -- 336883 -- 89178
12:48:35 -- 336883 -- 90595
12:48:45 -- 336883 -- 92056
12:48:55 -- 336883 -- 93441
12:49:06 -- 336883 -- 94858
12:49:17 -- 336883 -- 96277
12:49:28 -- 336883 -- 97700
12:49:38 -- 336883 -- 99114
12:49:48 -- 336883 -- 100543
12:49:59 -- 336883 -- 101952
12:50:09 -- 336883 -- 103373
12:50:20 -- 336883 -- 104790
12:50:30 -- 336883 -- 106213
12:50:41 -- 336883 -- 107629
12:50:52 -- 336883 -- 109038
12:51:02 -- 336883 -- 110460
12:51:13 -- 336883 -- 111885
12:51:24 -- 336883 -- 113306
12:51:34 -- 336883 -- 114722
12:51:45 -- 336883 -- 116217
12:51:55 -- 336883 -- 118137
12:52:05 -- 336883 -- 119980
12:52:15 -- 336883 -- 121845
12:52:25 -- 336883 -- 123887
12:52:35 -- 336883 -- 126116
12:52:45 -- 336883 -- 127968
12:52:55 -- 336883 -- 130007
12:53:05 -- 336883 -- 132231
12:53:15 -- 336883 -- 134171
12:53:25 -- 336883 -- 136059
12:53:35 -- 336883 -- 138171
12:53:45 -- 336883 -- 140400
12:53:55 -- 336883 -- 142116
12:54:05 -- 336883 -- 144165
12:54:15 -- 336883 -- 146421
12:54:25 -- 336883 -- 148302
12:54:35 -- 336883 -- 150416
12:54:45 -- 336883 -- 152631
12:54:55 -- 336883 -- 154565
12:55:05 -- 336883 -- 155878
12:55:15 -- 336883 -- 157203
12:55:25 -- 336883 -- 159228
12:55:35 -- 336883 -- 160828
12:55:45 -- 336883 -- 162567
12:55:55 -- 336883 -- 164660
12:56:05 -- 336883 -- 166753
12:56:15 -- 336883 -- 168740
12:56:25 -- 336883 -- 170714
12:56:35 -- 336883 -- 172820
12:56:45 -- 336883 -- 174580
12:56:55 -- 336883 -- 176619
12:57:05 -- 336883 -- 178777
12:57:15 -- 336883 -- 180995
12:57:25 -- 336883 -- 182933
12:57:35 -- 336883 -- 185173
12:57:45 -- 336883 -- 187462
12:57:56 -- 336883 -- 189269
12:58:06 -- 336883 -- 191638
12:58:16 -- 336883 -- 193810
12:58:26 -- 336883 -- 195589
12:58:36 -- 336883 -- 198029
12:58:46 -- 336883 -- 200235
12:58:56 -- 336883 -- 202022
12:59:06 -- 336883 -- 203916
12:59:16 -- 336883 -- 205346
12:59:26 -- 336883 -- 207116
12:59:36 -- 336883 -- 208511
12:59:46 -- 336883 -- 209819
12:59:56 -- 336883 -- 211717
13:00:06 -- 336883 -- 214066
13:00:16 -- 336883 -- 215384
13:00:26 -- 336883 -- 216966
13:00:36 -- 336883 -- 219168
13:00:46 -- 336883 -- 221053
13:00:56 -- 336883 -- 222931
13:01:06 -- 336883 -- 224682
13:01:16 -- 336883 -- 227066
13:01:26 -- 336883 -- 228845
13:01:36 -- 336883 -- 230976
13:01:47 -- 336883 -- 232432
13:01:57 -- 336883 -- 234068
13:02:07 -- 336883 -- 235216
13:02:17 -- 336883 -- 236796
13:02:27 -- 336883 -- 238831
13:02:37 -- 336883 -- 240856
13:02:47 -- 336883 -- 243103
13:02:57 -- 336883 -- 244739
13:03:07 -- 336883 -- 246824
13:03:17 -- 336883 -- 248922
13:03:27 -- 336883 -- 251025
13:03:37 -- 336883 -- 252797
13:03:47 -- 336883 -- 254801
13:03:57 -- 336883 -- 256777
13:04:07 -- 336883 -- 258960
13:04:17 -- 336883 -- 260728
13:04:27 -- 336883 -- 262885
13:04:37 -- 336883 -- 265213
13:04:47 -- 336883 -- 266554
13:04:57 -- 336883 -- 267874
13:05:07 -- 336883 -- 269072
13:05:17 -- 336883 -- 270338
13:05:27 -- 336883 -- 271565
13:05:37 -- 336883 -- 273089
13:05:48 -- 336883 -- 274480
13:05:58 -- 336883 -- 275738
13:06:08 -- 336883 -- 277007
13:06:18 -- 336883 -- 278207
13:06:28 -- 336883 -- 279426
13:06:40 -- 336883 -- 280581
13:06:50 -- 336883 -- 281021
13:07:00 -- 336883 -- 282964
13:07:10 -- 336883 -- 284194
13:07:21 -- 336883 -- 285562
13:07:31 -- 336883 -- 286900
13:07:41 -- 336883 -- 288230
13:07:53 -- 336883 -- 289480
13:08:03 -- 336883 -- 290962
13:08:13 -- 336883 -- 293176
13:08:23 -- 336883 -- 295005
13:08:33 -- 336883 -- 296576
13:08:43 -- 336883 -- 298081
13:08:53 -- 336883 -- 299477
13:09:03 -- 336883 -- 300369
13:09:16 -- 336883 -- 301031
13:09:26 -- 336883 -- 301098
13:09:36 -- 336883 -- 301513
13:09:47 -- 336883 -- 302255
13:09:57 -- 336883 -- 302798
13:10:07 -- 336883 -- 303719
13:10:17 -- 336883 -- 304422
13:10:27 -- 336883 -- 305356
13:10:37 -- 336883 -- 306022
13:10:47 -- 336883 -- 307418
13:10:57 -- 336883 -- 308621
13:11:07 -- 336883 -- 309419
13:11:17 -- 336883 -- 310763
13:11:27 -- 336883 -- 312280
13:11:37 -- 336883 -- 313912
13:11:47 -- 336883 -- 315763
13:11:57 -- 336883 -- 317719
13:12:07 -- 336883 -- 319572
13:12:17 -- 336883 -- 321430
13:12:27 -- 336883 -- 323196
13:12:37 -- 336883 -- 324971
13:12:47 -- 336883 -- 326719
13:12:57 -- 336883 -- 328600
13:13:07 -- 336883 -- 330738
13:13:17 -- 336883 -- 332733
13:13:29 -- 336883 -- 334232
13:13:39 -- 336883 -- 335896
13:13:49 -- 336883 -- 336947
Success
### Times
11:27:40
13:13:49
### Duration
01:46:09
###### End Test 039
###### Start Test 040
### Get amount of Peers from DNS Seeders
0
Success
### Times
13:13:50
13:13:51
### Duration
00:00:01
###### End Test 040
###### Start Test 041
### Get amounf of Client Connections
16
Success
### Times
13:13:51
13:13:51
### Duration
00:00:00
###### End Test 041
###### Start Test 042
### Create New not Encrypted Address
DBVe8n3mBjmwkaH9ajDm3y81JhQNTLVeyh
Success
### Times
13:13:51
13:13:51
### Duration
00:00:00
###### End Test 042
###### Start Test 043
### Get Privkey of New not Encrypted Address
MkeTq84L7pEGjmzbikjL2pf2PKPnecfjnVeNtxSfL2XmS2LvFGnW
Success
### Times
13:13:51
13:13:51
### Duration
00:00:00
###### End Test 043
###### Start Test 044
### Import Pre-Configured Privkey
Success
### Times
13:13:51
13:19:52
### Duration
00:06:01
###### End Test 044
###### Start Test 045
### Get Balance of imported Address
0.12805670
### Times
13:19:52
13:19:52
### Duration
00:00:00
###### End Test 045
###### Start Test 046
### Backup not Encrypted Wallet.dat
Success
### Times
13:19:52
13:19:53
### Duration
00:00:01
###### End Test 046
###### Start Test 047
### Create dumpwallet from not Encrypted Wallet
Success
### Times
13:19:53
13:19:53
### Duration
00:00:00
###### End Test 047
###### Start Test 048
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
13:19:53
13:21:56
### Duration
00:02:03
###### End Test 048
###### Start Test 049
### Start Client after encryption
Success
### Times
13:21:56
13:24:56
### Duration
00:03:00
###### End Test 049
###### Start Test 050
### Unlock Wallet after encryption
Success
### Times
13:24:56
13:24:57
### Duration
00:00:01
###### End Test 050
###### Start Test 051
### Create new Address after encryption
DA5KzYn3QDArPqD28sszW8PXk4CStnzjWp
Success
### Times
13:24:57
13:24:57
### Duration
00:00:00
###### End Test 051
###### Start Test 052
### Get Privkey of the new Address after Encryption
Mj64kvsVq195DfRuuZXXBY7My8RzPsRADPsuqAFFBNeNndx6rXfw
Success
### Times
13:24:57
13:24:57
### Duration
00:00:00
###### End Test 052
###### Start Test 053
### Backup Wallet.dat after encryption
Success
### Times
13:24:57
13:24:57
### Duration
00:00:00
###### End Test 053
###### Start Test 054
### Create dumpwallet after encryption
Success
### Times
13:24:57
13:24:58
### Duration
00:00:01
###### End Test 054
###### Start Test 055
### Change Wallet passphrase
Success
### Times
13:24:58
13:24:58
### Duration
00:00:00
###### End Test 055
###### Start Test 056
### Lock Wallet.dat after encryption/passchange
Success
### Times
13:24:58
13:24:58
### Duration
00:00:00
###### End Test 056
###### Start Test 057
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
13:24:58
13:27:58
### Duration
00:03:00
###### End Test 057
###### Start Test 058
### Start Client after passphrase change
Success
### Times
13:27:58
13:30:58
### Duration
00:03:00
###### End Test 058
###### Start Test 059
### Unlock Wallet.dat after passphrase change
Success
### Times
13:30:58
13:30:59
### Duration
00:00:01
###### End Test 059
###### Start Test 060
### Create new Address after passphrase change
DRazreofQ4nY8zha86KiD6Y4yPvnk7UtHm
Success
### Times
13:30:59
13:30:59
### Duration
00:00:00
###### End Test 060
###### Start Test 061
### Get privkey of the new Address after passphrase change
MrAFY2gncRHGv2PAcqQ6sxzGgGxCzuuxRYkYsM39qY88osCzLSAQ
Success
### Times
13:30:59
13:30:59
### Duration
00:00:00
###### End Test 061
###### Start Test 062
### Backup Wallet.dat after passphrase change
Success
### Times
13:30:59
13:30:59
### Duration
00:00:00
###### End Test 062
###### Start Test 063
### Create dumpwallet after passphrase change
Success
### Times
13:30:59
13:30:59
### Duration
00:00:00
###### End Test 063
###### Start Test 064
### Stop Client
Dynamic server stopping
Success
### Times
13:30:59
13:33:59
### Duration
00:03:00
###### End Test 064
###### Start Test 065
### Clear DataFolder
Success
### Times
13:33:59
13:34:00
### Duration
00:00:01
###### End Test 065
###########################################################
