###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:29:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
20:18:23 -- 337105 -- 38981
20:18:54 -- 337105 -- 38981
20:19:29 -- 337105 -- 38981
20:20:03 -- 337105 -- 38981
20:20:39 -- 337105 -- 38981
20:21:14 -- 337105 -- 38981
20:21:54 -- 337105 -- 38981
20:22:41 -- 337105 -- 38981
20:23:26 -- 337105 -- 38981
20:23:37 -- 337105 -- 38981
20:24:31 -- 337105 -- 38981
20:25:16 -- 337105 -- 38981
20:25:26 -- 337105 -- 38981
20:26:12 -- 337105 -- 38981
20:26:54 -- 337105 -- 38981
20:27:36 -- 337105 -- 38981
20:27:46 -- 337105 -- 38981
20:28:29 -- 337105 -- 38981
20:29:17 -- 337105 -- 40140
20:30:00 -- 337105 -- 40323
20:30:10 -- 337105 -- 40834
20:30:57 -- 337105 -- 41625
20:31:41 -- 337105 -- 41716
20:31:51 -- 337105 -- 42130
20:32:01 -- 337105 -- 43049
20:32:47 -- 337105 -- 43815
20:32:57 -- 337105 -- 44538
20:33:32 -- 337105 -- 44788
20:34:13 -- 337105 -- 45219
20:34:52 -- 337105 -- 45384
20:35:36 -- 337105 -- 46189
20:36:23 -- 337105 -- 46189
20:37:02 -- 337105 -- 46412
20:37:40 -- 337105 -- 46412
20:38:23 -- 337105 -- 46412
20:39:02 -- 337105 -- 47948
20:39:46 -- 337105 -- 47948
20:40:28 -- 337105 -- 47948
20:41:07 -- 337105 -- 47948
20:41:18 -- 337105 -- 47948
20:41:56 -- 337105 -- 47948
20:42:35 -- 337105 -- 47948
20:42:45 -- 337105 -- 47948
20:43:26 -- 337105 -- 47948
20:44:07 -- 337105 -- 47948
20:44:17 -- 337105 -- 47948
20:44:54 -- 337105 -- 47948
20:45:19 -- 337105 -- 47948
20:45:30 -- 337105 -- 47948
20:45:44 -- 337105 -- 47948
20:45:55 -- 337105 -- 47948
20:46:08 -- 337105 -- 47948
20:46:19 -- 337105 -- 49484
20:46:34 -- 337105 -- 49868
20:46:45 -- 337105 -- 50252
20:46:55 -- 337105 -- 50579
20:47:05 -- 337105 -- 50784
20:47:15 -- 337105 -- 52293
20:47:25 -- 337105 -- 54183
20:47:35 -- 337105 -- 56532
20:47:45 -- 337105 -- 58747
20:47:55 -- 337105 -- 60985
20:48:05 -- 337105 -- 62665
20:48:15 -- 337105 -- 64428
20:48:25 -- 337105 -- 66287
20:48:36 -- 337105 -- 67915
20:48:46 -- 337105 -- 69504
20:48:56 -- 337105 -- 71034
20:49:06 -- 337105 -- 72895
20:49:16 -- 337105 -- 75317
20:49:26 -- 337105 -- 77510
20:49:36 -- 337105 -- 79197
20:49:46 -- 337105 -- 80776
20:49:56 -- 337105 -- 82372
20:50:06 -- 337105 -- 83918
20:50:16 -- 337105 -- 85932
20:50:26 -- 337105 -- 88371
20:50:36 -- 337105 -- 90315
20:50:46 -- 337105 -- 92705
20:50:56 -- 337105 -- 94868
20:51:06 -- 337105 -- 96500
20:51:16 -- 337105 -- 97907
20:51:26 -- 337105 -- 99485
20:51:36 -- 337105 -- 101133
20:51:46 -- 337105 -- 103023
20:51:56 -- 337105 -- 105084
20:52:06 -- 337105 -- 107204
20:52:16 -- 337105 -- 109171
20:52:26 -- 337105 -- 110775
20:52:36 -- 337105 -- 112153
20:52:46 -- 337105 -- 113310
20:52:56 -- 337105 -- 114685
20:53:06 -- 337105 -- 115891
20:53:16 -- 337105 -- 117151
20:53:26 -- 337105 -- 118699
20:53:36 -- 337105 -- 120552
20:53:46 -- 337105 -- 122574
20:53:56 -- 337105 -- 124623
20:54:06 -- 337105 -- 126096
20:54:16 -- 337105 -- 127451
20:54:26 -- 337105 -- 128713
20:54:36 -- 337105 -- 130097
20:54:46 -- 337105 -- 131469
20:54:56 -- 337105 -- 132626
20:55:06 -- 337105 -- 134340
20:55:16 -- 337105 -- 136536
20:55:26 -- 337105 -- 138546
20:55:36 -- 337105 -- 140586
20:55:46 -- 337105 -- 142869
20:55:56 -- 337105 -- 144757
20:56:06 -- 337105 -- 146783
20:56:16 -- 337105 -- 148836
20:56:26 -- 337105 -- 150975
20:56:36 -- 337105 -- 153114
20:56:46 -- 337105 -- 155067
20:56:57 -- 337105 -- 155847
20:57:07 -- 337105 -- 157101
20:57:17 -- 337105 -- 158466
20:57:28 -- 337105 -- 160437
20:57:38 -- 337105 -- 162571
20:57:48 -- 337105 -- 164318
20:57:58 -- 337105 -- 166340
20:58:08 -- 337105 -- 167848
20:58:18 -- 337105 -- 169807
20:58:28 -- 337105 -- 171239
20:58:38 -- 337105 -- 172572
20:58:48 -- 337105 -- 173907
20:58:58 -- 337105 -- 175466
20:59:08 -- 337105 -- 177368
20:59:18 -- 337105 -- 179474
20:59:28 -- 337105 -- 181608
20:59:38 -- 337105 -- 183506
20:59:48 -- 337105 -- 185733
20:59:58 -- 337105 -- 187064
21:00:08 -- 337105 -- 188825
21:00:18 -- 337105 -- 190892
21:00:28 -- 337105 -- 192910
21:00:38 -- 337105 -- 195201
21:00:48 -- 337105 -- 197237
21:00:58 -- 337105 -- 199084
21:01:08 -- 337105 -- 201292
21:01:18 -- 337105 -- 203497
21:01:28 -- 337105 -- 205140
21:01:38 -- 337105 -- 207560
21:01:48 -- 337105 -- 209740
21:01:58 -- 337105 -- 211348
21:02:08 -- 337105 -- 213281
21:02:18 -- 337105 -- 215551
21:02:28 -- 337105 -- 217582
21:02:38 -- 337105 -- 219452
21:02:48 -- 337105 -- 221865
21:02:58 -- 337105 -- 223847
21:03:08 -- 337105 -- 225595
21:03:18 -- 337105 -- 227944
21:03:28 -- 337105 -- 230091
21:03:38 -- 337105 -- 231802
21:03:48 -- 337105 -- 233419
21:03:58 -- 337105 -- 235389
21:04:08 -- 337105 -- 237712
21:04:18 -- 337105 -- 239499
21:04:28 -- 337105 -- 241432
21:04:38 -- 337105 -- 243739
21:04:48 -- 337105 -- 245781
21:04:58 -- 337105 -- 247275
21:05:08 -- 337105 -- 248666
21:05:18 -- 337105 -- 250120
21:05:28 -- 337105 -- 251451
21:05:38 -- 337105 -- 252694
21:05:49 -- 337105 -- 253824
21:05:59 -- 337105 -- 255168
21:06:09 -- 337105 -- 256741
21:06:19 -- 337105 -- 258948
21:06:29 -- 337105 -- 260323
21:06:39 -- 337105 -- 261497
21:06:49 -- 337105 -- 262938
21:06:59 -- 337105 -- 264452
21:07:09 -- 337105 -- 265623
21:07:19 -- 337105 -- 266823
21:07:29 -- 337105 -- 267989
21:07:39 -- 337105 -- 270268
21:07:49 -- 337105 -- 272390
21:07:59 -- 337105 -- 273914
21:08:09 -- 337105 -- 275187
21:08:19 -- 337105 -- 276760
21:08:29 -- 337105 -- 277965
21:08:39 -- 337105 -- 279064
21:08:49 -- 337105 -- 280399
21:09:02 -- 337105 -- 280939
21:09:12 -- 337105 -- 283065
21:09:22 -- 337105 -- 285119
21:09:32 -- 337105 -- 286728
21:09:42 -- 337105 -- 288760
21:09:52 -- 337105 -- 290726
21:10:02 -- 337105 -- 292678
21:10:12 -- 337105 -- 294713
21:10:22 -- 337105 -- 295952
21:10:32 -- 337105 -- 297949
21:10:42 -- 337105 -- 299700
21:10:53 -- 337105 -- 300201
21:11:05 -- 337105 -- 300669
21:11:15 -- 337105 -- 301031
21:11:26 -- 337105 -- 301084
21:11:36 -- 337105 -- 301671
21:11:46 -- 337105 -- 302255
21:11:56 -- 337105 -- 303248
21:12:06 -- 337105 -- 303817
21:12:19 -- 337105 -- 304887
21:12:29 -- 337105 -- 305995
21:12:39 -- 337105 -- 306952
21:12:49 -- 337105 -- 308164
21:12:59 -- 337105 -- 309861
21:13:09 -- 337105 -- 311658
21:13:19 -- 337105 -- 313449
21:13:29 -- 337105 -- 315280
21:13:39 -- 337105 -- 317181
21:13:49 -- 337105 -- 318984
21:13:59 -- 337105 -- 320813
21:14:10 -- 337105 -- 322486
21:14:20 -- 337105 -- 324379
21:14:30 -- 337105 -- 326205
21:14:40 -- 337105 -- 327985
21:14:50 -- 337105 -- 329735
21:15:00 -- 337105 -- 331306
21:15:10 -- 337105 -- 333171
21:15:20 -- 337105 -- 334232
21:15:31 -- 337105 -- 335870
21:15:41 -- 337105 -- 337156
Success
### Times
19:29:39
21:15:41
### Duration
01:46:02
###### End Test 039
###### Start Test 040
### Get amount of Peers from DNS Seeders
0
Success
### Times
21:15:41
21:15:42
### Duration
00:00:01
###### End Test 040
###### Start Test 041
### Get amounf of Client Connections
16
Success
### Times
21:15:42
21:15:42
### Duration
00:00:00
###### End Test 041
###### Start Test 042
### Create New not Encrypted Address
DBj8JzZkW5xNDNY8jJrfJBSKjk7gUVuKbi
Success
### Times
21:15:42
21:15:42
### Duration
00:00:00
###### End Test 042
###### Start Test 043
### Get Privkey of New not Encrypted Address
MjACcfjRYDzpM4neUJQJ2eJmtqytNBPhDbfokRwCiRoScwk7dfbL
Success
### Times
21:15:42
21:15:42
### Duration
00:00:00
###### End Test 043
###### Start Test 044
### Import Pre-Configured Privkey
Success
### Times
21:15:42
21:20:59
### Duration
00:05:17
###### End Test 044
###### Start Test 045
### Get Balance of imported Address
0.12805670
### Times
21:20:59
21:20:59
### Duration
00:00:00
###### End Test 045
###### Start Test 046
### Backup not Encrypted Wallet.dat
Success
### Times
21:20:59
21:20:59
### Duration
00:00:00
###### End Test 046
###### Start Test 047
### Create dumpwallet from not Encrypted Wallet
Success
### Times
21:20:59
21:20:59
### Duration
00:00:00
###### End Test 047
###### Start Test 048
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
21:20:59
21:23:01
### Duration
00:02:02
###### End Test 048
###### Start Test 049
### Start Client after encryption
Success
### Times
21:23:01
21:26:01
### Duration
00:03:00
###### End Test 049
###### Start Test 050
### Unlock Wallet after encryption
Success
### Times
21:26:01
21:26:02
### Duration
00:00:01
###### End Test 050
###### Start Test 051
### Create new Address after encryption
DCMEd57eHbMZMMegwDdc2g6ZGVS3fYxuBL
Success
### Times
21:26:02
21:26:02
### Duration
00:00:00
###### End Test 051
###### Start Test 052
### Get Privkey of the new Address after Encryption
MpzPpzwkKEqrqjra7v7J9fqLDVPktDPgehBUZzRcZCmnWnUrHBHU
Success
### Times
21:26:02
21:26:02
### Duration
00:00:00
###### End Test 052
###### Start Test 053
### Backup Wallet.dat after encryption
Success
### Times
21:26:02
21:26:02
### Duration
00:00:00
###### End Test 053
###### Start Test 054
### Create dumpwallet after encryption
Success
### Times
21:26:02
21:26:02
### Duration
00:00:00
###### End Test 054
###### Start Test 055
### Change Wallet passphrase
Success
### Times
21:26:02
21:26:03
### Duration
00:00:01
###### End Test 055
###### Start Test 056
### Lock Wallet.dat after encryption/passchange
Success
### Times
21:26:03
21:26:03
### Duration
00:00:00
###### End Test 056
###### Start Test 057
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
21:26:03
21:29:03
### Duration
00:03:00
###### End Test 057
###### Start Test 058
### Start Client after passphrase change
Success
### Times
21:29:03
21:32:03
### Duration
00:03:00
###### End Test 058
###### Start Test 059
### Unlock Wallet.dat after passphrase change
Success
### Times
21:32:03
21:32:03
### Duration
00:00:00
###### End Test 059
###### Start Test 060
### Create new Address after passphrase change
DGpCCFFHbN23Aa1eyK8ymvz1oWZ3L3KaUG
Success
### Times
21:32:03
21:32:03
### Duration
00:00:00
###### End Test 060
###### Start Test 061
### Get privkey of the new Address after passphrase change
MrB3RhSKQMDy8vjixqwVQrBRox7sGpwAYL9jZhH22yjmHrrvFv3n
Success
### Times
21:32:03
21:32:03
### Duration
00:00:00
###### End Test 061
###### Start Test 062
### Backup Wallet.dat after passphrase change
Success
### Times
21:32:03
21:32:03
### Duration
00:00:00
###### End Test 062
###### Start Test 063
### Create dumpwallet after passphrase change
Success
### Times
21:32:03
21:32:04
### Duration
00:00:01
###### End Test 063
###### Start Test 064
### Stop Client
Dynamic server stopping
Success
### Times
21:32:04
21:35:04
### Duration
00:03:00
###### End Test 064
###### Start Test 065
### Clear DataFolder
Success
### Times
21:35:04
21:35:04
### Duration
00:00:00
###### End Test 065
###########################################################
### Times
19:29:34
21:35:04
### Duration
02:05:30
###### Script Loop 3 - END
