###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:21:40--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
11:51:15 -- 336883 -- 28936
11:51:47 -- 336883 -- 28936
11:52:13 -- 336883 -- 28936
11:52:48 -- 336883 -- 28936
11:52:58 -- 336883 -- 28936
11:53:27 -- 336883 -- 28936
11:54:00 -- 336883 -- 28936
11:54:27 -- 336883 -- 28936
11:54:58 -- 336883 -- 28936
11:55:27 -- 336883 -- 28936
11:55:38 -- 336883 -- 28936
11:56:09 -- 336883 -- 28936
11:56:42 -- 336883 -- 28936
11:57:11 -- 336883 -- 28936
11:57:43 -- 336883 -- 29012
11:58:16 -- 336883 -- 29302
11:58:26 -- 336883 -- 29410
11:58:58 -- 336883 -- 29904
11:59:34 -- 336883 -- 30859
12:00:06 -- 336883 -- 31439
12:00:44 -- 336883 -- 31439
12:01:15 -- 336883 -- 31439
12:01:26 -- 336883 -- 31439
12:02:02 -- 336883 -- 31439
12:02:12 -- 336883 -- 31842
12:02:45 -- 336883 -- 32036
12:03:23 -- 336883 -- 32969
12:03:34 -- 336883 -- 33571
12:04:06 -- 336883 -- 33571
12:04:48 -- 336883 -- 35107
12:05:22 -- 336883 -- 35118
12:06:05 -- 336883 -- 35499
12:06:47 -- 336883 -- 35542
12:07:29 -- 336883 -- 36402
12:08:08 -- 336883 -- 36559
12:08:47 -- 336883 -- 36559
12:09:27 -- 336883 -- 36559
12:10:08 -- 336883 -- 36559
12:10:53 -- 336883 -- 36559
12:11:35 -- 336883 -- 36559
12:12:13 -- 336883 -- 36559
12:12:54 -- 336883 -- 36559
12:13:31 -- 336883 -- 36559
12:14:17 -- 336883 -- 36559
12:15:01 -- 336883 -- 36559
12:15:42 -- 336883 -- 36559
12:15:53 -- 336883 -- 36559
12:16:35 -- 336883 -- 36559
12:16:45 -- 336883 -- 36559
12:17:27 -- 336883 -- 36559
12:17:37 -- 336883 -- 38442
12:18:19 -- 336883 -- 38693
12:19:09 -- 336883 -- 39467
12:19:55 -- 336883 -- 40050
12:20:05 -- 336883 -- 40389
12:20:49 -- 336883 -- 40549
12:21:39 -- 336883 -- 41140
12:21:49 -- 336883 -- 41589
12:22:39 -- 336883 -- 41599
12:23:30 -- 336883 -- 41793
12:24:19 -- 336883 -- 42100
12:25:07 -- 336883 -- 42679
12:25:54 -- 336883 -- 43328
12:26:37 -- 336883 -- 43328
12:27:21 -- 336883 -- 43328
12:28:07 -- 336883 -- 43634
12:28:55 -- 336883 -- 44868
12:29:05 -- 336883 -- 46235
12:29:50 -- 336883 -- 46403
12:30:00 -- 336883 -- 47777
12:30:43 -- 336883 -- 47943
12:31:36 -- 336883 -- 49480
12:31:46 -- 336883 -- 50817
12:32:30 -- 336883 -- 51047
12:32:41 -- 336883 -- 52365
12:33:26 -- 336883 -- 52589
12:33:36 -- 336883 -- 53930
12:34:19 -- 336883 -- 54157
12:34:29 -- 336883 -- 55548
12:35:15 -- 336883 -- 55700
12:35:25 -- 336883 -- 57122
12:36:12 -- 336883 -- 57271
12:36:39 -- 336883 -- 58813
12:36:50 -- 336883 -- 60383
12:37:01 -- 336883 -- 61950
12:37:11 -- 336883 -- 62402
12:37:21 -- 336883 -- 63452
12:37:32 -- 336883 -- 64498
12:37:44 -- 336883 -- 66097
12:37:57 -- 336883 -- 67694
12:38:07 -- 336883 -- 69087
12:38:17 -- 336883 -- 70262
12:38:27 -- 336883 -- 71633
12:38:37 -- 336883 -- 73166
12:38:47 -- 336883 -- 74710
12:38:57 -- 336883 -- 76146
12:39:07 -- 336883 -- 77692
12:39:18 -- 336883 -- 79143
12:39:28 -- 336883 -- 80525
12:39:39 -- 336883 -- 82134
12:39:50 -- 336883 -- 83742
12:40:01 -- 336883 -- 85476
12:40:11 -- 336883 -- 87623
12:40:21 -- 336883 -- 89385
12:40:31 -- 336883 -- 91408
12:40:41 -- 336883 -- 93685
12:40:51 -- 336883 -- 95459
12:41:01 -- 336883 -- 97300
12:41:11 -- 336883 -- 99056
12:41:21 -- 336883 -- 101197
12:41:31 -- 336883 -- 103043
12:41:41 -- 336883 -- 104674
12:41:51 -- 336883 -- 106277
12:42:01 -- 336883 -- 107806
12:42:11 -- 336883 -- 110088
12:42:21 -- 336883 -- 112215
12:42:31 -- 336883 -- 113846
12:42:41 -- 336883 -- 115451
12:42:51 -- 336883 -- 117325
12:43:01 -- 336883 -- 119416
12:43:11 -- 336883 -- 121512
12:43:21 -- 336883 -- 123059
12:43:31 -- 336883 -- 124699
12:43:41 -- 336883 -- 126315
12:43:51 -- 336883 -- 128314
12:44:01 -- 336883 -- 130477
12:44:11 -- 336883 -- 132429
12:44:21 -- 336883 -- 134026
12:44:31 -- 336883 -- 135716
12:44:41 -- 336883 -- 137578
12:44:51 -- 336883 -- 139610
12:45:01 -- 336883 -- 141621
12:45:11 -- 336883 -- 143346
12:45:21 -- 336883 -- 145093
12:45:31 -- 336883 -- 147349
12:45:41 -- 336883 -- 149466
12:45:51 -- 336883 -- 151111
12:46:01 -- 336883 -- 152739
12:46:11 -- 336883 -- 154733
12:46:21 -- 336883 -- 156045
12:46:31 -- 336883 -- 158100
12:46:41 -- 336883 -- 159859
12:46:52 -- 336883 -- 161471
12:47:02 -- 336883 -- 163085
12:47:12 -- 336883 -- 165115
12:47:22 -- 336883 -- 167107
12:47:32 -- 336883 -- 168825
12:47:42 -- 336883 -- 170737
12:47:52 -- 336883 -- 172547
12:48:02 -- 336883 -- 174293
12:48:12 -- 336883 -- 176391
12:48:22 -- 336883 -- 178459
12:48:32 -- 336883 -- 180191
12:48:42 -- 336883 -- 182013
12:48:52 -- 336883 -- 183647
12:49:02 -- 336883 -- 185728
12:49:12 -- 336883 -- 187807
12:49:22 -- 336883 -- 189594
12:49:32 -- 336883 -- 191500
12:49:42 -- 336883 -- 193142
12:49:52 -- 336883 -- 195299
12:50:02 -- 336883 -- 197345
12:50:12 -- 336883 -- 199172
12:50:22 -- 336883 -- 201003
12:50:32 -- 336883 -- 202634
12:50:42 -- 336883 -- 204677
12:50:52 -- 336883 -- 206809
12:51:02 -- 336883 -- 208668
12:51:12 -- 336883 -- 210508
12:51:22 -- 336883 -- 212387
12:51:32 -- 336883 -- 214483
12:51:42 -- 336883 -- 216452
12:51:52 -- 336883 -- 218399
12:52:02 -- 336883 -- 220049
12:52:12 -- 336883 -- 222330
12:52:22 -- 336883 -- 224347
12:52:32 -- 336883 -- 226318
12:52:42 -- 336883 -- 228120
12:52:53 -- 336883 -- 230162
12:53:03 -- 336883 -- 232256
12:53:13 -- 336883 -- 233803
12:53:23 -- 336883 -- 235786
12:53:33 -- 336883 -- 237434
12:53:43 -- 336883 -- 239255
12:53:53 -- 336883 -- 240578
12:54:03 -- 336883 -- 242172
12:54:13 -- 336883 -- 244163
12:54:23 -- 336883 -- 246311
12:54:33 -- 336883 -- 247986
12:54:43 -- 336883 -- 249799
12:54:53 -- 336883 -- 251617
12:55:03 -- 336883 -- 253419
12:55:13 -- 336883 -- 255473
12:55:23 -- 336883 -- 257519
12:55:33 -- 336883 -- 259399
12:55:43 -- 336883 -- 260863
12:55:53 -- 336883 -- 262655
12:56:03 -- 336883 -- 264405
12:56:13 -- 336883 -- 266213
12:56:23 -- 336883 -- 267849
12:56:33 -- 336883 -- 269641
12:56:43 -- 336883 -- 270817
12:56:53 -- 336883 -- 272427
12:57:03 -- 336883 -- 274556
12:57:13 -- 336883 -- 276771
12:57:23 -- 336883 -- 278667
12:57:34 -- 336883 -- 280454
12:57:44 -- 336883 -- 281857
12:57:54 -- 336883 -- 283722
12:58:05 -- 336883 -- 285562
12:58:15 -- 336883 -- 287795
12:58:25 -- 336883 -- 289283
12:58:35 -- 336883 -- 290860
12:58:45 -- 336883 -- 292980
12:58:55 -- 336883 -- 294673
12:59:05 -- 336883 -- 296217
12:59:15 -- 336883 -- 297982
12:59:25 -- 336883 -- 300017
12:59:36 -- 336883 -- 300669
12:59:46 -- 336883 -- 301071
12:59:56 -- 336883 -- 301724
13:00:06 -- 336883 -- 302746
13:00:16 -- 336883 -- 304133
13:00:26 -- 336883 -- 305396
13:00:36 -- 336883 -- 306895
13:00:46 -- 336883 -- 308699
13:00:57 -- 336883 -- 310701
13:01:07 -- 336883 -- 312596
13:01:17 -- 336883 -- 314590
13:01:27 -- 336883 -- 316258
13:01:37 -- 336883 -- 318042
13:01:47 -- 336883 -- 319736
13:01:57 -- 336883 -- 321398
13:02:07 -- 336883 -- 322768
13:02:17 -- 336883 -- 324666
13:02:27 -- 336883 -- 326681
13:02:37 -- 336883 -- 328458
13:02:47 -- 336883 -- 330279
13:02:57 -- 336883 -- 331905
13:03:07 -- 336883 -- 333688
13:03:17 -- 336883 -- 334833
13:03:27 -- 336883 -- 336508
13:03:37 -- 336883 -- 336941
Success
### Times
11:21:46
13:03:37
### Duration
01:41:51
###### End Test 039
###### Start Test 040
### Get amount of Peers from DNS Seeders
2241
Success
### Times
13:03:37
13:03:38
### Duration
00:00:01
###### End Test 040
###### Start Test 041
### Get amounf of Client Connections
17
Success
### Times
13:03:38
13:03:38
### Duration
00:00:00
###### End Test 041
###### Start Test 042
### Create New not Encrypted Address
DCN69HtBoh6avkjrHD2w4oMW4VL3GmXdoV
Success
### Times
13:03:38
13:03:38
### Duration
00:00:00
###### End Test 042
###### Start Test 043
### Get Privkey of New not Encrypted Address
MpnJuHpuTkqSwDx9Vi4HybCEEfphcs6k84G6rJMTBU8CPPvqJTRQ
Success
### Times
13:03:38
13:03:38
### Duration
00:00:00
###### End Test 043
###### Start Test 044
### Import Pre-Configured Privkey
Success
### Times
13:03:38
13:08:06
### Duration
00:04:28
###### End Test 044
###### Start Test 045
### Get Balance of imported Address
0.12805670
### Times
13:08:06
13:08:06
### Duration
00:00:00
###### End Test 045
###### Start Test 046
### Backup not Encrypted Wallet.dat
Success
### Times
13:08:06
13:08:06
### Duration
00:00:00
###### End Test 046
###### Start Test 047
### Create dumpwallet from not Encrypted Wallet
Success
### Times
13:08:07
13:08:07
### Duration
00:00:00
###### End Test 047
###### Start Test 048
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
13:08:07
13:10:09
### Duration
00:02:02
###### End Test 048
###### Start Test 049
### Start Client after encryption
Success
### Times
13:10:09
13:13:09
### Duration
00:03:00
###### End Test 049
###### Start Test 050
### Unlock Wallet after encryption
Success
### Times
13:13:09
13:13:10
### Duration
00:00:01
###### End Test 050
###### Start Test 051
### Create new Address after encryption
D6jvk7iwRYdkQKzL9F3NGLGZdQCmJvNU6G
Success
### Times
13:13:10
13:13:10
### Duration
00:00:00
###### End Test 051
###### Start Test 052
### Get Privkey of the new Address after Encryption
MoWMPpbrX9k4ELPeuzvn6VbfEWsGTSPAGaHTkAdTcEnRFSvK4BrJ
Success
### Times
13:13:10
13:13:10
### Duration
00:00:00
###### End Test 052
###### Start Test 053
### Backup Wallet.dat after encryption
Success
### Times
13:13:10
13:13:10
### Duration
00:00:00
###### End Test 053
###### Start Test 054
### Create dumpwallet after encryption
Success
### Times
13:13:10
13:13:11
### Duration
00:00:01
###### End Test 054
###### Start Test 055
### Change Wallet passphrase
Success
### Times
13:13:11
13:13:11
### Duration
00:00:00
###### End Test 055
###### Start Test 056
### Lock Wallet.dat after encryption/passchange
Success
### Times
13:13:11
13:13:11
### Duration
00:00:00
###### End Test 056
###### Start Test 057
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
13:13:11
13:16:11
### Duration
00:03:00
###### End Test 057
###### Start Test 058
### Start Client after passphrase change
Success
### Times
13:16:11
13:19:11
### Duration
00:03:00
###### End Test 058
###### Start Test 059
### Unlock Wallet.dat after passphrase change
Success
### Times
13:19:11
13:19:12
### Duration
00:00:01
###### End Test 059
###### Start Test 060
### Create new Address after passphrase change
DR8SXA88Ezaeo5HaB3U418wcEzHhQFcYMd
Success
### Times
13:19:12
13:19:12
### Duration
00:00:00
###### End Test 060
###### Start Test 061
### Get privkey of the new Address after passphrase change
MoxTrYwbumhJ6xTAkuAuPE7BmmqCxg19qtLjdjG2d5EDbrQV4sGh
Success
### Times
13:19:12
13:19:12
### Duration
00:00:00
###### End Test 061
###### Start Test 062
### Backup Wallet.dat after passphrase change
Success
### Times
13:19:12
13:19:12
### Duration
00:00:00
###### End Test 062
###### Start Test 063
### Create dumpwallet after passphrase change
Success
### Times
13:19:12
13:19:13
### Duration
00:00:01
###### End Test 063
###### Start Test 064
### Stop Client
Dynamic server stopping
Success
### Times
13:19:13
13:22:13
### Duration
00:03:00
###### End Test 064
###### Start Test 065
