###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 17:34:44--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
18:04:13 -- 337051 -- 30213
18:04:44 -- 337051 -- 30237
18:05:11 -- 337051 -- 30237
18:05:41 -- 337051 -- 32142
18:06:15 -- 337051 -- 32196
18:06:46 -- 337051 -- 32232
18:06:56 -- 337051 -- 32876
18:07:06 -- 337051 -- 33325
18:07:36 -- 337051 -- 33604
18:08:05 -- 337051 -- 33604
18:08:32 -- 337051 -- 33614
18:09:03 -- 337051 -- 33756
18:09:36 -- 337051 -- 35146
18:10:07 -- 337051 -- 35316
18:10:39 -- 337051 -- 36682
18:11:08 -- 337051 -- 36703
18:11:40 -- 337051 -- 36750
18:12:09 -- 337051 -- 36842
18:12:40 -- 337051 -- 36851
18:13:15 -- 337051 -- 36851
18:13:49 -- 337051 -- 36851
18:13:59 -- 337051 -- 39001
18:14:09 -- 337051 -- 41559
18:14:19 -- 337051 -- 43785
18:14:29 -- 337051 -- 46549
18:15:02 -- 337051 -- 47159
18:15:41 -- 337051 -- 47753
18:16:19 -- 337051 -- 48240
18:16:54 -- 337051 -- 48401
18:17:27 -- 337051 -- 48698
18:17:59 -- 337051 -- 49149
18:18:30 -- 337051 -- 49321
18:18:40 -- 337051 -- 49952
18:19:10 -- 337051 -- 49968
18:19:44 -- 337051 -- 50236
18:20:22 -- 337051 -- 50236
18:20:58 -- 337051 -- 51197
18:21:30 -- 337051 -- 51772
18:22:04 -- 337051 -- 51772
18:22:36 -- 337051 -- 51772
18:23:13 -- 337051 -- 51772
18:23:44 -- 337051 -- 51772
18:24:16 -- 337051 -- 51772
18:24:50 -- 337051 -- 51772
18:25:29 -- 337051 -- 51772
18:26:02 -- 337051 -- 51772
18:26:40 -- 337051 -- 51772
18:26:50 -- 337051 -- 52690
18:27:23 -- 337051 -- 52917
18:28:02 -- 337051 -- 54454
18:28:41 -- 337051 -- 55567
18:29:24 -- 337051 -- 56608
18:30:01 -- 337051 -- 57182
18:30:11 -- 337051 -- 57283
18:30:22 -- 337051 -- 57334
18:30:58 -- 337051 -- 57475
18:31:35 -- 337051 -- 57634
18:32:18 -- 337051 -- 57634
18:32:38 -- 337051 -- 57634
18:32:49 -- 337051 -- 57634
18:32:59 -- 337051 -- 57634
18:33:10 -- 337051 -- 57634
18:33:21 -- 337051 -- 57634
18:33:33 -- 337051 -- 57634
18:33:46 -- 337051 -- 59233
18:33:56 -- 337051 -- 60977
18:34:06 -- 337051 -- 61850
18:34:16 -- 337051 -- 62963
18:34:26 -- 337051 -- 65047
18:34:36 -- 337051 -- 66606
18:34:46 -- 337051 -- 69342
18:34:56 -- 337051 -- 70906
18:35:06 -- 337051 -- 72526
18:35:16 -- 337051 -- 74140
18:35:26 -- 337051 -- 75760
18:35:36 -- 337051 -- 77447
18:35:46 -- 337051 -- 79148
18:35:56 -- 337051 -- 81062
18:36:06 -- 337051 -- 83486
18:36:16 -- 337051 -- 85876
18:36:26 -- 337051 -- 87688
18:36:36 -- 337051 -- 89250
18:36:46 -- 337051 -- 90799
18:36:56 -- 337051 -- 92333
18:37:06 -- 337051 -- 93866
18:37:16 -- 337051 -- 95288
18:37:26 -- 337051 -- 96984
18:37:36 -- 337051 -- 99378
18:37:46 -- 337051 -- 101612
18:37:56 -- 337051 -- 103721
18:38:06 -- 337051 -- 105824
18:38:17 -- 337051 -- 108246
18:38:27 -- 337051 -- 110040
18:38:37 -- 337051 -- 111593
18:38:47 -- 337051 -- 112855
18:38:57 -- 337051 -- 114127
18:39:07 -- 337051 -- 115611
18:39:17 -- 337051 -- 117252
18:39:27 -- 337051 -- 119545
18:39:37 -- 337051 -- 121623
18:39:47 -- 337051 -- 123823
18:39:57 -- 337051 -- 126317
18:40:07 -- 337051 -- 128174
18:40:17 -- 337051 -- 130661
18:40:27 -- 337051 -- 132485
18:40:37 -- 337051 -- 134978
18:40:47 -- 337051 -- 137056
18:40:57 -- 337051 -- 138913
18:41:07 -- 337051 -- 141464
18:41:17 -- 337051 -- 143493
18:41:27 -- 337051 -- 145072
18:41:37 -- 337051 -- 146571
18:41:47 -- 337051 -- 148120
18:41:57 -- 337051 -- 149584
18:42:07 -- 337051 -- 151028
18:42:17 -- 337051 -- 152828
18:42:27 -- 337051 -- 154726
18:42:39 -- 337051 -- 155847
18:42:49 -- 337051 -- 157938
18:42:59 -- 337051 -- 160225
18:43:09 -- 337051 -- 161652
18:43:19 -- 337051 -- 162974
18:43:29 -- 337051 -- 164389
18:43:39 -- 337051 -- 165944
18:43:49 -- 337051 -- 167538
18:43:59 -- 337051 -- 169128
18:44:09 -- 337051 -- 170722
18:44:19 -- 337051 -- 172320
18:44:29 -- 337051 -- 173834
18:44:39 -- 337051 -- 175084
18:44:49 -- 337051 -- 177097
18:44:59 -- 337051 -- 178764
18:45:09 -- 337051 -- 180346
18:45:19 -- 337051 -- 181938
18:45:29 -- 337051 -- 183562
18:45:39 -- 337051 -- 185170
18:45:49 -- 337051 -- 187546
18:45:59 -- 337051 -- 189603
18:46:09 -- 337051 -- 191359
18:46:19 -- 337051 -- 193330
18:46:29 -- 337051 -- 194767
18:46:39 -- 337051 -- 196332
18:46:49 -- 337051 -- 197550
18:46:59 -- 337051 -- 199343
18:47:09 -- 337051 -- 201255
18:47:19 -- 337051 -- 202770
18:47:29 -- 337051 -- 204252
18:47:39 -- 337051 -- 205845
18:47:49 -- 337051 -- 207438
18:47:59 -- 337051 -- 208985
18:48:09 -- 337051 -- 210541
18:48:19 -- 337051 -- 212063
18:48:29 -- 337051 -- 213739
18:48:40 -- 337051 -- 215550
18:48:50 -- 337051 -- 217998
18:49:00 -- 337051 -- 220121
18:49:10 -- 337051 -- 221757
18:49:20 -- 337051 -- 223424
18:49:30 -- 337051 -- 226055
18:49:40 -- 337051 -- 228160
18:49:50 -- 337051 -- 229675
18:50:00 -- 337051 -- 231084
18:50:10 -- 337051 -- 232432
18:50:20 -- 337051 -- 234788
18:50:30 -- 337051 -- 236609
18:50:40 -- 337051 -- 238165
18:50:50 -- 337051 -- 239761
18:51:00 -- 337051 -- 241080
18:51:10 -- 337051 -- 242684
18:51:20 -- 337051 -- 244096
18:51:30 -- 337051 -- 245648
18:51:40 -- 337051 -- 247108
18:51:50 -- 337051 -- 248675
18:52:00 -- 337051 -- 250455
18:52:10 -- 337051 -- 252517
18:52:20 -- 337051 -- 254007
18:52:30 -- 337051 -- 255523
18:52:40 -- 337051 -- 256642
18:52:50 -- 337051 -- 257823
18:53:00 -- 337051 -- 259280
18:53:10 -- 337051 -- 260839
18:53:20 -- 337051 -- 262425
18:53:30 -- 337051 -- 263990
18:53:40 -- 337051 -- 266354
18:53:51 -- 337051 -- 268650
18:54:01 -- 337051 -- 270690
18:54:11 -- 337051 -- 273028
18:54:21 -- 337051 -- 274347
18:54:31 -- 337051 -- 275603
18:54:41 -- 337051 -- 276964
18:54:51 -- 337051 -- 278767
18:55:02 -- 337051 -- 280581
18:55:12 -- 337051 -- 282335
18:55:22 -- 337051 -- 284426
18:55:32 -- 337051 -- 286116
18:55:42 -- 337051 -- 288225
18:55:52 -- 337051 -- 290498
18:56:02 -- 337051 -- 292360
18:56:12 -- 337051 -- 294356
18:56:22 -- 337051 -- 296794
18:56:32 -- 337051 -- 298615
18:56:42 -- 337051 -- 300160
18:56:52 -- 337051 -- 300689
18:57:03 -- 337051 -- 301084
18:57:13 -- 337051 -- 302246
18:57:23 -- 337051 -- 303338
18:57:33 -- 337051 -- 304626
18:57:43 -- 337051 -- 306063
18:57:53 -- 337051 -- 308122
18:58:03 -- 337051 -- 309192
18:58:13 -- 337051 -- 310734
18:58:23 -- 337051 -- 312264
18:58:33 -- 337051 -- 313777
18:58:43 -- 337051 -- 315140
18:58:53 -- 337051 -- 316470
18:59:03 -- 337051 -- 317544
18:59:13 -- 337051 -- 318640
18:59:23 -- 337051 -- 320217
18:59:33 -- 337051 -- 321527
18:59:44 -- 337051 -- 322701
18:59:54 -- 337051 -- 324083
19:00:04 -- 337051 -- 325457
19:00:14 -- 337051 -- 326729
19:00:24 -- 337051 -- 328076
19:00:34 -- 337051 -- 329653
19:00:44 -- 337051 -- 331093
19:00:54 -- 337051 -- 332480
19:01:04 -- 337051 -- 333691
19:01:14 -- 337051 -- 334233
19:01:24 -- 337051 -- 335694
19:01:34 -- 337051 -- 336954
19:01:44 -- 337051 -- 337099
Success
### Times
17:34:49
19:01:44
### Duration
01:26:55
###### End Test 039
Dynamic server starting
###### Start Test 040
### Get amount of Peers from DNS Seeders
0
Success
### Times
19:01:44
19:01:45
### Duration
00:00:01
###### End Test 040
###### Start Test 041
### Get amounf of Client Connections
17
Success
### Times
19:01:45
19:01:45
### Duration
00:00:00
###### End Test 041
###### Start Test 042
### Create New not Encrypted Address
D8aR7wDpV336DefLofA2ZTdDvKn4sYDvjH
Success
### Times
19:01:45
19:01:45
### Duration
00:00:00
###### End Test 042
###### Start Test 043
### Get Privkey of New not Encrypted Address
MmzgQ9mZwyrBpS5HZczWvWPXxXwWFhtLxWV3V9B7LkuQcopLA1um
Success
### Times
19:01:45
19:01:45
### Duration
00:00:00
###### End Test 043
###### Start Test 044
### Import Pre-Configured Privkey
Success
### Times
19:01:45
19:07:30
### Duration
00:05:45
###### End Test 044
###### Start Test 045
### Get Balance of imported Address
0.12805670
### Times
19:07:30
19:07:30
### Duration
00:00:00
###### End Test 045
###### Start Test 046
### Backup not Encrypted Wallet.dat
Success
### Times
19:07:30
19:07:31
### Duration
00:00:01
###### End Test 046
###### Start Test 047
### Create dumpwallet from not Encrypted Wallet
Success
### Times
19:07:31
19:07:31
### Duration
00:00:00
###### End Test 047
###### Start Test 048
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
19:07:31
19:09:35
### Duration
00:02:04
###### End Test 048
###### Start Test 049
### Start Client after encryption
Dynamic server starting
Success
### Times
19:09:35
19:12:35
### Duration
00:03:00
###### End Test 049
Dynamic server starting
###### Start Test 050
### Unlock Wallet after encryption
Success
### Times
19:12:35
19:12:36
### Duration
00:00:01
###### End Test 050
###### Start Test 051
### Create new Address after encryption
DTHJJAGtHygh386iHg4JkreF2eexcud2jR
Success
### Times
19:12:36
19:12:36
### Duration
00:00:00
###### End Test 051
###### Start Test 052
### Get Privkey of the new Address after Encryption
MjtjGJBybRd8gxkW15oNxLDMrqGkGixkNifMGPrKc9szG5T1nDYa
Success
### Times
19:12:36
19:12:36
### Duration
00:00:00
###### End Test 052
###### Start Test 053
### Backup Wallet.dat after encryption
Success
### Times
19:12:36
19:12:36
### Duration
00:00:00
###### End Test 053
###### Start Test 054
### Create dumpwallet after encryption
Success
### Times
19:12:36
19:12:37
### Duration
00:00:01
###### End Test 054
###### Start Test 055
### Change Wallet passphrase
Success
### Times
19:12:37
19:12:38
### Duration
00:00:01
###### End Test 055
###### Start Test 056
### Lock Wallet.dat after encryption/passchange
Success
### Times
19:12:38
19:12:38
### Duration
00:00:00
###### End Test 056
###### Start Test 057
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
19:12:38
19:15:38
### Duration
00:03:00
###### End Test 057
###### Start Test 058
### Start Client after passphrase change
Dynamic server starting
Success
### Times
19:15:38
19:18:38
### Duration
00:03:00
###### End Test 058
Dynamic server starting
###### Start Test 059
### Unlock Wallet.dat after passphrase change
Success
### Times
19:18:38
19:18:39
### Duration
00:00:01
###### End Test 059
###### Start Test 060
### Create new Address after passphrase change
DNXyY5rHFqMuRYZkiqVQmZx1faBEghbe3e
Success
### Times
19:18:39
19:18:39
### Duration
00:00:00
###### End Test 060
###### Start Test 061
### Get privkey of the new Address after passphrase change
Mq8WTf5YNm4DVs3axQHKGV5oUXQiW4TMZbvfZm63ZCHXD4YTJG6Q
Success
### Times
19:18:39
19:18:39
### Duration
00:00:00
###### End Test 061
###### Start Test 062
### Backup Wallet.dat after passphrase change
Success
### Times
19:18:39
19:18:39
### Duration
00:00:00
###### End Test 062
###### Start Test 063
### Create dumpwallet after passphrase change
Success
### Times
19:18:39
19:18:40
### Duration
00:00:01
###### End Test 063
###### Start Test 064
### Stop Client
Dynamic server stopping
Success
### Times
19:18:40
19:21:40
