###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:21--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
12:01:54 -- 336883 -- 27753
12:02:27 -- 336883 -- 27753
12:03:04 -- 336883 -- 27753
12:03:14 -- 336883 -- 27753
12:03:41 -- 336883 -- 27753
12:04:16 -- 336883 -- 27753
12:04:48 -- 336883 -- 27753
12:05:17 -- 336883 -- 27753
12:05:53 -- 336883 -- 27753
12:06:28 -- 336883 -- 27753
12:07:01 -- 336883 -- 27753
12:07:35 -- 336883 -- 27753
12:08:10 -- 336883 -- 27753
12:08:43 -- 336883 -- 27753
12:09:23 -- 336883 -- 27753
12:09:55 -- 336883 -- 27753
12:10:26 -- 336883 -- 27753
12:10:37 -- 336883 -- 27753
12:10:48 -- 336883 -- 28378
12:10:58 -- 336883 -- 30615
12:11:08 -- 336883 -- 32139
12:11:41 -- 336883 -- 32380
12:12:14 -- 336883 -- 32420
12:12:45 -- 336883 -- 32581
12:13:29 -- 336883 -- 33907
12:14:11 -- 336883 -- 33916
12:14:48 -- 336883 -- 33916
12:15:25 -- 336883 -- 33916
12:16:06 -- 336883 -- 33916
12:16:48 -- 336883 -- 33916
12:17:23 -- 336883 -- 33916
12:18:03 -- 336883 -- 33916
12:18:39 -- 336883 -- 33916
12:19:25 -- 336883 -- 33916
12:20:03 -- 336883 -- 33916
12:20:14 -- 336883 -- 33916
12:20:52 -- 336883 -- 33916
12:21:30 -- 336883 -- 33916
12:22:09 -- 336883 -- 33916
12:22:53 -- 336883 -- 33916
12:23:33 -- 336883 -- 33916
12:24:15 -- 336883 -- 33916
12:25:02 -- 336883 -- 35452
12:25:36 -- 336883 -- 35517
12:26:19 -- 336883 -- 36393
12:27:09 -- 336883 -- 37200
12:27:54 -- 336883 -- 37974
12:28:38 -- 336883 -- 38744
12:29:25 -- 336883 -- 39524
12:30:12 -- 336883 -- 40292
12:30:57 -- 336883 -- 41060
12:31:41 -- 336883 -- 41836
12:32:27 -- 336883 -- 42608
12:33:08 -- 336883 -- 43379
12:33:52 -- 336883 -- 44150
12:34:38 -- 336883 -- 44919
12:35:26 -- 336883 -- 45691
12:36:10 -- 336883 -- 46462
12:36:49 -- 336883 -- 47233
12:37:28 -- 336883 -- 48001
12:38:09 -- 336883 -- 48776
12:38:49 -- 336883 -- 49547
12:39:28 -- 336883 -- 50320
12:40:07 -- 336883 -- 51091
12:40:47 -- 336883 -- 51864
12:41:26 -- 336883 -- 52635
12:42:06 -- 336883 -- 53406
12:42:47 -- 336883 -- 54184
12:43:27 -- 336883 -- 54956
12:44:08 -- 336883 -- 55730
12:44:47 -- 336883 -- 56498
12:45:25 -- 336883 -- 57273
12:46:03 -- 336883 -- 58045
12:46:41 -- 336883 -- 58823
12:47:20 -- 336883 -- 59596
12:47:59 -- 336883 -- 60365
12:48:18 -- 336883 -- 61142
12:48:28 -- 336883 -- 62622
12:48:38 -- 336883 -- 63464
12:48:48 -- 336883 -- 64993
12:48:58 -- 336883 -- 65817
12:49:08 -- 336883 -- 67298
12:49:18 -- 336883 -- 68094
12:49:28 -- 336883 -- 69534
12:49:39 -- 336883 -- 70419
12:49:49 -- 336883 -- 71948
12:49:59 -- 336883 -- 72743
12:50:09 -- 336883 -- 74162
12:50:19 -- 336883 -- 75116
12:50:29 -- 336883 -- 76998
12:50:39 -- 336883 -- 79126
12:50:49 -- 336883 -- 81439
12:50:59 -- 336883 -- 83344
12:51:09 -- 336883 -- 85330
12:51:19 -- 336883 -- 87753
12:51:29 -- 336883 -- 89949
12:51:39 -- 336883 -- 91920
12:51:49 -- 336883 -- 94293
12:51:59 -- 336883 -- 96047
12:52:09 -- 336883 -- 97932
12:52:19 -- 336883 -- 100002
12:52:29 -- 336883 -- 102523
12:52:39 -- 336883 -- 104516
12:52:49 -- 336883 -- 106461
12:52:59 -- 336883 -- 108913
12:53:09 -- 336883 -- 110874
12:53:19 -- 336883 -- 112826
12:53:29 -- 336883 -- 114823
12:53:39 -- 336883 -- 116710
12:53:49 -- 336883 -- 118655
12:53:59 -- 336883 -- 120418
12:54:09 -- 336883 -- 122567
12:54:19 -- 336883 -- 124856
12:54:29 -- 336883 -- 126727
12:54:39 -- 336883 -- 128791
12:54:49 -- 336883 -- 131123
12:54:59 -- 336883 -- 132869
12:55:09 -- 336883 -- 135284
12:55:19 -- 336883 -- 137045
12:55:29 -- 336883 -- 139011
12:55:39 -- 336883 -- 141391
12:55:49 -- 336883 -- 143283
12:55:59 -- 336883 -- 145331
12:56:09 -- 336883 -- 147649
12:56:19 -- 336883 -- 149543
12:56:29 -- 336883 -- 151532
12:56:40 -- 336883 -- 153824
12:56:52 -- 336883 -- 155847
12:57:02 -- 336883 -- 157794
12:57:12 -- 336883 -- 159917
12:57:22 -- 336883 -- 162142
12:57:32 -- 336883 -- 163853
12:57:42 -- 336883 -- 165852
12:57:52 -- 336883 -- 167650
12:58:02 -- 336883 -- 169958
12:58:12 -- 336883 -- 171730
12:58:23 -- 336883 -- 173428
12:58:33 -- 336883 -- 174964
12:58:43 -- 336883 -- 177096
12:58:53 -- 336883 -- 179524
12:59:03 -- 336883 -- 181209
12:59:13 -- 336883 -- 182981
12:59:23 -- 336883 -- 185287
12:59:33 -- 336883 -- 186757
12:59:43 -- 336883 -- 188048
12:59:53 -- 336883 -- 189385
13:00:03 -- 336883 -- 190799
13:00:13 -- 336883 -- 192350
13:00:23 -- 336883 -- 193796
13:00:33 -- 336883 -- 195046
13:00:43 -- 336883 -- 196464
13:00:53 -- 336883 -- 197817
13:01:03 -- 336883 -- 199113
13:01:13 -- 336883 -- 200450
13:01:23 -- 336883 -- 202441
13:01:33 -- 336883 -- 204285
13:01:43 -- 336883 -- 205351
13:01:53 -- 336883 -- 206682
13:02:03 -- 336883 -- 208079
13:02:13 -- 336883 -- 208800
13:02:23 -- 336883 -- 210118
13:02:33 -- 336883 -- 211631
13:02:43 -- 336883 -- 213111
13:02:53 -- 336883 -- 214687
13:03:03 -- 336883 -- 216517
13:03:14 -- 336883 -- 219004
13:03:24 -- 336883 -- 220367
13:03:34 -- 336883 -- 221620
13:03:44 -- 336883 -- 222777
13:03:54 -- 336883 -- 224235
13:04:04 -- 336883 -- 226333
13:04:14 -- 336883 -- 228527
13:04:24 -- 336883 -- 230385
13:04:35 -- 336883 -- 232432
13:04:45 -- 336883 -- 234817
13:04:56 -- 336883 -- 236204
13:05:06 -- 336883 -- 237473
13:05:16 -- 336883 -- 238598
13:05:26 -- 336883 -- 240034
13:05:36 -- 336883 -- 242217
13:05:46 -- 336883 -- 243687
13:05:56 -- 336883 -- 244898
13:06:06 -- 336883 -- 246213
13:06:16 -- 336883 -- 247761
13:06:26 -- 336883 -- 248997
13:06:36 -- 336883 -- 250410
13:06:46 -- 336883 -- 251655
13:06:56 -- 336883 -- 252959
13:07:06 -- 336883 -- 254333
13:07:16 -- 336883 -- 256727
13:07:26 -- 336883 -- 258824
13:07:36 -- 336883 -- 260764
13:07:46 -- 336883 -- 263088
13:07:56 -- 336883 -- 265156
13:08:06 -- 336883 -- 266727
13:08:16 -- 336883 -- 267989
13:08:26 -- 336883 -- 269352
13:08:36 -- 336883 -- 270616
13:08:46 -- 336883 -- 272626
13:08:56 -- 336883 -- 274663
13:09:06 -- 336883 -- 276014
13:09:16 -- 336883 -- 277226
13:09:26 -- 336883 -- 278573
13:09:36 -- 336883 -- 280026
13:09:46 -- 336883 -- 281020
13:09:56 -- 336883 -- 282975
13:10:06 -- 336883 -- 285145
13:10:16 -- 336883 -- 286794
13:10:26 -- 336883 -- 288917
13:10:36 -- 336883 -- 290559
13:10:46 -- 336883 -- 292660
13:10:56 -- 336883 -- 294783
13:11:06 -- 336883 -- 296627
13:11:17 -- 336883 -- 298614
13:11:27 -- 336883 -- 299822
13:11:37 -- 336883 -- 300287
13:11:48 -- 336883 -- 300669
13:12:02 -- 336883 -- 301031
13:12:13 -- 336883 -- 301084
13:12:23 -- 336883 -- 301650
13:12:33 -- 336883 -- 302254
13:12:43 -- 336883 -- 302717
13:12:53 -- 336883 -- 303768
13:13:03 -- 336883 -- 305217
13:13:13 -- 336883 -- 306845
13:13:23 -- 336883 -- 308745
13:13:33 -- 336883 -- 310410
13:13:43 -- 336883 -- 312453
13:13:53 -- 336883 -- 314148
13:14:03 -- 336883 -- 315820
13:14:13 -- 336883 -- 317621
13:14:23 -- 336883 -- 319489
13:14:33 -- 336883 -- 321286
13:14:43 -- 336883 -- 322862
13:14:53 -- 336883 -- 324760
13:15:04 -- 336883 -- 326653
13:15:14 -- 336883 -- 328400
13:15:24 -- 336883 -- 330129
13:15:34 -- 336883 -- 332082
13:15:44 -- 336883 -- 333968
13:15:54 -- 336883 -- 334985
13:16:04 -- 336883 -- 336916
Success
### Times
11:29:26
13:16:04
### Duration
01:46:38
###### End Test 039
###### Start Test 040
### Get amount of Peers from DNS Seeders
0
Success
### Times
13:16:04
13:16:04
### Duration
00:00:00
###### End Test 040
###### Start Test 041
### Get amounf of Client Connections
17
Success
### Times
13:16:04
13:16:05
### Duration
00:00:01
###### End Test 041
###### Start Test 042
### Create New not Encrypted Address
D823nzLwQx5MQ7gzuKwPGLmHTmsyR5pxjk
Success
### Times
13:16:05
13:16:05
### Duration
00:00:00
###### End Test 042
###### Start Test 043
### Get Privkey of New not Encrypted Address
Mn7coX5AsJoXk2BKZkbVG7zEecRgTGBpr7g7fK3u3CQpoPxnd4XL
Success
### Times
13:16:05
13:16:05
### Duration
00:00:00
###### End Test 043
###### Start Test 044
### Import Pre-Configured Privkey
Success
### Times
13:16:05
13:21:37
### Duration
00:05:32
###### End Test 044
###### Start Test 045
### Get Balance of imported Address
0.12805670
### Times
13:21:37
13:21:37
### Duration
00:00:00
###### End Test 045
###### Start Test 046
### Backup not Encrypted Wallet.dat
Success
### Times
13:21:37
13:21:37
### Duration
00:00:00
###### End Test 046
###### Start Test 047
### Create dumpwallet from not Encrypted Wallet
Success
### Times
13:21:37
13:21:37
### Duration
00:00:00
###### End Test 047
###### Start Test 048
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
13:21:37
13:23:40
### Duration
00:02:03
###### End Test 048
###### Start Test 049
### Start Client after encryption
Success
### Times
13:23:40
13:26:40
### Duration
00:03:00
###### End Test 049
###### Start Test 050
### Unlock Wallet after encryption
Success
### Times
13:26:40
13:26:40
### Duration
00:00:00
###### End Test 050
###### Start Test 051
### Create new Address after encryption
DLX5qXdRuvyMtogN4Hu7Nv8z9ieMVFWCjo
Success
### Times
13:26:40
13:26:40
### Duration
00:00:00
###### End Test 051
###### Start Test 052
### Get Privkey of the new Address after Encryption
MngwUMbWzoZA12NmGSaaHmht3oz151hZAbWWpCsecu3EfAriwcyr
Success
### Times
13:26:40
13:26:40
### Duration
00:00:00
###### End Test 052
###### Start Test 053
### Backup Wallet.dat after encryption
Success
### Times
13:26:40
13:26:40
### Duration
00:00:00
###### End Test 053
###### Start Test 054
### Create dumpwallet after encryption
Success
### Times
13:26:40
13:26:41
### Duration
00:00:01
###### End Test 054
###### Start Test 055
### Change Wallet passphrase
Success
### Times
13:26:41
13:26:41
### Duration
00:00:00
###### End Test 055
###### Start Test 056
### Lock Wallet.dat after encryption/passchange
Success
### Times
13:26:41
13:26:41
### Duration
00:00:00
###### End Test 056
###### Start Test 057
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
13:26:41
13:29:41
### Duration
00:03:00
###### End Test 057
###### Start Test 058
### Start Client after passphrase change
Success
### Times
13:29:41
13:32:41
### Duration
00:03:00
###### End Test 058
###### Start Test 059
### Unlock Wallet.dat after passphrase change
Success
### Times
13:32:41
13:32:42
### Duration
00:00:01
###### End Test 059
###### Start Test 060
### Create new Address after passphrase change
DRp9LFbyJbCEbmtqB6zzyuwYQ63AYnXytN
Success
### Times
13:32:42
13:32:42
### Duration
00:00:00
###### End Test 060
###### Start Test 061
### Get privkey of the new Address after passphrase change
MkvP621FmanFbKZt5bHkPYg4Thosps2UxXissyjdfLmp2DUkmcXd
Success
### Times
13:32:42
13:32:42
### Duration
00:00:00
###### End Test 061
###### Start Test 062
### Backup Wallet.dat after passphrase change
Success
### Times
13:32:42
13:32:42
### Duration
00:00:00
###### End Test 062
###### Start Test 063
### Create dumpwallet after passphrase change
Success
### Times
13:32:42
13:32:43
### Duration
00:00:01
###### End Test 063
###### Start Test 064
### Stop Client
Dynamic server stopping
