###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:27:31--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
15:47:38 -- 337006 -- 49749
15:48:09 -- 337006 -- 49749
15:48:32 -- 337006 -- 49759
15:48:53 -- 337006 -- 49777
15:49:04 -- 337006 -- 49790
15:49:28 -- 337006 -- 51285
15:49:55 -- 337006 -- 51288
15:50:18 -- 337006 -- 52855
15:50:37 -- 337006 -- 52925
15:51:04 -- 337006 -- 54460
15:51:33 -- 337006 -- 55640
15:51:55 -- 337006 -- 56027
15:52:20 -- 337006 -- 57197
15:52:43 -- 337006 -- 57562
15:52:53 -- 337006 -- 58372
15:53:16 -- 337006 -- 58718
15:53:39 -- 337006 -- 58718
15:54:03 -- 337006 -- 58718
15:54:26 -- 337006 -- 58718
15:54:54 -- 337006 -- 58718
15:55:22 -- 337006 -- 58718
15:55:48 -- 337006 -- 58718
15:56:16 -- 337006 -- 58718
15:56:42 -- 337006 -- 60254
15:57:06 -- 337006 -- 60257
15:57:34 -- 337006 -- 61869
15:58:03 -- 337006 -- 63379
15:58:31 -- 337006 -- 64415
15:58:59 -- 337006 -- 65450
15:59:27 -- 337006 -- 66481
16:00:00 -- 337006 -- 67509
16:00:30 -- 337006 -- 68541
16:01:02 -- 337006 -- 69575
16:01:34 -- 337006 -- 70616
16:02:06 -- 337006 -- 71646
16:02:42 -- 337006 -- 72674
16:03:19 -- 337006 -- 73707
16:03:56 -- 337006 -- 74734
16:04:34 -- 337006 -- 75761
16:05:11 -- 337006 -- 76799
16:05:42 -- 337006 -- 77826
16:06:14 -- 337006 -- 78853
16:06:47 -- 337006 -- 79881
16:07:20 -- 337006 -- 80917
16:07:59 -- 337006 -- 81947
16:08:38 -- 337006 -- 82974
16:09:18 -- 337006 -- 84004
16:09:53 -- 337006 -- 85029
16:10:32 -- 337006 -- 86057
16:11:09 -- 337006 -- 87085
16:11:42 -- 337006 -- 88112
16:12:22 -- 337006 -- 89144
16:12:59 -- 337006 -- 90173
16:13:39 -- 337006 -- 91201
16:14:16 -- 337006 -- 92234
16:14:51 -- 337006 -- 93263
16:15:27 -- 337006 -- 94291
16:15:37 -- 337006 -- 95288
16:16:07 -- 337006 -- 95324
16:16:42 -- 337006 -- 96349
16:17:19 -- 337006 -- 97381
16:17:58 -- 337006 -- 98412
16:18:35 -- 337006 -- 99437
16:19:16 -- 337006 -- 100465
16:19:54 -- 337006 -- 101498
16:20:33 -- 337006 -- 102522
16:21:14 -- 337006 -- 103549
16:21:54 -- 337006 -- 104581
16:22:04 -- 337006 -- 105397
16:22:40 -- 337006 -- 105607
16:23:22 -- 337006 -- 106634
16:24:08 -- 337006 -- 107660
16:24:53 -- 337006 -- 108685
16:25:38 -- 337006 -- 109711
16:26:22 -- 337006 -- 110744
16:27:09 -- 337006 -- 111768
16:27:56 -- 337006 -- 112798
16:28:06 -- 337006 -- 113351
16:28:48 -- 337006 -- 113827
16:29:34 -- 337006 -- 114856
16:30:18 -- 337006 -- 115883
16:31:04 -- 337006 -- 116912
16:31:50 -- 337006 -- 117943
16:32:35 -- 337006 -- 118973
16:33:17 -- 337006 -- 120000
16:34:07 -- 337006 -- 121029
16:34:17 -- 337006 -- 121906
16:35:00 -- 337006 -- 122059
16:35:10 -- 337006 -- 122994
16:35:49 -- 337006 -- 123092
16:36:32 -- 337006 -- 124122
16:37:23 -- 337006 -- 125152
16:37:33 -- 337006 -- 126115
16:38:15 -- 337006 -- 126180
16:38:56 -- 337006 -- 127206
16:39:40 -- 337006 -- 128234
16:40:21 -- 337006 -- 129262
16:41:05 -- 337006 -- 129902
16:41:48 -- 337006 -- 130543
16:42:32 -- 337006 -- 131185
16:43:13 -- 337006 -- 131491
16:43:54 -- 337006 -- 131747
16:44:35 -- 337006 -- 131755
16:45:18 -- 337006 -- 131755
16:45:59 -- 337006 -- 131755
16:46:41 -- 337006 -- 131755
16:47:03 -- 337006 -- 131755
16:47:18 -- 337006 -- 132131
16:47:29 -- 337006 -- 132387
16:47:39 -- 337006 -- 132771
16:47:49 -- 337006 -- 133027
16:48:01 -- 337006 -- 133155
16:48:11 -- 337006 -- 133498
16:48:21 -- 337006 -- 133667
16:48:32 -- 337006 -- 133923
16:48:43 -- 337006 -- 134179
16:48:53 -- 337006 -- 135800
16:49:03 -- 337006 -- 137511
16:49:13 -- 337006 -- 139676
16:49:23 -- 337006 -- 141980
16:49:33 -- 337006 -- 143632
16:49:43 -- 337006 -- 145754
16:49:53 -- 337006 -- 148122
16:50:03 -- 337006 -- 149840
16:50:13 -- 337006 -- 151817
16:50:23 -- 337006 -- 154125
16:50:35 -- 337006 -- 155847
16:50:45 -- 337006 -- 157586
16:50:55 -- 337006 -- 159266
16:51:05 -- 337006 -- 160905
16:51:15 -- 337006 -- 162872
16:51:25 -- 337006 -- 164275
16:51:35 -- 337006 -- 166447
16:51:45 -- 337006 -- 168630
16:51:55 -- 337006 -- 170205
16:52:05 -- 337006 -- 171886
16:52:15 -- 337006 -- 173539
16:52:25 -- 337006 -- 175696
16:52:35 -- 337006 -- 177923
16:52:45 -- 337006 -- 179826
16:52:55 -- 337006 -- 181449
16:53:05 -- 337006 -- 183535
16:53:15 -- 337006 -- 185530
16:53:25 -- 337006 -- 187723
16:53:35 -- 337006 -- 189646
16:53:45 -- 337006 -- 191876
16:53:55 -- 337006 -- 193624
16:54:05 -- 337006 -- 195086
16:54:15 -- 337006 -- 196560
16:54:25 -- 337006 -- 198328
16:54:35 -- 337006 -- 200507
16:54:45 -- 337006 -- 202297
16:54:55 -- 337006 -- 204489
16:55:05 -- 337006 -- 205449
16:55:15 -- 337006 -- 207575
16:55:25 -- 337006 -- 209648
16:55:35 -- 337006 -- 211640
16:55:45 -- 337006 -- 213586
16:55:55 -- 337006 -- 215759
16:56:05 -- 337006 -- 217909
16:56:15 -- 337006 -- 219635
16:56:25 -- 337006 -- 221869
16:56:35 -- 337006 -- 224032
16:56:45 -- 337006 -- 225951
16:56:55 -- 337006 -- 227839
16:57:06 -- 337006 -- 229952
16:57:16 -- 337006 -- 231160
16:57:26 -- 337006 -- 232328
16:57:36 -- 337006 -- 233128
16:57:46 -- 337006 -- 234258
16:57:56 -- 337006 -- 235503
16:58:06 -- 337006 -- 237098
16:58:16 -- 337006 -- 239113
16:58:26 -- 337006 -- 241039
16:58:36 -- 337006 -- 242252
16:58:46 -- 337006 -- 243480
16:58:56 -- 337006 -- 244989
16:59:06 -- 337006 -- 246509
16:59:16 -- 337006 -- 247875
16:59:26 -- 337006 -- 248956
16:59:36 -- 337006 -- 250085
16:59:46 -- 337006 -- 251271
16:59:56 -- 337006 -- 252786
17:00:06 -- 337006 -- 254331
17:00:16 -- 337006 -- 255950
17:00:26 -- 337006 -- 257825
17:00:36 -- 337006 -- 260095
17:00:46 -- 337006 -- 262172
17:00:56 -- 337006 -- 263825
17:01:06 -- 337006 -- 266046
17:01:16 -- 337006 -- 267673
17:01:26 -- 337006 -- 269736
17:01:36 -- 337006 -- 271730
17:01:46 -- 337006 -- 273856
17:01:56 -- 337006 -- 275829
17:02:06 -- 337006 -- 277379
17:02:16 -- 337006 -- 279251
17:02:27 -- 337006 -- 280581
17:02:37 -- 337006 -- 281848
17:02:47 -- 337006 -- 283500
17:02:57 -- 337006 -- 284761
17:03:07 -- 337006 -- 285656
17:03:17 -- 337006 -- 287480
17:03:28 -- 337006 -- 289480
17:03:38 -- 337006 -- 291447
17:03:48 -- 337006 -- 292639
17:03:58 -- 337006 -- 294246
17:04:08 -- 337006 -- 295627
17:04:18 -- 337006 -- 297642
17:04:28 -- 337006 -- 299604
17:04:38 -- 337006 -- 300427
17:04:51 -- 337006 -- 301031
17:05:01 -- 337006 -- 301464
17:05:12 -- 337006 -- 302256
17:05:22 -- 337006 -- 303596
17:05:34 -- 337006 -- 304887
17:05:44 -- 337006 -- 305995
17:05:54 -- 337006 -- 306947
17:06:04 -- 337006 -- 308830
17:06:14 -- 337006 -- 310420
17:06:24 -- 337006 -- 311617
17:06:34 -- 337006 -- 313297
17:06:44 -- 337006 -- 314926
17:06:54 -- 337006 -- 316446
17:07:05 -- 337006 -- 317544
17:07:15 -- 337006 -- 318746
17:07:25 -- 337006 -- 320451
17:07:35 -- 337006 -- 321935
17:07:45 -- 337006 -- 322991
17:07:55 -- 337006 -- 324530
17:08:05 -- 337006 -- 326349
17:08:15 -- 337006 -- 327969
17:08:25 -- 337006 -- 329299
17:08:35 -- 337006 -- 331178
17:08:45 -- 337006 -- 332909
17:08:55 -- 337006 -- 334132
17:09:06 -- 337006 -- 334716
17:09:16 -- 337006 -- 335840
17:09:26 -- 337006 -- 337019
Success
### Times
15:27:36
17:09:26
### Duration
01:41:50
###### End Test 039
###### Start Test 040
### Get amount of Peers from DNS Seeders
0
Success
### Times
17:09:26
17:09:26
### Duration
00:00:00
###### End Test 040
###### Start Test 041
### Get amounf of Client Connections
16
Success
### Times
17:09:26
17:09:27
### Duration
00:00:01
###### End Test 041
###### Start Test 042
### Create New not Encrypted Address
DNLG3QepfR3FzCkHcTV1hAmczsUj2JG3qS
Success
### Times
17:09:27
17:09:27
### Duration
00:00:00
###### End Test 042
###### Start Test 043
### Get Privkey of New not Encrypted Address
Mme1mP22U8H1KvPSrS632WzubRs2kR3UxtGJ8NKooPVUHa1yG9dc
Success
### Times
17:09:27
17:09:27
### Duration
00:00:00
###### End Test 043
###### Start Test 044
### Import Pre-Configured Privkey
Success
### Times
17:09:27
17:15:06
### Duration
00:05:39
###### End Test 044
###### Start Test 045
### Get Balance of imported Address
0.12805670
### Times
17:15:06
17:15:06
### Duration
00:00:00
###### End Test 045
###### Start Test 046
### Backup not Encrypted Wallet.dat
Success
### Times
17:15:06
17:15:06
### Duration
00:00:00
###### End Test 046
###### Start Test 047
### Create dumpwallet from not Encrypted Wallet
Success
### Times
17:15:06
17:15:07
### Duration
00:00:01
###### End Test 047
###### Start Test 048
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
17:15:07
17:17:09
### Duration
00:02:02
###### End Test 048
###### Start Test 049
### Start Client after encryption
Success
### Times
17:17:09
17:20:09
### Duration
00:03:00
###### End Test 049
###### Start Test 050
### Unlock Wallet after encryption
Success
### Times
17:20:09
17:20:10
### Duration
00:00:01
###### End Test 050
###### Start Test 051
### Create new Address after encryption
DKmWAHAiwvXeRQh6YmoXyjVzYZByTJ58Wj
Success
### Times
17:20:10
17:20:10
### Duration
00:00:00
###### End Test 051
###### Start Test 052
### Get Privkey of the new Address after Encryption
MmNzVThdncvsirANs5SaXeAeR35Wqm8y9vhnxTe21kWYAapiWK32
Success
### Times
17:20:10
17:20:10
### Duration
00:00:00
###### End Test 052
###### Start Test 053
### Backup Wallet.dat after encryption
Success
### Times
17:20:10
17:20:10
### Duration
00:00:00
###### End Test 053
###### Start Test 054
### Create dumpwallet after encryption
Success
### Times
17:20:10
17:20:11
### Duration
00:00:01
###### End Test 054
###### Start Test 055
### Change Wallet passphrase
Success
### Times
17:20:11
17:20:12
### Duration
00:00:01
###### End Test 055
###### Start Test 056
### Lock Wallet.dat after encryption/passchange
Success
### Times
17:20:12
17:20:12
### Duration
00:00:00
###### End Test 056
###### Start Test 057
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
17:20:12
17:23:12
### Duration
00:03:00
###### End Test 057
###### Start Test 058
### Start Client after passphrase change
Success
### Times
17:23:12
17:26:12
### Duration
00:03:00
###### End Test 058
###### Start Test 059
### Unlock Wallet.dat after passphrase change
Success
### Times
17:26:12
17:26:13
### Duration
00:00:01
###### End Test 059
###### Start Test 060
### Create new Address after passphrase change
D6vsjsLdHGFPpFpmUpwpd7B9gCTxBSZY2R
Success
### Times
17:26:13
17:26:13
### Duration
00:00:00
###### End Test 060
###### Start Test 061
### Get privkey of the new Address after passphrase change
MjPiXzTNG6zXkTMNjy6LgMAMvYY2YA3D8AfYq8EyoZvABcbpJh6o
Success
### Times
17:26:13
17:26:13
### Duration
00:00:00
###### End Test 061
###### Start Test 062
### Backup Wallet.dat after passphrase change
Success
### Times
17:26:13
17:26:13
### Duration
00:00:00
###### End Test 062
###### Start Test 063
### Create dumpwallet after passphrase change
Success
### Times
