###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:23:13--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
19:52:26 -- 337105 -- 47099
19:53:01 -- 337105 -- 47516
19:53:35 -- 337105 -- 47767
19:54:09 -- 337105 -- 48424
19:54:44 -- 337105 -- 48634
19:55:21 -- 337105 -- 48634
19:55:31 -- 337105 -- 48634
19:55:56 -- 337105 -- 48634
19:56:27 -- 337105 -- 48634
19:56:54 -- 337105 -- 48634
19:57:33 -- 337105 -- 48634
19:58:05 -- 337105 -- 48634
19:58:37 -- 337105 -- 48634
19:59:06 -- 337105 -- 48634
19:59:38 -- 337105 -- 48634
20:00:11 -- 337105 -- 48634
20:00:22 -- 337105 -- 48634
20:00:53 -- 337105 -- 48634
20:01:04 -- 337105 -- 48634
20:01:39 -- 337105 -- 48634
20:02:12 -- 337105 -- 48634
20:02:46 -- 337105 -- 48634
20:03:15 -- 337105 -- 48634
20:03:47 -- 337105 -- 49049
20:04:18 -- 337105 -- 50170
20:04:29 -- 337105 -- 50170
20:05:06 -- 337105 -- 50195
20:05:42 -- 337105 -- 50195
20:06:16 -- 337105 -- 50195
20:06:51 -- 337105 -- 50195
20:07:26 -- 337105 -- 50195
20:08:06 -- 337105 -- 50195
20:08:40 -- 337105 -- 50195
20:08:51 -- 337105 -- 50195
20:09:24 -- 337105 -- 50195
20:09:34 -- 337105 -- 50195
20:10:10 -- 337105 -- 50195
20:10:46 -- 337105 -- 50195
20:11:27 -- 337105 -- 50195
20:12:06 -- 337105 -- 50195
20:12:42 -- 337105 -- 50195
20:12:52 -- 337105 -- 51091
20:13:25 -- 337105 -- 51288
20:14:10 -- 337105 -- 52823
20:14:51 -- 337105 -- 53275
20:15:32 -- 337105 -- 54362
20:15:42 -- 337105 -- 55619
20:16:26 -- 337105 -- 55777
20:17:06 -- 337105 -- 55953
20:17:51 -- 337105 -- 56248
20:18:02 -- 337105 -- 57219
20:18:41 -- 337105 -- 57219
20:19:19 -- 337105 -- 57219
20:19:55 -- 337105 -- 57219
20:20:32 -- 337105 -- 57219
20:21:15 -- 337105 -- 57219
20:21:55 -- 337105 -- 57219
20:22:36 -- 337105 -- 57219
20:23:15 -- 337105 -- 57219
20:23:26 -- 337105 -- 57219
20:23:37 -- 337105 -- 57219
20:24:22 -- 337105 -- 57219
20:25:03 -- 337105 -- 57219
20:25:46 -- 337105 -- 57219
20:25:56 -- 337105 -- 57773
20:26:06 -- 337105 -- 59700
20:26:16 -- 337105 -- 61288
20:26:26 -- 337105 -- 63036
20:26:36 -- 337105 -- 65542
20:27:17 -- 337105 -- 66441
20:28:00 -- 337105 -- 66718
20:28:40 -- 337105 -- 66952
20:29:18 -- 337105 -- 67195
20:29:57 -- 337105 -- 67333
20:30:36 -- 337105 -- 68098
20:31:16 -- 337105 -- 68362
20:31:57 -- 337105 -- 68482
20:32:37 -- 337105 -- 68482
20:33:18 -- 337105 -- 68482
20:33:59 -- 337105 -- 68482
20:34:38 -- 337105 -- 68482
20:35:23 -- 337105 -- 68482
20:36:11 -- 337105 -- 68482
20:36:54 -- 337105 -- 68482
20:37:32 -- 337105 -- 68482
20:38:18 -- 337105 -- 68482
20:39:01 -- 337105 -- 68482
20:39:24 -- 337105 -- 68482
20:39:38 -- 337105 -- 68482
20:39:50 -- 337105 -- 68482
20:40:02 -- 337105 -- 70146
20:40:16 -- 337105 -- 70530
20:40:27 -- 337105 -- 70680
20:40:38 -- 337105 -- 70681
20:40:48 -- 337105 -- 70685
20:41:01 -- 337105 -- 70786
20:41:13 -- 337105 -- 70786
20:41:23 -- 337105 -- 70786
20:41:33 -- 337105 -- 72984
20:41:43 -- 337105 -- 74864
20:41:53 -- 337105 -- 76682
20:42:03 -- 337105 -- 78693
20:42:13 -- 337105 -- 80913
20:42:23 -- 337105 -- 82790
20:42:33 -- 337105 -- 85145
20:42:43 -- 337105 -- 86969
20:42:53 -- 337105 -- 88660
20:43:03 -- 337105 -- 90702
20:43:13 -- 337105 -- 93060
20:43:23 -- 337105 -- 95087
20:43:33 -- 337105 -- 96735
20:43:43 -- 337105 -- 98952
20:43:53 -- 337105 -- 101125
20:44:03 -- 337105 -- 103180
20:44:13 -- 337105 -- 105200
20:44:23 -- 337105 -- 107469
20:44:33 -- 337105 -- 109463
20:44:43 -- 337105 -- 111432
20:44:53 -- 337105 -- 113474
20:45:04 -- 337105 -- 114860
20:45:14 -- 337105 -- 116175
20:45:24 -- 337105 -- 117332
20:45:34 -- 337105 -- 118583
20:45:44 -- 337105 -- 120209
20:45:54 -- 337105 -- 122217
20:46:04 -- 337105 -- 124326
20:46:14 -- 337105 -- 125940
20:46:24 -- 337105 -- 127351
20:46:34 -- 337105 -- 128735
20:46:44 -- 337105 -- 130166
20:46:54 -- 337105 -- 132036
20:47:04 -- 337105 -- 133438
20:47:14 -- 337105 -- 135279
20:47:24 -- 337105 -- 137026
20:47:34 -- 337105 -- 139003
20:47:44 -- 337105 -- 141299
20:47:54 -- 337105 -- 143584
20:48:04 -- 337105 -- 145549
20:48:14 -- 337105 -- 147797
20:48:24 -- 337105 -- 149976
20:48:34 -- 337105 -- 152102
20:48:44 -- 337105 -- 154359
20:48:54 -- 337105 -- 155847
20:49:04 -- 337105 -- 157330
20:49:14 -- 337105 -- 158769
20:49:24 -- 337105 -- 160262
20:49:34 -- 337105 -- 161892
20:49:44 -- 337105 -- 163178
20:49:54 -- 337105 -- 164957
20:50:04 -- 337105 -- 166583
20:50:14 -- 337105 -- 168163
20:50:24 -- 337105 -- 169501
20:50:34 -- 337105 -- 170928
20:50:44 -- 337105 -- 172431
20:50:54 -- 337105 -- 173754
20:51:04 -- 337105 -- 175267
20:51:14 -- 337105 -- 177039
20:51:24 -- 337105 -- 178684
20:51:34 -- 337105 -- 180198
20:51:45 -- 337105 -- 181598
20:51:55 -- 337105 -- 183058
20:52:05 -- 337105 -- 184510
20:52:15 -- 337105 -- 186647
20:52:25 -- 337105 -- 188623
20:52:35 -- 337105 -- 190172
20:52:45 -- 337105 -- 192415
20:52:55 -- 337105 -- 194438
20:53:05 -- 337105 -- 196464
20:53:15 -- 337105 -- 198878
20:53:25 -- 337105 -- 200625
20:53:35 -- 337105 -- 202120
20:53:45 -- 337105 -- 203475
20:53:55 -- 337105 -- 205016
20:54:05 -- 337105 -- 206716
20:54:15 -- 337105 -- 208689
20:54:25 -- 337105 -- 210738
20:54:35 -- 337105 -- 212895
20:54:45 -- 337105 -- 215193
20:54:55 -- 337105 -- 217111
20:55:05 -- 337105 -- 219363
20:55:15 -- 337105 -- 221476
20:55:25 -- 337105 -- 223594
20:55:35 -- 337105 -- 225858
20:55:45 -- 337105 -- 228070
20:55:55 -- 337105 -- 230244
20:56:06 -- 337105 -- 232285
20:56:16 -- 337105 -- 234177
20:56:26 -- 337105 -- 236270
20:56:36 -- 337105 -- 238723
20:56:46 -- 337105 -- 240321
20:56:56 -- 337105 -- 241816
20:57:06 -- 337105 -- 243262
20:57:16 -- 337105 -- 244664
20:57:26 -- 337105 -- 246037
20:57:36 -- 337105 -- 247646
20:57:46 -- 337105 -- 249118
20:57:56 -- 337105 -- 250410
20:58:06 -- 337105 -- 252225
20:58:16 -- 337105 -- 254735
20:58:26 -- 337105 -- 256919
20:58:36 -- 337105 -- 258733
20:58:46 -- 337105 -- 261327
20:58:56 -- 337105 -- 263241
20:59:06 -- 337105 -- 265046
20:59:16 -- 337105 -- 267538
20:59:26 -- 337105 -- 269249
20:59:36 -- 337105 -- 270690
20:59:46 -- 337105 -- 272151
20:59:56 -- 337105 -- 273476
21:00:06 -- 337105 -- 275025
21:00:16 -- 337105 -- 276326
21:00:26 -- 337105 -- 277790
21:00:36 -- 337105 -- 279149
21:00:46 -- 337105 -- 280490
21:00:57 -- 337105 -- 280939
21:01:07 -- 337105 -- 282378
21:01:17 -- 337105 -- 283690
21:01:27 -- 337105 -- 285240
21:01:37 -- 337105 -- 286479
21:01:47 -- 337105 -- 287993
21:01:57 -- 337105 -- 289367
21:02:07 -- 337105 -- 290327
21:02:17 -- 337105 -- 291721
21:02:27 -- 337105 -- 293192
21:02:37 -- 337105 -- 294752
21:02:47 -- 337105 -- 296211
21:02:57 -- 337105 -- 297664
21:03:07 -- 337105 -- 299029
21:03:18 -- 337105 -- 300036
21:03:28 -- 337105 -- 300653
21:03:39 -- 337105 -- 300735
21:03:52 -- 337105 -- 301071
21:04:02 -- 337105 -- 301408
21:04:13 -- 337105 -- 302249
21:04:23 -- 337105 -- 303059
21:04:33 -- 337105 -- 304521
21:04:43 -- 337105 -- 305985
21:04:53 -- 337105 -- 307275
21:05:03 -- 337105 -- 308877
21:05:13 -- 337105 -- 310453
21:05:23 -- 337105 -- 312310
21:05:33 -- 337105 -- 314028
21:05:43 -- 337105 -- 316228
21:05:53 -- 337105 -- 318180
21:06:03 -- 337105 -- 320064
21:06:13 -- 337105 -- 321931
21:06:23 -- 337105 -- 323582
21:06:33 -- 337105 -- 325589
21:06:43 -- 337105 -- 327832
21:06:53 -- 337105 -- 329684
21:07:03 -- 337105 -- 331590
21:07:13 -- 337105 -- 333479
21:07:23 -- 337105 -- 334789
21:07:33 -- 337105 -- 337012
21:07:43 -- 337105 -- 337156
Success
### Times
19:23:18
21:07:43
### Duration
01:44:25
###### End Test 039
###### Start Test 040
### Get amount of Peers from DNS Seeders
2271
Success
### Times
21:07:43
21:07:44
### Duration
00:00:01
###### End Test 040
###### Start Test 041
### Get amounf of Client Connections
18
Success
### Times
21:07:44
21:07:44
### Duration
00:00:00
###### End Test 041
###### Start Test 042
### Create New not Encrypted Address
D7XHLPd3PXTTm1tZGaaNR2ZpgUvh4Mmz2H
Success
### Times
21:07:44
21:07:44
### Duration
00:00:00
###### End Test 042
###### Start Test 043
### Get Privkey of New not Encrypted Address
MqiP3D1eLYCLxCM78GEe48RQbNhbTEgEDLVNbmB7ZoSLkXnwSmz2
Success
### Times
21:07:44
21:07:44
### Duration
00:00:00
###### End Test 043
###### Start Test 044
### Import Pre-Configured Privkey
Success
### Times
21:07:44
21:13:11
### Duration
00:05:27
###### End Test 044
###### Start Test 045
### Get Balance of imported Address
0.12805670
### Times
21:13:11
21:13:12
### Duration
00:00:01
###### End Test 045
###### Start Test 046
### Backup not Encrypted Wallet.dat
Success
### Times
21:13:12
21:13:12
### Duration
00:00:00
###### End Test 046
###### Start Test 047
### Create dumpwallet from not Encrypted Wallet
Success
### Times
21:13:12
21:13:12
### Duration
00:00:00
###### End Test 047
###### Start Test 048
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
21:13:12
21:15:14
### Duration
00:02:02
###### End Test 048
###### Start Test 049
### Start Client after encryption
Success
### Times
21:15:14
21:18:14
### Duration
00:03:00
###### End Test 049
###### Start Test 050
### Unlock Wallet after encryption
Success
### Times
21:18:14
21:18:15
### Duration
00:00:01
###### End Test 050
###### Start Test 051
### Create new Address after encryption
DLBZnJJH7BpmntiF8r63UkJTPLVBrB6Ng2
Success
### Times
21:18:15
21:18:15
### Duration
00:00:00
###### End Test 051
###### Start Test 052
### Get Privkey of the new Address after Encryption
MkjVAUVfsSzSaSFDSVnmpKfJBdu185KeQxdcQjvuTrtQhXEkTWcX
Success
### Times
21:18:15
21:18:15
### Duration
00:00:00
###### End Test 052
###### Start Test 053
### Backup Wallet.dat after encryption
Success
### Times
21:18:15
21:18:15
### Duration
00:00:00
###### End Test 053
###### Start Test 054
### Create dumpwallet after encryption
Success
### Times
21:18:15
21:18:16
### Duration
00:00:01
###### End Test 054
###### Start Test 055
### Change Wallet passphrase
Success
### Times
21:18:16
21:18:16
### Duration
00:00:00
###### End Test 055
###### Start Test 056
### Lock Wallet.dat after encryption/passchange
Success
### Times
21:18:16
21:18:16
### Duration
00:00:00
###### End Test 056
###### Start Test 057
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
21:18:16
21:21:16
### Duration
00:03:00
###### End Test 057
###### Start Test 058
### Start Client after passphrase change
