###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:10:36--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
21:37:00 -- 337156 -- 29629
21:37:25 -- 337156 -- 29757
21:37:49 -- 337156 -- 29885
21:38:14 -- 337156 -- 30013
21:38:38 -- 337156 -- 30141
21:39:04 -- 337156 -- 30269
21:39:30 -- 337156 -- 30397
21:39:56 -- 337156 -- 30525
21:40:21 -- 337156 -- 30653
21:40:46 -- 337156 -- 30781
21:41:12 -- 337156 -- 30909
21:41:38 -- 337156 -- 31037
21:42:05 -- 337156 -- 31165
21:42:33 -- 337156 -- 31293
21:43:00 -- 337156 -- 31421
21:43:27 -- 337156 -- 31549
21:43:53 -- 337156 -- 31677
21:44:22 -- 337156 -- 31805
21:44:49 -- 337156 -- 31805
21:45:17 -- 337156 -- 31805
21:45:46 -- 337156 -- 31805
21:46:16 -- 337156 -- 31805
21:46:46 -- 337156 -- 31805
21:47:17 -- 337156 -- 31805
21:47:46 -- 337156 -- 31805
21:48:14 -- 337156 -- 31805
21:48:45 -- 337156 -- 31805
21:49:18 -- 337156 -- 31805
21:49:49 -- 337156 -- 31805
21:50:19 -- 337156 -- 31805
21:50:53 -- 337156 -- 31805
21:51:26 -- 337156 -- 31805
21:51:58 -- 337156 -- 31805
21:52:30 -- 337156 -- 31805
21:53:04 -- 337156 -- 31805
21:53:36 -- 337156 -- 31805
21:54:08 -- 337156 -- 31805
21:54:37 -- 337156 -- 31805
21:55:09 -- 337156 -- 31805
21:55:41 -- 337156 -- 31805
21:56:12 -- 337156 -- 31805
21:56:43 -- 337156 -- 31805
21:57:16 -- 337156 -- 31805
21:57:49 -- 337156 -- 31805
21:58:21 -- 337156 -- 31805
21:58:54 -- 337156 -- 31805
21:59:26 -- 337156 -- 31805
21:59:58 -- 337156 -- 31805
22:00:30 -- 337156 -- 31805
22:01:02 -- 337156 -- 31805
22:01:36 -- 337156 -- 31805
22:02:11 -- 337156 -- 31805
22:02:43 -- 337156 -- 31805
22:03:17 -- 337156 -- 31805
22:03:50 -- 337156 -- 31805
22:04:24 -- 337156 -- 31805
22:04:58 -- 337156 -- 31805
22:05:32 -- 337156 -- 31805
22:05:46 -- 337156 -- 31805
22:05:56 -- 337156 -- 32175
22:06:06 -- 337156 -- 32559
22:06:16 -- 337156 -- 32912
22:06:26 -- 337156 -- 33288
22:06:36 -- 337156 -- 33676
22:06:46 -- 337156 -- 34014
22:06:56 -- 337156 -- 36168
22:07:06 -- 337156 -- 38734
22:07:16 -- 337156 -- 41382
22:07:26 -- 337156 -- 43534
22:07:36 -- 337156 -- 46465
22:07:46 -- 337156 -- 48688
22:07:56 -- 337156 -- 51280
22:08:06 -- 337156 -- 53639
22:08:16 -- 337156 -- 56071
22:08:26 -- 337156 -- 58762
22:08:36 -- 337156 -- 60968
22:08:46 -- 337156 -- 63837
22:08:56 -- 337156 -- 65864
22:09:06 -- 337156 -- 68727
22:09:16 -- 337156 -- 70882
22:09:26 -- 337156 -- 73598
22:09:36 -- 337156 -- 76058
22:09:46 -- 337156 -- 78648
22:09:56 -- 337156 -- 80999
22:10:06 -- 337156 -- 83459
22:10:16 -- 337156 -- 85928
22:10:26 -- 337156 -- 88470
22:10:36 -- 337156 -- 90989
22:10:46 -- 337156 -- 92981
22:10:56 -- 337156 -- 94705
22:11:06 -- 337156 -- 96951
22:11:17 -- 337156 -- 98842
22:11:27 -- 337156 -- 101587
22:11:37 -- 337156 -- 103714
22:11:47 -- 337156 -- 106297
22:11:57 -- 337156 -- 108635
22:12:07 -- 337156 -- 111022
22:12:17 -- 337156 -- 113563
22:12:27 -- 337156 -- 115748
22:12:37 -- 337156 -- 118070
22:12:47 -- 337156 -- 120478
22:12:57 -- 337156 -- 122712
22:13:07 -- 337156 -- 125093
22:13:17 -- 337156 -- 127427
22:13:27 -- 337156 -- 129851
22:13:37 -- 337156 -- 132137
22:13:47 -- 337156 -- 134045
22:13:57 -- 337156 -- 136353
22:14:07 -- 337156 -- 138200
22:14:17 -- 337156 -- 140996
22:14:27 -- 337156 -- 142794
22:14:37 -- 337156 -- 144520
22:14:47 -- 337156 -- 146965
22:14:57 -- 337156 -- 148866
22:15:07 -- 337156 -- 151186
22:15:17 -- 337156 -- 153381
22:15:27 -- 337156 -- 155602
22:15:37 -- 337156 -- 157218
22:15:47 -- 337156 -- 159502
22:15:57 -- 337156 -- 161475
22:16:07 -- 337156 -- 163704
22:16:17 -- 337156 -- 165496
22:16:27 -- 337156 -- 167048
22:16:37 -- 337156 -- 169413
22:16:47 -- 337156 -- 171573
22:16:57 -- 337156 -- 173692
22:17:07 -- 337156 -- 175905
22:17:17 -- 337156 -- 178163
22:17:27 -- 337156 -- 180458
22:17:37 -- 337156 -- 182573
22:17:47 -- 337156 -- 184874
22:17:57 -- 337156 -- 187169
22:18:07 -- 337156 -- 189320
22:18:17 -- 337156 -- 191048
22:18:27 -- 337156 -- 192650
22:18:37 -- 337156 -- 194157
22:18:47 -- 337156 -- 195732
22:18:57 -- 337156 -- 197360
22:19:07 -- 337156 -- 198802
22:19:17 -- 337156 -- 200398
22:19:27 -- 337156 -- 202054
22:19:37 -- 337156 -- 204174
22:19:47 -- 337156 -- 206387
22:19:57 -- 337156 -- 208787
22:20:07 -- 337156 -- 210933
22:20:17 -- 337156 -- 213285
22:20:27 -- 337156 -- 215408
22:20:37 -- 337156 -- 217632
22:20:47 -- 337156 -- 220042
22:20:58 -- 337156 -- 222258
22:21:08 -- 337156 -- 224821
22:21:18 -- 337156 -- 226733
22:21:28 -- 337156 -- 229337
22:21:38 -- 337156 -- 231399
22:21:48 -- 337156 -- 233242
22:21:58 -- 337156 -- 234876
22:22:08 -- 337156 -- 237247
22:22:18 -- 337156 -- 239396
22:22:28 -- 337156 -- 241814
22:22:38 -- 337156 -- 244080
22:22:48 -- 337156 -- 245909
22:22:58 -- 337156 -- 247434
22:23:08 -- 337156 -- 249018
22:23:18 -- 337156 -- 250618
22:23:28 -- 337156 -- 252207
22:23:38 -- 337156 -- 253805
22:23:48 -- 337156 -- 255395
22:23:58 -- 337156 -- 256962
22:24:08 -- 337156 -- 258590
22:24:18 -- 337156 -- 260587
22:24:28 -- 337156 -- 262441
22:24:38 -- 337156 -- 264609
22:24:48 -- 337156 -- 266606
22:24:58 -- 337156 -- 268883
22:25:08 -- 337156 -- 270593
22:25:18 -- 337156 -- 271866
22:25:28 -- 337156 -- 273435
22:25:38 -- 337156 -- 275959
22:25:48 -- 337156 -- 277775
22:25:58 -- 337156 -- 279427
22:26:11 -- 337156 -- 280939
22:26:21 -- 337156 -- 282772
22:26:31 -- 337156 -- 285013
22:26:41 -- 337156 -- 286628
22:26:51 -- 337156 -- 288444
22:27:01 -- 337156 -- 289604
22:27:11 -- 337156 -- 291418
22:27:21 -- 337156 -- 293308
22:27:31 -- 337156 -- 295170
22:27:41 -- 337156 -- 297018
22:27:51 -- 337156 -- 298668
22:28:01 -- 337156 -- 300155
22:28:13 -- 337156 -- 300689
22:28:24 -- 337156 -- 301084
22:28:34 -- 337156 -- 301980
22:28:44 -- 337156 -- 302949
22:28:54 -- 337156 -- 304103
22:29:04 -- 337156 -- 305588
22:29:14 -- 337156 -- 307239
22:29:25 -- 337156 -- 309102
22:29:35 -- 337156 -- 310397
22:29:45 -- 337156 -- 312110
22:29:55 -- 337156 -- 313790
22:30:05 -- 337156 -- 315385
22:30:15 -- 337156 -- 317401
22:30:25 -- 337156 -- 318605
22:30:35 -- 337156 -- 320210
22:30:45 -- 337156 -- 321852
22:30:55 -- 337156 -- 323682
22:31:05 -- 337156 -- 325296
22:31:15 -- 337156 -- 327479
22:31:25 -- 337156 -- 329628
22:31:35 -- 337156 -- 331358
22:31:45 -- 337156 -- 333189
22:31:55 -- 337156 -- 334517
22:32:05 -- 337156 -- 336392
22:32:15 -- 337156 -- 337182
Success
### Times
21:10:40
22:32:15
### Duration
01:21:35
###### End Test 039
Dynamic server starting
###### Start Test 040
### Get amount of Peers from DNS Seeders
0
Success
### Times
22:32:15
22:32:15
### Duration
00:00:00
###### End Test 040
###### Start Test 041
### Get amounf of Client Connections
16
Success
### Times
22:32:15
22:32:15
### Duration
00:00:00
###### End Test 041
###### Start Test 042
### Create New not Encrypted Address
D8d7GwMEsKMExUVgsbmqbNfqSWYf4cSpN7
Success
### Times
22:32:15
22:32:15
### Duration
00:00:00
###### End Test 042
###### Start Test 043
### Get Privkey of New not Encrypted Address
MjTjLhnmh6WdBEtcYykXHpnGbHAJzmwVifqHCLW1QPPxoAx2SV9N
Success
### Times
22:32:15
22:32:15
### Duration
00:00:00
###### End Test 043
###### Start Test 044
### Import Pre-Configured Privkey
Success
### Times
22:32:15
22:37:16
### Duration
00:05:01
###### End Test 044
###### Start Test 045
### Get Balance of imported Address
0.12805670
### Times
22:37:16
22:37:16
### Duration
00:00:00
###### End Test 045
###### Start Test 046
### Backup not Encrypted Wallet.dat
Success
### Times
22:37:16
22:37:16
### Duration
00:00:00
###### End Test 046
###### Start Test 047
### Create dumpwallet from not Encrypted Wallet
Success
### Times
22:37:16
22:37:16
### Duration
00:00:00
###### End Test 047
###### Start Test 048
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
22:37:16
22:39:21
### Duration
00:02:05
###### End Test 048
###### Start Test 049
### Start Client after encryption
Dynamic server starting
Success
### Times
22:39:21
22:42:21
### Duration
00:03:00
###### End Test 049
Dynamic server starting
###### Start Test 050
### Unlock Wallet after encryption
Success
### Times
22:42:21
22:42:22
### Duration
00:00:01
###### End Test 050
###### Start Test 051
### Create new Address after encryption
DNbquyqGAzvBUUgBSvNZwkPrbznWVMyUJZ
Success
### Times
22:42:22
22:42:22
### Duration
00:00:00
###### End Test 051
###### Start Test 052
### Get Privkey of the new Address after Encryption
MpoQDMGQvvPwHQcptj5tW1QoqdqHM5swo8z4sAp6F2hgsF7N3WZ5
Success
### Times
22:42:22
22:42:22
### Duration
00:00:00
###### End Test 052
###### Start Test 053
### Backup Wallet.dat after encryption
Success
### Times
22:42:22
22:42:22
### Duration
00:00:00
###### End Test 053
###### Start Test 054
### Create dumpwallet after encryption
Success
### Times
22:42:22
22:42:23
### Duration
00:00:01
###### End Test 054
###### Start Test 055
### Change Wallet passphrase
Success
### Times
22:42:23
22:42:23
### Duration
00:00:00
###### End Test 055
###### Start Test 056
### Lock Wallet.dat after encryption/passchange
Success
### Times
22:42:23
22:42:23
### Duration
00:00:00
###### End Test 056
###### Start Test 057
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
22:42:23
22:45:23
### Duration
00:03:00
###### End Test 057
###### Start Test 058
### Start Client after passphrase change
Dynamic server starting
Success
### Times
22:45:23
22:48:23
### Duration
00:03:00
###### End Test 058
Dynamic server starting
###### Start Test 059
### Unlock Wallet.dat after passphrase change
Success
### Times
22:48:23
22:48:24
### Duration
00:00:01
###### End Test 059
###### Start Test 060
### Create new Address after passphrase change
DSm3N3Eqt6nboSAP8r8AuNQ3nNmE7Hzmzv
Success
### Times
22:48:24
22:48:24
### Duration
00:00:00
###### End Test 060
###### Start Test 061
### Get privkey of the new Address after passphrase change
Mj5V4MRu1886eL2o1PXycj8ATxBXeTdS6q4qzik89tFppMmuujR1
Success
### Times
22:48:24
22:48:24
### Duration
00:00:00
###### End Test 061
###### Start Test 062
### Backup Wallet.dat after passphrase change
Success
### Times
22:48:24
22:48:24
### Duration
00:00:00
###### End Test 062
###### Start Test 063
### Create dumpwallet after passphrase change
Success
### Times
22:48:24
22:48:25
### Duration
00:00:01
###### End Test 063
###### Start Test 064
### Stop Client
Dynamic server stopping
Success
### Times
22:48:25
22:51:25
### Duration
00:03:00
###### End Test 064
###### Start Test 065
### Clear DataFolder
