###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:08:01--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
15:31:21 -- 336990 -- 62101
15:31:43 -- 336990 -- 62249
15:32:05 -- 336990 -- 62249
15:32:26 -- 336990 -- 62249
15:32:46 -- 336990 -- 62249
15:33:07 -- 336990 -- 62249
15:33:27 -- 336990 -- 62249
15:33:48 -- 336990 -- 62249
15:34:11 -- 336990 -- 62684
15:34:39 -- 336990 -- 63013
15:35:12 -- 336990 -- 63013
15:35:36 -- 336990 -- 63013
15:36:01 -- 336990 -- 63013
15:36:25 -- 336990 -- 63013
15:36:49 -- 336990 -- 63013
15:37:11 -- 336990 -- 63013
15:37:36 -- 336990 -- 63013
15:38:00 -- 336990 -- 63013
15:38:25 -- 336990 -- 63013
15:38:51 -- 336990 -- 63013
15:39:01 -- 336990 -- 63013
15:39:29 -- 336990 -- 63013
15:39:56 -- 336990 -- 63013
15:40:23 -- 336990 -- 63013
15:40:47 -- 336990 -- 63013
15:41:11 -- 336990 -- 63013
15:41:37 -- 336990 -- 63013
15:41:48 -- 336990 -- 63013
15:42:16 -- 336990 -- 63013
15:42:43 -- 336990 -- 63022
15:43:16 -- 336990 -- 64551
15:43:43 -- 336990 -- 64551
15:44:09 -- 336990 -- 64551
15:44:41 -- 336990 -- 64551
15:45:12 -- 336990 -- 65256
15:45:39 -- 336990 -- 65293
15:46:09 -- 336990 -- 66091
15:46:19 -- 336990 -- 66091
15:46:48 -- 336990 -- 66091
15:46:59 -- 336990 -- 66091
15:47:27 -- 336990 -- 66091
15:47:58 -- 336990 -- 66192
15:48:28 -- 336990 -- 66216
15:49:01 -- 336990 -- 66805
15:49:12 -- 336990 -- 66835
15:49:49 -- 336990 -- 66905
15:50:22 -- 336990 -- 67772
15:50:52 -- 336990 -- 67797
15:51:24 -- 336990 -- 67842
15:51:34 -- 336990 -- 68232
15:52:08 -- 336990 -- 68232
15:52:45 -- 336990 -- 68232
15:53:19 -- 336990 -- 68232
15:53:52 -- 336990 -- 68232
15:54:24 -- 336990 -- 68232
15:54:54 -- 336990 -- 68232
15:55:24 -- 336990 -- 68240
15:55:54 -- 336990 -- 68367
15:56:28 -- 336990 -- 68393
15:56:59 -- 336990 -- 68454
15:57:32 -- 336990 -- 69256
15:58:05 -- 336990 -- 69256
15:58:40 -- 336990 -- 69256
15:59:13 -- 336990 -- 69256
15:59:48 -- 336990 -- 69776
16:00:21 -- 336990 -- 69940
16:00:57 -- 336990 -- 71101
16:01:33 -- 336990 -- 72172
16:02:09 -- 336990 -- 72972
16:02:45 -- 336990 -- 73779
16:03:22 -- 336990 -- 74582
16:03:59 -- 336990 -- 75390
16:04:37 -- 336990 -- 76190
16:05:13 -- 336990 -- 76994
16:05:50 -- 336990 -- 77806
16:06:27 -- 336990 -- 78618
16:07:05 -- 336990 -- 79415
16:07:47 -- 336990 -- 80216
16:08:27 -- 336990 -- 81024
16:09:12 -- 336990 -- 81825
16:09:54 -- 336990 -- 82622
16:10:33 -- 336990 -- 83424
16:11:12 -- 336990 -- 84219
16:11:52 -- 336990 -- 85020
16:12:33 -- 336990 -- 85816
16:13:17 -- 336990 -- 86623
16:14:01 -- 336990 -- 87440
16:14:46 -- 336990 -- 88249
16:15:30 -- 336990 -- 89053
16:15:53 -- 336990 -- 89876
16:16:03 -- 336990 -- 90731
16:16:13 -- 336990 -- 92135
16:16:23 -- 336990 -- 92913
16:16:35 -- 336990 -- 93811
16:16:45 -- 336990 -- 95232
16:16:56 -- 336990 -- 96148
16:17:06 -- 336990 -- 97599
16:17:17 -- 336990 -- 98491
16:17:27 -- 336990 -- 99655
16:17:40 -- 336990 -- 100825
16:17:50 -- 336990 -- 101736
16:18:00 -- 336990 -- 103023
16:18:10 -- 336990 -- 103925
16:18:20 -- 336990 -- 104805
16:18:30 -- 336990 -- 106177
16:18:40 -- 336990 -- 107566
16:18:50 -- 336990 -- 109096
16:19:00 -- 336990 -- 110732
16:19:10 -- 336990 -- 112551
16:19:20 -- 336990 -- 114874
16:19:31 -- 336990 -- 116287
16:19:41 -- 336990 -- 117985
16:19:51 -- 336990 -- 119257
16:20:01 -- 336990 -- 120579
16:20:11 -- 336990 -- 121922
16:20:21 -- 336990 -- 123268
16:20:31 -- 336990 -- 125050
16:20:41 -- 336990 -- 126554
16:20:51 -- 336990 -- 127886
16:21:01 -- 336990 -- 129292
16:21:11 -- 336990 -- 130744
16:21:21 -- 336990 -- 132271
16:21:31 -- 336990 -- 133790
16:21:41 -- 336990 -- 135109
16:21:51 -- 336990 -- 136342
16:22:01 -- 336990 -- 137511
16:22:11 -- 336990 -- 138843
16:22:21 -- 336990 -- 140212
16:22:31 -- 336990 -- 141687
16:22:41 -- 336990 -- 143222
16:22:51 -- 336990 -- 144755
16:23:02 -- 336990 -- 146317
16:23:12 -- 336990 -- 147682
16:23:22 -- 336990 -- 148719
16:23:32 -- 336990 -- 150493
16:23:42 -- 336990 -- 152163
16:23:52 -- 336990 -- 153429
16:24:02 -- 336990 -- 154575
16:24:12 -- 336990 -- 155988
16:24:22 -- 336990 -- 157355
16:24:32 -- 336990 -- 158846
16:24:42 -- 336990 -- 159933
16:24:52 -- 336990 -- 160950
16:25:02 -- 336990 -- 162057
16:25:12 -- 336990 -- 163912
16:25:22 -- 336990 -- 166079
16:25:32 -- 336990 -- 168247
16:25:42 -- 336990 -- 169910
16:25:52 -- 336990 -- 172112
16:26:02 -- 336990 -- 174260
16:26:12 -- 336990 -- 176212
16:26:22 -- 336990 -- 178003
16:26:32 -- 336990 -- 180175
16:26:42 -- 336990 -- 182311
16:26:52 -- 336990 -- 184190
16:27:02 -- 336990 -- 186028
16:27:12 -- 336990 -- 188282
16:27:22 -- 336990 -- 190193
16:27:32 -- 336990 -- 192236
16:27:42 -- 336990 -- 194115
16:27:52 -- 336990 -- 196366
16:28:02 -- 336990 -- 198270
16:28:12 -- 336990 -- 200316
16:28:22 -- 336990 -- 202120
16:28:32 -- 336990 -- 204273
16:28:42 -- 336990 -- 206362
16:28:52 -- 336990 -- 208203
16:29:02 -- 336990 -- 210383
16:29:12 -- 336990 -- 212516
16:29:22 -- 336990 -- 214487
16:29:32 -- 336990 -- 216271
16:29:42 -- 336990 -- 217843
16:29:52 -- 336990 -- 219343
16:30:02 -- 336990 -- 220829
16:30:12 -- 336990 -- 222265
16:30:22 -- 336990 -- 223569
16:30:32 -- 336990 -- 224870
16:30:43 -- 336990 -- 226201
16:30:53 -- 336990 -- 227535
16:31:03 -- 336990 -- 229115
16:31:13 -- 336990 -- 230632
16:31:23 -- 336990 -- 232041
16:31:33 -- 336990 -- 232743
16:31:43 -- 336990 -- 234931
16:31:53 -- 336990 -- 236988
16:32:03 -- 336990 -- 238631
16:32:13 -- 336990 -- 240211
16:32:23 -- 336990 -- 241752
16:32:33 -- 336990 -- 243284
16:32:43 -- 336990 -- 244826
16:32:53 -- 336990 -- 246037
16:33:03 -- 336990 -- 247373
16:33:13 -- 336990 -- 248740
16:33:23 -- 336990 -- 249907
16:33:33 -- 336990 -- 251375
16:33:43 -- 336990 -- 253079
16:33:53 -- 336990 -- 254605
16:34:03 -- 336990 -- 255899
16:34:13 -- 336990 -- 257438
16:34:23 -- 336990 -- 258965
16:34:33 -- 336990 -- 260265
16:34:43 -- 336990 -- 261502
16:34:53 -- 336990 -- 262941
16:35:03 -- 336990 -- 265038
16:35:13 -- 336990 -- 266869
16:35:23 -- 336990 -- 268457
16:35:33 -- 336990 -- 270535
16:35:43 -- 336990 -- 271799
16:35:53 -- 336990 -- 273208
16:36:03 -- 336990 -- 274750
16:36:13 -- 336990 -- 276246
16:36:23 -- 336990 -- 277645
16:36:33 -- 336990 -- 278995
16:36:43 -- 336990 -- 280231
16:36:56 -- 336990 -- 280939
16:37:06 -- 336990 -- 282677
16:37:16 -- 336990 -- 284846
16:37:26 -- 336990 -- 285834
16:37:36 -- 336990 -- 287262
16:37:46 -- 336990 -- 288846
16:37:56 -- 336990 -- 289869
16:38:06 -- 336990 -- 291214
16:38:16 -- 336990 -- 292449
16:38:26 -- 336990 -- 293907
16:38:36 -- 336990 -- 295415
16:38:46 -- 336990 -- 296978
16:38:56 -- 336990 -- 298555
16:39:07 -- 336990 -- 300117
16:39:17 -- 336990 -- 300676
16:39:28 -- 336990 -- 301071
16:39:38 -- 336990 -- 301927
16:39:48 -- 336990 -- 302911
16:39:58 -- 336990 -- 304174
16:40:09 -- 336990 -- 305626
16:40:19 -- 336990 -- 307377
16:40:29 -- 336990 -- 309411
16:40:39 -- 336990 -- 311369
16:40:49 -- 336990 -- 313280
16:40:59 -- 336990 -- 314933
16:41:09 -- 336990 -- 316879
16:41:19 -- 336990 -- 318535
16:41:29 -- 336990 -- 320094
16:41:39 -- 336990 -- 321814
16:41:49 -- 336990 -- 323599
16:41:59 -- 336990 -- 325506
16:42:09 -- 336990 -- 327293
16:42:19 -- 336990 -- 329132
16:42:29 -- 336990 -- 331062
16:42:39 -- 336990 -- 332783
16:42:51 -- 336990 -- 334232
16:43:01 -- 336990 -- 335903
16:43:11 -- 336990 -- 337019
Success
### Times
15:08:07
16:43:11
### Duration
01:35:04
###### End Test 039
###### Start Test 040
### Get amount of Peers from DNS Seeders
2266
Success
### Times
16:43:11
16:43:12
### Duration
00:00:01
###### End Test 040
###### Start Test 041
### Get amounf of Client Connections
17
Success
### Times
16:43:12
16:43:12
### Duration
00:00:00
###### End Test 041
###### Start Test 042
### Create New not Encrypted Address
D8nU3go7ffW3Ur2qu1yhmUz9F5xUze8xW8
Success
### Times
16:43:12
16:43:12
### Duration
00:00:00
###### End Test 042
###### Start Test 043
### Get Privkey of New not Encrypted Address
Mk6wJMuMpZ4HuA6iHzghF4DYj2U2zVfnKiTZ9u9Mqxg1zR5zwDm1
Success
### Times
16:43:12
16:43:12
### Duration
00:00:00
###### End Test 043
###### Start Test 044
### Import Pre-Configured Privkey
Success
### Times
16:43:12
16:48:35
### Duration
00:05:23
###### End Test 044
###### Start Test 045
### Get Balance of imported Address
0.12805670
### Times
16:48:35
16:48:35
### Duration
00:00:00
###### End Test 045
###### Start Test 046
### Backup not Encrypted Wallet.dat
Success
### Times
16:48:35
16:48:35
### Duration
00:00:00
###### End Test 046
###### Start Test 047
### Create dumpwallet from not Encrypted Wallet
Success
### Times
16:48:35
16:48:35
### Duration
00:00:00
###### End Test 047
###### Start Test 048
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
16:48:35
16:50:38
### Duration
00:02:03
###### End Test 048
###### Start Test 049
### Start Client after encryption
Success
### Times
16:50:38
16:53:38
### Duration
00:03:00
###### End Test 049
###### Start Test 050
### Unlock Wallet after encryption
Success
### Times
16:53:38
16:53:39
### Duration
00:00:01
###### End Test 050
###### Start Test 051
### Create new Address after encryption
D7sYuM3U3pNevLeZJCsuPd7G4xaczJFJep
Success
### Times
16:53:39
16:53:39
### Duration
00:00:00
###### End Test 051
###### Start Test 052
### Get Privkey of the new Address after Encryption
MqJNeL6Ctz2vyfDVfyGkVf3TxA59rck3LLwarYAQtU4Wb4J7vmMt
Success
### Times
16:53:39
16:53:39
### Duration
00:00:00
###### End Test 052
###### Start Test 053
### Backup Wallet.dat after encryption
Success
### Times
16:53:39
16:53:39
### Duration
00:00:00
###### End Test 053
###### Start Test 054
### Create dumpwallet after encryption
Success
### Times
16:53:39
16:53:40
### Duration
00:00:01
###### End Test 054
###### Start Test 055
### Change Wallet passphrase
Success
### Times
16:53:40
16:53:40
### Duration
00:00:00
###### End Test 055
###### Start Test 056
### Lock Wallet.dat after encryption/passchange
Success
### Times
16:53:40
16:53:40
### Duration
00:00:00
###### End Test 056
###### Start Test 057
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
16:53:40
16:56:40
### Duration
00:03:00
###### End Test 057
###### Start Test 058
### Start Client after passphrase change
Success
