###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:34:18--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
21:57:03 -- 337156 -- 28093
21:57:27 -- 337156 -- 28221
21:57:49 -- 337156 -- 28349
21:58:13 -- 337156 -- 28477
21:58:36 -- 337156 -- 28605
21:58:59 -- 337156 -- 28733
21:59:21 -- 337156 -- 28861
21:59:45 -- 337156 -- 28989
22:00:09 -- 337156 -- 29117
22:00:33 -- 337156 -- 29245
22:00:56 -- 337156 -- 29373
22:01:22 -- 337156 -- 29501
22:01:46 -- 337156 -- 29629
22:02:11 -- 337156 -- 29757
22:02:35 -- 337156 -- 29885
22:02:57 -- 337156 -- 30013
22:03:22 -- 337156 -- 30141
22:03:46 -- 337156 -- 30269
22:04:11 -- 337156 -- 30397
22:04:36 -- 337156 -- 30525
22:05:01 -- 337156 -- 30653
22:05:25 -- 337156 -- 30781
22:05:50 -- 337156 -- 30909
22:06:14 -- 337156 -- 31037
22:06:37 -- 337156 -- 31165
22:07:02 -- 337156 -- 31293
22:07:28 -- 337156 -- 31421
22:07:52 -- 337156 -- 31549
22:08:18 -- 337156 -- 31677
22:08:44 -- 337156 -- 31805
22:09:11 -- 337156 -- 31933
22:09:37 -- 337156 -- 32061
22:10:03 -- 337156 -- 32189
22:10:31 -- 337156 -- 32317
22:11:01 -- 337156 -- 32317
22:11:27 -- 337156 -- 32317
22:11:37 -- 337156 -- 32317
22:11:47 -- 337156 -- 32317
22:11:57 -- 337156 -- 32317
22:12:07 -- 337156 -- 32317
22:12:18 -- 337156 -- 32317
22:12:28 -- 337156 -- 32317
22:12:38 -- 337156 -- 32317
22:12:49 -- 337156 -- 32317
22:12:59 -- 337156 -- 32317
22:13:09 -- 337156 -- 32317
22:13:19 -- 337156 -- 32317
22:13:50 -- 337156 -- 32317
22:14:25 -- 337156 -- 32317
22:14:55 -- 337156 -- 32317
22:15:05 -- 337156 -- 32317
22:15:32 -- 337156 -- 32317
22:16:06 -- 337156 -- 32317
22:16:34 -- 337156 -- 32317
22:17:05 -- 337156 -- 32317
22:17:41 -- 337156 -- 32317
22:18:13 -- 337156 -- 32317
22:18:43 -- 337156 -- 32317
22:19:19 -- 337156 -- 32317
22:19:48 -- 337156 -- 32317
22:20:20 -- 337156 -- 32428
22:20:54 -- 337156 -- 33853
22:21:24 -- 337156 -- 33889
22:21:56 -- 337156 -- 35417
22:22:28 -- 337156 -- 36571
22:23:01 -- 337156 -- 37730
22:23:36 -- 337156 -- 38907
22:24:13 -- 337156 -- 40060
22:24:51 -- 337156 -- 41222
22:25:28 -- 337156 -- 42387
22:26:05 -- 337156 -- 43541
22:26:43 -- 337156 -- 44703
22:27:19 -- 337156 -- 45867
22:27:57 -- 337156 -- 47023
22:28:34 -- 337156 -- 48180
22:29:11 -- 337156 -- 49355
22:29:49 -- 337156 -- 50509
22:30:29 -- 337156 -- 51663
22:31:10 -- 337156 -- 52833
22:31:49 -- 337156 -- 53991
22:32:26 -- 337156 -- 55148
22:33:04 -- 337156 -- 56308
22:33:25 -- 337156 -- 57473
22:33:35 -- 337156 -- 59187
22:33:46 -- 337156 -- 60863
22:33:57 -- 337156 -- 62103
22:34:07 -- 337156 -- 63777
22:34:17 -- 337156 -- 65463
22:34:27 -- 337156 -- 66747
22:34:38 -- 337156 -- 67911
22:34:48 -- 337156 -- 69639
22:34:58 -- 337156 -- 71267
22:35:10 -- 337156 -- 72558
22:35:20 -- 337156 -- 74378
22:35:33 -- 337156 -- 76039
22:35:43 -- 337156 -- 77791
22:35:53 -- 337156 -- 78757
22:36:03 -- 337156 -- 80368
22:36:13 -- 337156 -- 82003
22:36:23 -- 337156 -- 84397
22:36:33 -- 337156 -- 86227
22:36:43 -- 337156 -- 87993
22:36:53 -- 337156 -- 89639
22:37:03 -- 337156 -- 91676
22:37:13 -- 337156 -- 94504
22:37:23 -- 337156 -- 96398
22:37:33 -- 337156 -- 99009
22:37:43 -- 337156 -- 101219
22:37:53 -- 337156 -- 103884
22:38:03 -- 337156 -- 105854
22:38:13 -- 337156 -- 108143
22:38:23 -- 337156 -- 109486
22:38:33 -- 337156 -- 111285
22:38:43 -- 337156 -- 113621
22:38:53 -- 337156 -- 115840
22:39:03 -- 337156 -- 118226
22:39:13 -- 337156 -- 120429
22:39:23 -- 337156 -- 122876
22:39:33 -- 337156 -- 125232
22:39:43 -- 337156 -- 127498
22:39:53 -- 337156 -- 129964
22:40:03 -- 337156 -- 132305
22:40:13 -- 337156 -- 134451
22:40:23 -- 337156 -- 137085
22:40:33 -- 337156 -- 138908
22:40:43 -- 337156 -- 141782
22:40:53 -- 337156 -- 143694
22:41:03 -- 337156 -- 146193
22:41:13 -- 337156 -- 148459
22:41:23 -- 337156 -- 150804
22:41:33 -- 337156 -- 153150
22:41:43 -- 337156 -- 155270
22:41:53 -- 337156 -- 156912
22:42:03 -- 337156 -- 159504
22:42:13 -- 337156 -- 161331
22:42:23 -- 337156 -- 163897
22:42:33 -- 337156 -- 166100
22:42:43 -- 337156 -- 168599
22:42:54 -- 337156 -- 170549
22:43:04 -- 337156 -- 173313
22:43:14 -- 337156 -- 175224
22:43:24 -- 337156 -- 178054
22:43:34 -- 337156 -- 179995
22:43:44 -- 337156 -- 182686
22:43:54 -- 337156 -- 184717
22:44:04 -- 337156 -- 187345
22:44:14 -- 337156 -- 189515
22:44:24 -- 337156 -- 191945
22:44:34 -- 337156 -- 194219
22:44:44 -- 337156 -- 196629
22:44:54 -- 337156 -- 199000
22:45:04 -- 337156 -- 201363
22:45:14 -- 337156 -- 203578
22:45:24 -- 337156 -- 205875
22:45:34 -- 337156 -- 208331
22:45:44 -- 337156 -- 210646
22:45:54 -- 337156 -- 213043
22:46:04 -- 337156 -- 215385
22:46:14 -- 337156 -- 217585
22:46:24 -- 337156 -- 220131
22:46:34 -- 337156 -- 222310
22:46:44 -- 337156 -- 224861
22:46:54 -- 337156 -- 226907
22:47:04 -- 337156 -- 229546
22:47:14 -- 337156 -- 231497
22:47:24 -- 337156 -- 233565
22:47:34 -- 337156 -- 235935
22:47:44 -- 337156 -- 238193
22:47:54 -- 337156 -- 240655
22:48:04 -- 337156 -- 242963
22:48:14 -- 337156 -- 245380
22:48:24 -- 337156 -- 247578
22:48:34 -- 337156 -- 250102
22:48:44 -- 337156 -- 252201
22:48:54 -- 337156 -- 254835
22:49:04 -- 337156 -- 256818
22:49:14 -- 337156 -- 259477
22:49:24 -- 337156 -- 261497
22:49:34 -- 337156 -- 264117
22:49:44 -- 337156 -- 266181
22:49:54 -- 337156 -- 268607
22:50:04 -- 337156 -- 270834
22:50:14 -- 337156 -- 272761
22:50:24 -- 337156 -- 275061
22:50:34 -- 337156 -- 277235
22:50:44 -- 337156 -- 279018
22:50:54 -- 337156 -- 280616
22:51:04 -- 337156 -- 281476
22:51:14 -- 337156 -- 282989
22:51:24 -- 337156 -- 284576
22:51:34 -- 337156 -- 286904
22:51:44 -- 337156 -- 289042
22:51:54 -- 337156 -- 291294
22:52:05 -- 337156 -- 293573
22:52:15 -- 337156 -- 295693
22:52:25 -- 337156 -- 298407
22:52:35 -- 337156 -- 300117
22:52:46 -- 337156 -- 300689
22:52:56 -- 337156 -- 301153
22:53:06 -- 337156 -- 302253
22:53:16 -- 337156 -- 303461
22:53:26 -- 337156 -- 304885
22:53:36 -- 337156 -- 306355
22:53:46 -- 337156 -- 308671
22:53:56 -- 337156 -- 310895
22:54:06 -- 337156 -- 312563
22:54:16 -- 337156 -- 314807
22:54:27 -- 337156 -- 317029
22:54:37 -- 337156 -- 318854
22:54:47 -- 337156 -- 321027
22:54:57 -- 337156 -- 322701
22:55:07 -- 337156 -- 325058
22:55:17 -- 337156 -- 327023
22:55:27 -- 337156 -- 328954
22:55:37 -- 337156 -- 331333
22:55:47 -- 337156 -- 333371
22:55:57 -- 337156 -- 334781
22:56:07 -- 337156 -- 336828
22:56:17 -- 337156 -- 337197
Success
### Times
21:34:22
22:56:17
### Duration
01:21:55
###### End Test 039
Dynamic server starting
###### Start Test 040
### Get amount of Peers from DNS Seeders
0
Success
### Times
22:56:17
22:56:18
### Duration
00:00:01
###### End Test 040
###### Start Test 041
### Get amounf of Client Connections
16
Success
### Times
22:56:18
22:56:18
### Duration
00:00:00
###### End Test 041
###### Start Test 042
### Create New not Encrypted Address
DGGiZBrf5RKxkY33vmvRgheADGzxdan6D5
Success
### Times
22:56:18
22:56:18
### Duration
00:00:00
###### End Test 042
###### Start Test 043
### Get Privkey of New not Encrypted Address
MjGqZexgzt6E4TsXJTBvVTx6dY7Zxox87EW5gdtC5LJmDs5LJb6x
Success
### Times
22:56:18
22:56:18
### Duration
00:00:00
###### End Test 043
###### Start Test 044
### Import Pre-Configured Privkey
Success
### Times
22:56:18
23:01:23
### Duration
00:05:05
###### End Test 044
###### Start Test 045
### Get Balance of imported Address
0.12805670
### Times
23:01:23
23:01:23
### Duration
00:00:00
###### End Test 045
###### Start Test 046
### Backup not Encrypted Wallet.dat
Success
### Times
23:01:24
23:01:24
### Duration
00:00:00
###### End Test 046
###### Start Test 047
### Create dumpwallet from not Encrypted Wallet
Success
### Times
23:01:24
23:01:24
### Duration
00:00:00
###### End Test 047
###### Start Test 048
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
23:01:24
23:03:25
### Duration
00:02:01
###### End Test 048
###### Start Test 049
### Start Client after encryption
Dynamic server starting
Success
### Times
23:03:25
23:06:25
### Duration
00:03:00
###### End Test 049
Dynamic server starting
###### Start Test 050
### Unlock Wallet after encryption
Success
### Times
23:06:25
23:06:26
### Duration
00:00:01
###### End Test 050
###### Start Test 051
### Create new Address after encryption
DU3gFWqx6nvesj4Gdz6BktRuAwMrtdvvEj
Success
### Times
23:06:26
23:06:26
### Duration
00:00:00
###### End Test 051
###### Start Test 052
### Get Privkey of the new Address after Encryption
MmRzTvwc4QzGGrFxifyY7RcwM7h6hPLm5ryYJYpcLYsgvtYsCBnX
Success
### Times
23:06:26
23:06:26
### Duration
00:00:00
###### End Test 052
###### Start Test 053
### Backup Wallet.dat after encryption
Success
### Times
23:06:26
23:06:26
### Duration
00:00:00
###### End Test 053
###### Start Test 054
### Create dumpwallet after encryption
Success
### Times
23:06:26
23:06:27
### Duration
00:00:01
###### End Test 054
###### Start Test 055
### Change Wallet passphrase
Success
### Times
23:06:27
23:06:27
### Duration
00:00:00
###### End Test 055
###### Start Test 056
### Lock Wallet.dat after encryption/passchange
Success
### Times
23:06:27
23:06:27
### Duration
00:00:00
###### End Test 056
###### Start Test 057
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
23:06:27
23:09:27
### Duration
00:03:00
###### End Test 057
###### Start Test 058
### Start Client after passphrase change
Dynamic server starting
Success
### Times
23:09:27
23:12:27
### Duration
00:03:00
###### End Test 058
Dynamic server starting
###### Start Test 059
### Unlock Wallet.dat after passphrase change
Success
### Times
23:12:27
23:12:28
### Duration
00:00:01
###### End Test 059
###### Start Test 060
### Create new Address after passphrase change
D8Q3DrmoJXzvTiErsqYNG3mfP55jX3x3ma
Success
### Times
23:12:28
23:12:28
### Duration
00:00:00
###### End Test 060
###### Start Test 061
### Get privkey of the new Address after passphrase change
MjT9eM1FmiQBq29CvqLfAJYQeMcSJHeu8hGktLquFN8Y15fyaNTe
Success
### Times
23:12:28
23:12:28
### Duration
00:00:00
###### End Test 061
###### Start Test 062
### Backup Wallet.dat after passphrase change
Success
### Times
23:12:28
23:12:28
### Duration
00:00:00
###### End Test 062
###### Start Test 063
### Create dumpwallet after passphrase change
Success
### Times
23:12:28
23:12:29
### Duration
00:00:01
###### End Test 063
###### Start Test 064
### Stop Client
Dynamic server stopping
Success
### Times
23:12:29
23:15:29
### Duration
00:03:00
###### End Test 064
###### Start Test 065
### Clear DataFolder
Success
### Times
