###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:32--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
11:46:03 -- 336883 -- 22589
11:46:14 -- 336883 -- 22589
11:46:25 -- 336883 -- 22589
11:46:47 -- 336883 -- 22589
11:47:06 -- 336883 -- 22589
11:47:33 -- 336883 -- 22589
11:47:50 -- 336883 -- 22589
11:48:08 -- 336883 -- 22589
11:48:25 -- 336883 -- 22589
11:48:43 -- 336883 -- 22589
11:49:06 -- 336883 -- 22589
11:49:23 -- 336883 -- 22589
11:49:43 -- 336883 -- 22589
11:50:02 -- 336883 -- 22589
11:50:22 -- 336883 -- 22589
11:50:42 -- 336883 -- 22589
11:51:05 -- 336883 -- 22589
11:51:28 -- 336883 -- 24125
11:51:48 -- 336883 -- 24253
11:52:11 -- 336883 -- 24624
11:52:32 -- 336883 -- 25011
11:52:54 -- 336883 -- 25413
11:53:16 -- 336883 -- 25800
11:53:37 -- 336883 -- 26188
11:53:58 -- 336883 -- 26302
11:54:22 -- 336883 -- 26401
11:54:48 -- 336883 -- 27072
11:55:16 -- 336883 -- 27962
11:55:42 -- 336883 -- 28065
11:56:11 -- 336883 -- 28915
11:56:44 -- 336883 -- 30010
11:56:55 -- 336883 -- 30416
11:57:28 -- 336883 -- 31518
11:57:57 -- 336883 -- 31608
11:58:26 -- 336883 -- 31767
11:58:52 -- 336883 -- 31979
11:59:20 -- 336883 -- 32649
11:59:47 -- 336883 -- 32817
12:00:14 -- 336883 -- 32965
12:00:44 -- 336883 -- 32965
12:01:15 -- 336883 -- 32965
12:01:43 -- 336883 -- 32965
12:02:11 -- 336883 -- 32965
12:02:38 -- 336883 -- 32965
12:03:06 -- 336883 -- 32965
12:03:36 -- 336883 -- 32965
12:04:03 -- 336883 -- 32965
12:04:31 -- 336883 -- 32965
12:05:00 -- 336883 -- 32965
12:05:28 -- 336883 -- 32965
12:05:39 -- 336883 -- 32965
12:06:13 -- 336883 -- 32965
12:06:55 -- 336883 -- 32965
12:07:31 -- 336883 -- 33209
12:08:05 -- 336883 -- 34501
12:08:36 -- 336883 -- 34501
12:09:14 -- 336883 -- 36044
12:09:51 -- 336883 -- 37437
12:10:25 -- 336883 -- 37618
12:11:08 -- 336883 -- 37650
12:11:43 -- 336883 -- 38554
12:12:17 -- 336883 -- 38614
12:12:50 -- 336883 -- 38614
12:13:22 -- 336883 -- 38614
12:14:01 -- 336883 -- 38614
12:14:11 -- 336883 -- 38614
12:14:45 -- 336883 -- 38614
12:15:21 -- 336883 -- 38614
12:16:00 -- 336883 -- 38614
12:16:44 -- 336883 -- 38614
12:17:25 -- 336883 -- 38614
12:18:01 -- 336883 -- 38614
12:18:43 -- 336883 -- 38614
12:18:53 -- 336883 -- 38614
12:19:29 -- 336883 -- 38614
12:20:07 -- 336883 -- 38614
12:20:53 -- 336883 -- 38614
12:21:36 -- 336883 -- 38614
12:22:16 -- 336883 -- 38614
12:22:51 -- 336883 -- 38614
12:23:29 -- 336883 -- 38614
12:24:08 -- 336883 -- 38614
12:24:58 -- 336883 -- 40150
12:25:42 -- 336883 -- 40325
12:26:30 -- 336883 -- 41358
12:27:19 -- 336883 -- 42145
12:28:06 -- 336883 -- 42908
12:28:52 -- 336883 -- 43668
12:29:42 -- 336883 -- 44439
12:30:35 -- 336883 -- 45208
12:31:26 -- 336883 -- 45979
12:32:15 -- 336883 -- 46748
12:32:57 -- 336883 -- 47518
12:33:42 -- 336883 -- 48286
12:34:24 -- 336883 -- 49055
12:35:07 -- 336883 -- 49825
12:35:53 -- 336883 -- 50595
12:36:37 -- 336883 -- 51364
12:37:20 -- 336883 -- 52134
12:38:08 -- 336883 -- 52902
12:38:49 -- 336883 -- 53672
12:39:30 -- 336883 -- 54441
12:40:11 -- 336883 -- 55210
12:40:51 -- 336883 -- 55979
12:41:38 -- 336883 -- 56748
12:42:18 -- 336883 -- 56748
12:42:57 -- 336883 -- 56748
12:43:35 -- 336883 -- 56748
12:43:52 -- 336883 -- 56748
12:44:04 -- 336883 -- 58284
12:44:15 -- 336883 -- 58668
12:44:26 -- 336883 -- 59052
12:44:37 -- 336883 -- 59436
12:44:48 -- 336883 -- 59820
12:44:59 -- 336883 -- 60204
12:45:09 -- 336883 -- 61638
12:45:20 -- 336883 -- 63496
12:45:30 -- 336883 -- 65597
12:45:40 -- 336883 -- 68062
12:45:50 -- 336883 -- 69703
12:46:00 -- 336883 -- 72202
12:46:10 -- 336883 -- 74020
12:46:20 -- 336883 -- 76146
12:46:30 -- 336883 -- 78505
12:46:40 -- 336883 -- 80367
12:46:50 -- 336883 -- 82595
12:47:00 -- 336883 -- 84813
12:47:10 -- 336883 -- 86876
12:47:20 -- 336883 -- 88786
12:47:30 -- 336883 -- 91266
12:47:40 -- 336883 -- 93116
12:47:50 -- 336883 -- 94959
12:48:00 -- 336883 -- 96892
12:48:10 -- 336883 -- 99264
12:48:20 -- 336883 -- 100901
12:48:30 -- 336883 -- 103152
12:48:40 -- 336883 -- 105063
12:48:50 -- 336883 -- 107304
12:49:00 -- 336883 -- 109491
12:49:10 -- 336883 -- 111323
12:49:20 -- 336883 -- 113335
12:49:30 -- 336883 -- 115515
12:49:40 -- 336883 -- 117487
12:49:50 -- 336883 -- 119175
12:50:00 -- 336883 -- 121273
12:50:10 -- 336883 -- 123649
12:50:20 -- 336883 -- 125289
12:50:30 -- 336883 -- 127491
12:50:40 -- 336883 -- 129816
12:50:50 -- 336883 -- 131447
12:51:00 -- 336883 -- 133584
12:51:10 -- 336883 -- 135827
12:51:20 -- 336883 -- 137562
12:51:30 -- 336883 -- 139435
12:51:40 -- 336883 -- 141068
12:51:50 -- 336883 -- 143347
12:52:00 -- 336883 -- 145530
12:52:10 -- 336883 -- 147215
12:52:20 -- 336883 -- 149325
12:52:30 -- 336883 -- 151769
12:52:40 -- 336883 -- 153419
12:52:50 -- 336883 -- 155544
12:53:00 -- 336883 -- 156920
12:53:10 -- 336883 -- 159357
12:53:20 -- 336883 -- 161093
12:53:30 -- 336883 -- 162889
12:53:41 -- 336883 -- 165151
12:53:51 -- 336883 -- 167152
12:54:01 -- 336883 -- 168864
12:54:11 -- 336883 -- 170953
12:54:21 -- 336883 -- 173363
12:54:31 -- 336883 -- 175071
12:54:41 -- 336883 -- 176655
12:54:51 -- 336883 -- 178173
12:55:01 -- 336883 -- 179103
12:55:11 -- 336883 -- 180848
12:55:21 -- 336883 -- 182850
12:55:31 -- 336883 -- 184225
12:55:41 -- 336883 -- 186229
12:55:51 -- 336883 -- 188553
12:56:01 -- 336883 -- 190497
12:56:11 -- 336883 -- 192606
12:56:21 -- 336883 -- 194590
12:56:31 -- 336883 -- 196593
12:56:41 -- 336883 -- 198971
12:56:51 -- 336883 -- 200859
12:57:01 -- 336883 -- 202493
12:57:11 -- 336883 -- 204603
12:57:21 -- 336883 -- 206879
12:57:31 -- 336883 -- 208865
12:57:41 -- 336883 -- 210979
12:57:51 -- 336883 -- 213081
12:58:01 -- 336883 -- 215076
12:58:11 -- 336883 -- 217386
12:58:21 -- 336883 -- 219586
12:58:31 -- 336883 -- 221603
12:58:41 -- 336883 -- 223825
12:58:51 -- 336883 -- 226049
12:59:01 -- 336883 -- 228029
12:59:11 -- 336883 -- 230214
12:59:21 -- 336883 -- 231921
12:59:31 -- 336883 -- 233142
12:59:41 -- 336883 -- 235167
12:59:51 -- 336883 -- 237202
13:00:01 -- 336883 -- 239615
13:00:11 -- 336883 -- 241580
13:00:21 -- 336883 -- 243617
13:00:31 -- 336883 -- 245578
13:00:41 -- 336883 -- 247962
13:00:51 -- 336883 -- 249907
13:01:01 -- 336883 -- 251836
13:01:12 -- 336883 -- 253582
13:01:22 -- 336883 -- 254804
13:01:32 -- 336883 -- 256214
13:01:42 -- 336883 -- 257646
13:01:52 -- 336883 -- 259202
13:02:02 -- 336883 -- 260495
13:02:12 -- 336883 -- 261496
13:02:22 -- 336883 -- 263180
13:02:32 -- 336883 -- 265383
13:02:42 -- 336883 -- 267212
13:02:52 -- 336883 -- 269310
13:03:02 -- 336883 -- 271405
13:03:12 -- 336883 -- 273519
13:03:22 -- 336883 -- 275249
13:03:32 -- 336883 -- 276728
13:03:42 -- 336883 -- 278257
13:03:52 -- 336883 -- 279370
13:04:04 -- 336883 -- 280454
13:04:14 -- 336883 -- 280939
13:04:24 -- 336883 -- 282067
13:04:34 -- 336883 -- 283561
13:04:44 -- 336883 -- 284914
13:04:54 -- 336883 -- 286401
13:05:04 -- 336883 -- 288424
13:05:14 -- 336883 -- 290276
13:05:24 -- 336883 -- 291977
13:05:34 -- 336883 -- 293487
13:05:44 -- 336883 -- 295817
13:05:54 -- 336883 -- 297905
13:06:04 -- 336883 -- 299652
13:06:15 -- 336883 -- 300668
13:06:27 -- 336883 -- 301031
13:06:38 -- 336883 -- 301408
13:06:48 -- 336883 -- 302257
13:06:58 -- 336883 -- 303531
13:07:08 -- 336883 -- 304339
13:07:18 -- 336883 -- 305626
13:07:28 -- 336883 -- 307424
13:07:38 -- 336883 -- 309138
13:07:48 -- 336883 -- 311012
13:07:58 -- 336883 -- 313162
13:08:09 -- 336883 -- 315055
13:08:19 -- 336883 -- 316912
13:08:29 -- 336883 -- 318533
13:08:39 -- 336883 -- 320365
13:08:49 -- 336883 -- 322072
13:08:59 -- 336883 -- 323874
13:09:09 -- 336883 -- 325511
13:09:19 -- 336883 -- 327131
13:09:29 -- 336883 -- 328989
13:09:39 -- 336883 -- 330771
13:09:49 -- 336883 -- 332660
13:10:01 -- 336883 -- 334232
13:10:11 -- 336883 -- 336163
13:10:21 -- 336883 -- 336945
Success
### Times
11:29:37
13:10:21
### Duration
01:40:44
###### End Test 039
###### Start Test 040
### Get amount of Peers from DNS Seeders
2210
Success
### Times
13:10:22
13:10:22
### Duration
00:00:00
###### End Test 040
###### Start Test 041
### Get amounf of Client Connections
19
Success
### Times
13:10:22
13:10:22
### Duration
00:00:00
###### End Test 041
###### Start Test 042
### Create New not Encrypted Address
DJ5KhzFELjaLWDPqanbxUYAKQDYWKJ8JJ1
Success
### Times
13:10:22
13:10:23
### Duration
00:00:01
###### End Test 042
###### Start Test 043
### Get Privkey of New not Encrypted Address
Mijw1YxbCg9nJjWzGTNFiKWPdfoJPAKgU1R1CfYmvDv35bMLkCvV
Success
### Times
13:10:23
13:10:23
### Duration
00:00:00
###### End Test 043
###### Start Test 044
### Import Pre-Configured Privkey
Success
### Times
13:10:23
13:16:19
### Duration
00:05:56
###### End Test 044
###### Start Test 045
### Get Balance of imported Address
0.12805670
### Times
13:16:19
13:16:19
### Duration
00:00:00
###### End Test 045
###### Start Test 046
### Backup not Encrypted Wallet.dat
Success
### Times
13:16:19
13:16:19
### Duration
00:00:00
###### End Test 046
###### Start Test 047
### Create dumpwallet from not Encrypted Wallet
Success
### Times
13:16:19
13:16:19
### Duration
00:00:00
###### End Test 047
###### Start Test 048
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
13:16:19
13:18:22
### Duration
00:02:03
###### End Test 048
###### Start Test 049
### Start Client after encryption
Success
### Times
13:18:22
13:21:22
### Duration
00:03:00
###### End Test 049
###### Start Test 050
### Unlock Wallet after encryption
Success
### Times
13:21:22
13:21:23
### Duration
00:00:01
###### End Test 050
###### Start Test 051
### Create new Address after encryption
D9kVCepFHmDA6dF47z9xsRnrGRGhERsDDd
Success
### Times
13:21:23
13:21:23
### Duration
00:00:00
###### End Test 051
###### Start Test 052
### Get Privkey of the new Address after Encryption
MoB76bomaZf9d4f6v5NNXprzkiFS17Cz8suLYcH9tjSiAYX16sbY
Success
### Times
13:21:23
13:21:23
### Duration
00:00:00
###### End Test 052
###### Start Test 053
### Backup Wallet.dat after encryption
Success
### Times
13:21:23
13:21:23
### Duration
00:00:00
###### End Test 053
###### Start Test 054
### Create dumpwallet after encryption
Success
### Times
13:21:23
13:21:24
### Duration
00:00:01
###### End Test 054
###### Start Test 055
### Change Wallet passphrase
Success
### Times
13:21:24
13:21:24
### Duration
00:00:00
###### End Test 055
###### Start Test 056
### Lock Wallet.dat after encryption/passchange
Success
### Times
13:21:24
13:21:24
### Duration
00:00:00
###### End Test 056
###### Start Test 057
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
13:21:24
13:24:24
### Duration
00:03:00
###### End Test 057
###### Start Test 058
### Start Client after passphrase change
Success
### Times
13:24:24
13:27:24
### Duration
00:03:00
###### End Test 058
###### Start Test 059
### Unlock Wallet.dat after passphrase change
Success
### Times
13:27:24
13:27:25
### Duration
00:00:01
###### End Test 059
###### Start Test 060
### Create new Address after passphrase change
DTAWLaTj6fM9AiMsJTrZ2xKtjadTWh5cAV
