###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:04:12--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
08:00:44 -- 360815 -- 200617
08:00:54 -- 360815 -- 201033
08:01:04 -- 360815 -- 201442
08:01:14 -- 360815 -- 201813
08:01:24 -- 360815 -- 202186
08:01:34 -- 360815 -- 202401
08:01:44 -- 360815 -- 202769
08:01:54 -- 360815 -- 203133
08:02:04 -- 360815 -- 203504
08:02:14 -- 360815 -- 203874
08:02:25 -- 360815 -- 204240
08:02:35 -- 360815 -- 204608
08:02:45 -- 360815 -- 204965
08:02:55 -- 360815 -- 205317
08:03:05 -- 360815 -- 205666
08:03:15 -- 360815 -- 206022
08:03:25 -- 360815 -- 206371
08:03:35 -- 360815 -- 206713
08:03:45 -- 360815 -- 207051
08:03:55 -- 360815 -- 207403
08:04:05 -- 360815 -- 207743
08:04:15 -- 360815 -- 208088
08:04:25 -- 360815 -- 208428
08:04:35 -- 360815 -- 208701
08:04:45 -- 360815 -- 209097
08:04:55 -- 360815 -- 209490
08:05:05 -- 360815 -- 209884
08:05:15 -- 360815 -- 210229
08:05:25 -- 360815 -- 210614
08:05:35 -- 360815 -- 210975
08:05:45 -- 360815 -- 211331
08:05:55 -- 360815 -- 211692
08:06:05 -- 360815 -- 212044
08:06:15 -- 360815 -- 212381
08:06:26 -- 360815 -- 212726
08:06:36 -- 360815 -- 213079
08:06:46 -- 360815 -- 213434
08:06:56 -- 360815 -- 213825
08:07:06 -- 360815 -- 214220
08:07:16 -- 360815 -- 214585
08:07:26 -- 360815 -- 214934
08:07:36 -- 360815 -- 215290
08:07:46 -- 360815 -- 215644
08:07:56 -- 360815 -- 216047
08:08:06 -- 360815 -- 216446
08:08:16 -- 360815 -- 216859
08:08:26 -- 360815 -- 217260
08:08:36 -- 360815 -- 217612
08:08:46 -- 360815 -- 217971
08:08:56 -- 360815 -- 218297
08:09:06 -- 360815 -- 218630
08:09:16 -- 360815 -- 218946
08:09:26 -- 360815 -- 219285
08:09:36 -- 360815 -- 219625
08:09:46 -- 360815 -- 219958
08:09:56 -- 360815 -- 220289
08:10:06 -- 360815 -- 220625
08:10:16 -- 360815 -- 220953
08:10:26 -- 360815 -- 221294
08:10:36 -- 360815 -- 221667
08:10:47 -- 360815 -- 222040
08:10:57 -- 360815 -- 222384
08:11:07 -- 360815 -- 222762
08:11:17 -- 360815 -- 223143
08:11:27 -- 360815 -- 223515
08:11:37 -- 360815 -- 223855
08:11:47 -- 360815 -- 224183
08:11:57 -- 360815 -- 224563
08:12:07 -- 360815 -- 224935
08:12:17 -- 360815 -- 225310
08:12:27 -- 360815 -- 225683
08:12:37 -- 360815 -- 226061
08:12:47 -- 360815 -- 226436
08:12:57 -- 360815 -- 226806
08:13:07 -- 360815 -- 227182
08:13:17 -- 360815 -- 227551
08:13:27 -- 360815 -- 227913
08:13:37 -- 360815 -- 228285
08:13:47 -- 360815 -- 228653
08:13:57 -- 360815 -- 229020
08:14:07 -- 360815 -- 229387
08:14:17 -- 360815 -- 229744
08:14:27 -- 360815 -- 230108
08:14:37 -- 360815 -- 230480
08:14:47 -- 360815 -- 230851
08:14:57 -- 360815 -- 231222
08:15:07 -- 360815 -- 231589
08:15:18 -- 360815 -- 231943
08:15:28 -- 360815 -- 232298
08:15:38 -- 360815 -- 232668
08:15:48 -- 360815 -- 233039
08:15:58 -- 360815 -- 233407
08:16:08 -- 360815 -- 233774
08:16:18 -- 360815 -- 234103
08:16:28 -- 360815 -- 234469
08:16:38 -- 360815 -- 234797
08:16:48 -- 360815 -- 235122
08:16:58 -- 360815 -- 235442
08:17:08 -- 360815 -- 235749
08:17:18 -- 360815 -- 236066
08:17:28 -- 360815 -- 236418
08:17:38 -- 360815 -- 236784
08:17:48 -- 360815 -- 237143
08:17:58 -- 360815 -- 237500
08:18:08 -- 360815 -- 237856
08:18:18 -- 360815 -- 238216
08:18:28 -- 360815 -- 238573
08:18:38 -- 360815 -- 238932
08:18:48 -- 360815 -- 239298
08:18:58 -- 360815 -- 239648
08:19:08 -- 360815 -- 239972
08:19:18 -- 360815 -- 240333
08:19:28 -- 360815 -- 240691
08:19:39 -- 360815 -- 241047
08:19:49 -- 360815 -- 241402
08:19:59 -- 360815 -- 241766
08:20:09 -- 360815 -- 242128
08:20:19 -- 360815 -- 242492
08:20:29 -- 360815 -- 242854
08:20:39 -- 360815 -- 243206
08:20:49 -- 360815 -- 243525
08:20:59 -- 360815 -- 243843
08:21:09 -- 360815 -- 244157
08:21:19 -- 360815 -- 244477
08:21:29 -- 360815 -- 244792
08:21:39 -- 360815 -- 244955
08:21:54 -- 360815 -- 245175
08:22:04 -- 360815 -- 245472
08:22:14 -- 360815 -- 245767
08:22:24 -- 360815 -- 246063
08:22:34 -- 360815 -- 246360
08:22:44 -- 360815 -- 246716
08:22:54 -- 360815 -- 247053
08:23:04 -- 360815 -- 247367
08:23:14 -- 360815 -- 247685
08:23:24 -- 360815 -- 247998
08:23:34 -- 360815 -- 248312
08:23:44 -- 360815 -- 248627
08:23:54 -- 360815 -- 248970
08:24:04 -- 360815 -- 249325
08:24:14 -- 360815 -- 249662
08:24:24 -- 360815 -- 249976
08:24:34 -- 360815 -- 250323
08:24:44 -- 360815 -- 250660
08:24:55 -- 360815 -- 250898
08:25:05 -- 360815 -- 251218
08:25:15 -- 360815 -- 251542
08:25:25 -- 360815 -- 251851
08:25:35 -- 360815 -- 252177
08:25:47 -- 360815 -- 252309
08:25:57 -- 360815 -- 252614
08:26:07 -- 360815 -- 252915
08:26:17 -- 360815 -- 253220
08:26:27 -- 360815 -- 253565
08:26:37 -- 360815 -- 253874
08:26:47 -- 360815 -- 254181
08:26:57 -- 360815 -- 254495
08:27:07 -- 360815 -- 254802
08:27:17 -- 360815 -- 255103
08:27:27 -- 360815 -- 255406
08:27:37 -- 360815 -- 255712
08:27:47 -- 360815 -- 256054
08:27:57 -- 360815 -- 256388
08:28:08 -- 360815 -- 256726
08:28:18 -- 360815 -- 257064
08:28:28 -- 360815 -- 257405
08:28:38 -- 360815 -- 257711
08:28:48 -- 360815 -- 258015
08:28:58 -- 360815 -- 258329
08:29:08 -- 360815 -- 258666
08:29:18 -- 360815 -- 259005
08:29:28 -- 360815 -- 259343
08:29:38 -- 360815 -- 259682
08:29:48 -- 360815 -- 259995
08:29:58 -- 360815 -- 260316
08:30:08 -- 360815 -- 260634
08:30:18 -- 360815 -- 260970
08:30:28 -- 360815 -- 261299
08:30:38 -- 360815 -- 261634
08:30:48 -- 360815 -- 261965
08:30:58 -- 360815 -- 262294
08:31:08 -- 360815 -- 262603
08:31:18 -- 360815 -- 262924
08:31:28 -- 360815 -- 263231
08:31:38 -- 360815 -- 263544
08:31:48 -- 360815 -- 263874
08:31:58 -- 360815 -- 264184
08:32:08 -- 360815 -- 264518
08:32:18 -- 360815 -- 264849
08:32:29 -- 360815 -- 265178
08:32:39 -- 360815 -- 265505
08:32:49 -- 360815 -- 265837
08:32:59 -- 360815 -- 266160
08:33:09 -- 360815 -- 266455
08:33:19 -- 360815 -- 266751
08:33:29 -- 360815 -- 267045
08:33:39 -- 360815 -- 267319
08:33:49 -- 360815 -- 267612
08:33:59 -- 360815 -- 267903
08:34:09 -- 360815 -- 268197
08:34:19 -- 360815 -- 268498
08:34:29 -- 360815 -- 268796
08:34:39 -- 360815 -- 269105
08:34:49 -- 360815 -- 269437
08:34:59 -- 360815 -- 269760
08:35:09 -- 360815 -- 270086
08:35:19 -- 360815 -- 270415
08:35:29 -- 360815 -- 270721
08:35:39 -- 360815 -- 270995
08:35:49 -- 360815 -- 271287
08:35:59 -- 360815 -- 271575
08:36:09 -- 360815 -- 271864
08:36:19 -- 360815 -- 272171
08:36:29 -- 360815 -- 272488
08:36:40 -- 360815 -- 272814
08:36:50 -- 360815 -- 273111
08:37:00 -- 360815 -- 273415
08:37:10 -- 360815 -- 273742
08:37:20 -- 360815 -- 274065
08:37:30 -- 360815 -- 274389
08:37:40 -- 360815 -- 274710
08:37:50 -- 360815 -- 275014
08:38:00 -- 360815 -- 275304
08:38:10 -- 360815 -- 275593
08:38:20 -- 360815 -- 275877
08:38:30 -- 360815 -- 276166
08:38:40 -- 360815 -- 276455
08:38:50 -- 360815 -- 276740
08:39:00 -- 360815 -- 277021
08:39:10 -- 360815 -- 277308
08:39:20 -- 360815 -- 277595
08:39:30 -- 360815 -- 277884
08:39:40 -- 360815 -- 278175
08:39:50 -- 360815 -- 278471
08:40:00 -- 360815 -- 278775
08:40:10 -- 360815 -- 279061
08:40:20 -- 360815 -- 279343
08:40:30 -- 360815 -- 279629
08:40:41 -- 360815 -- 279912
08:40:51 -- 360815 -- 280201
08:41:01 -- 360815 -- 280487
08:41:11 -- 360815 -- 280770
08:41:21 -- 360815 -- 281060
08:41:31 -- 360815 -- 281347
08:41:41 -- 360815 -- 281629
08:41:51 -- 360815 -- 281917
08:42:01 -- 360815 -- 282203
08:42:11 -- 360815 -- 282512
08:42:21 -- 360815 -- 282811
08:42:31 -- 360815 -- 283094
08:42:41 -- 360815 -- 283381
08:42:51 -- 360815 -- 283677
08:43:01 -- 360815 -- 283982
08:43:11 -- 360815 -- 284301
08:43:21 -- 360815 -- 284591
08:43:31 -- 360815 -- 284878
08:43:41 -- 360815 -- 285164
08:43:51 -- 360815 -- 285454
08:44:01 -- 360815 -- 285738
08:44:12 -- 360815 -- 286026
08:44:26 -- 360815 -- 286281
08:44:36 -- 360815 -- 286512
08:44:47 -- 360815 -- 286761
08:44:57 -- 360815 -- 287077
08:45:07 -- 360815 -- 287395
08:45:17 -- 360815 -- 287708
08:45:27 -- 360815 -- 288001
08:45:37 -- 360815 -- 288283
08:45:49 -- 360815 -- 288546
08:45:59 -- 360815 -- 288844
08:46:09 -- 360815 -- 289151
08:46:19 -- 360815 -- 289425
08:46:29 -- 360815 -- 289738
08:46:39 -- 360815 -- 290041
08:46:49 -- 360815 -- 290348
08:46:59 -- 360815 -- 290660
08:47:09 -- 360815 -- 290972
08:47:19 -- 360815 -- 291284
08:47:29 -- 360815 -- 291598
08:47:39 -- 360815 -- 291908
08:47:49 -- 360815 -- 292219
08:47:59 -- 360815 -- 292532
08:48:09 -- 360815 -- 292840
08:48:19 -- 360815 -- 293152
08:48:29 -- 360815 -- 293463
08:48:39 -- 360815 -- 293771
08:48:49 -- 360815 -- 294061
08:48:59 -- 360815 -- 294345
08:49:10 -- 360815 -- 294619
08:49:20 -- 360815 -- 294907
08:49:30 -- 360815 -- 295215
08:49:40 -- 360815 -- 295519
08:49:50 -- 360815 -- 295825
08:50:00 -- 360815 -- 296128
08:50:10 -- 360815 -- 296434
08:50:20 -- 360815 -- 296735
08:50:30 -- 360815 -- 297039
08:50:40 -- 360815 -- 297275
08:50:50 -- 360815 -- 297571
08:51:00 -- 360815 -- 297867
08:51:10 -- 360815 -- 298171
08:51:20 -- 360815 -- 298450
08:51:30 -- 360815 -- 298748
08:51:40 -- 360815 -- 299047
08:51:50 -- 360815 -- 299345
08:52:00 -- 360815 -- 299639
08:52:10 -- 360815 -- 299933
08:52:20 -- 360815 -- 300227
08:52:30 -- 360815 -- 300523
08:52:40 -- 360815 -- 300820
08:52:50 -- 360815 -- 301103
08:53:01 -- 360815 -- 301377
08:53:11 -- 360815 -- 301675
08:53:21 -- 360815 -- 301788
08:53:31 -- 360815 -- 301971
08:53:41 -- 360815 -- 302202
08:53:51 -- 360815 -- 302359
08:54:01 -- 360815 -- 302793
08:54:11 -- 360815 -- 303079
08:54:21 -- 360815 -- 303381
08:54:31 -- 360815 -- 303678
08:54:41 -- 360815 -- 303991
08:54:51 -- 360815 -- 304265
08:55:01 -- 360815 -- 304557
08:55:11 -- 360815 -- 304853
08:55:21 -- 360815 -- 305170
08:55:31 -- 360815 -- 305466
08:55:41 -- 360815 -- 305749
08:55:51 -- 360815 -- 306060
08:56:01 -- 360815 -- 306357
08:56:11 -- 360815 -- 306635
08:56:21 -- 360815 -- 306924
08:56:31 -- 360815 -- 307221
08:56:41 -- 360815 -- 307530
08:56:51 -- 360815 -- 307807
08:57:01 -- 360815 -- 308099
08:57:11 -- 360815 -- 308392
08:57:21 -- 360815 -- 308701
08:57:31 -- 360815 -- 308990
08:57:41 -- 360815 -- 309217
08:57:51 -- 360815 -- 309570
08:58:01 -- 360815 -- 309860
08:58:11 -- 360815 -- 310135
08:58:22 -- 360815 -- 310423
08:58:32 -- 360815 -- 310715
08:58:42 -- 360815 -- 311017
08:58:52 -- 360815 -- 311287
08:59:02 -- 360815 -- 311579
08:59:12 -- 360815 -- 311858
08:59:22 -- 360815 -- 312165
08:59:32 -- 360815 -- 312455
08:59:42 -- 360815 -- 312721
08:59:52 -- 360815 -- 313031
09:00:02 -- 360815 -- 313321
09:00:12 -- 360815 -- 313601
09:00:22 -- 360815 -- 313889
09:00:32 -- 360815 -- 314170
09:00:42 -- 360815 -- 314417
09:00:52 -- 360815 -- 314726
09:01:02 -- 360815 -- 314989
09:01:12 -- 360815 -- 315255
09:01:22 -- 360815 -- 315541
09:01:32 -- 360815 -- 315829
09:01:42 -- 360815 -- 316104
09:01:52 -- 360815 -- 316411
09:02:02 -- 360815 -- 316700
09:02:12 -- 360815 -- 316944
09:02:22 -- 360815 -- 317025
09:02:32 -- 360815 -- 317089
09:02:42 -- 360815 -- 317743
09:02:52 -- 360815 -- 317997
09:03:02 -- 360815 -- 318271
09:03:12 -- 360815 -- 318550
09:03:23 -- 360815 -- 318843
09:03:33 -- 360815 -- 319133
09:03:43 -- 360815 -- 319412
09:03:53 -- 360815 -- 319718
09:04:03 -- 360815 -- 320008
09:04:13 -- 360815 -- 320265
09:04:23 -- 360815 -- 320499
09:04:33 -- 360815 -- 320774
09:04:43 -- 360815 -- 321081
09:04:53 -- 360815 -- 321354
09:05:03 -- 360815 -- 321643
09:05:13 -- 360815 -- 321923
09:05:23 -- 360815 -- 322041
09:05:33 -- 360815 -- 322041
09:05:43 -- 360815 -- 322041
09:05:53 -- 360815 -- 322695
09:06:03 -- 360815 -- 323311
09:06:14 -- 360815 -- 323617
09:06:24 -- 360815 -- 323914
09:06:34 -- 360815 -- 324188
09:06:44 -- 360815 -- 324474
09:06:54 -- 360815 -- 324734
09:07:04 -- 360815 -- 325016
09:07:14 -- 360815 -- 325302
09:07:24 -- 360815 -- 325608
09:07:34 -- 360815 -- 325892
09:07:44 -- 360815 -- 326161
09:07:54 -- 360815 -- 326469
09:08:04 -- 360815 -- 326759
09:08:14 -- 360815 -- 327027
09:08:24 -- 360815 -- 327331
09:08:34 -- 360815 -- 327600
09:08:44 -- 360815 -- 327858
09:08:54 -- 360815 -- 328122
09:09:04 -- 360815 -- 328390
09:09:14 -- 360815 -- 328676
09:09:24 -- 360815 -- 328984
09:09:34 -- 360815 -- 329257
09:09:44 -- 360815 -- 329507
09:09:54 -- 360815 -- 329780
09:10:04 -- 360815 -- 330019
09:10:14 -- 360815 -- 330239
09:10:24 -- 360815 -- 330463
09:10:35 -- 360815 -- 330701
09:10:45 -- 360815 -- 330931
09:10:55 -- 360815 -- 331077
09:11:05 -- 360815 -- 331077
09:11:15 -- 360815 -- 331077
09:11:25 -- 360815 -- 331255
09:11:35 -- 360815 -- 332162
09:11:45 -- 360815 -- 332476
09:11:55 -- 360815 -- 332764
09:12:05 -- 360815 -- 333040
09:12:15 -- 360815 -- 333282
09:12:25 -- 360815 -- 333545
09:12:35 -- 360815 -- 333799
09:12:45 -- 360815 -- 334077
09:12:55 -- 360815 -- 334348
09:13:05 -- 360815 -- 334619
09:13:15 -- 360815 -- 334888
09:13:25 -- 360815 -- 335182
09:13:35 -- 360815 -- 335476
09:13:45 -- 360815 -- 335749
09:13:55 -- 360815 -- 336058
09:14:05 -- 360815 -- 336349
09:14:15 -- 360815 -- 336626
09:14:25 -- 360815 -- 336930
09:14:35 -- 360815 -- 337216
09:14:45 -- 360815 -- 337508
09:14:55 -- 360815 -- 337786
09:15:05 -- 360815 -- 338069
09:15:16 -- 360815 -- 338368
09:15:26 -- 360815 -- 338676
09:15:36 -- 360815 -- 338946
09:15:46 -- 360815 -- 339246
09:15:56 -- 360815 -- 339553
09:16:06 -- 360815 -- 339844
09:16:16 -- 360815 -- 340114
09:16:26 -- 360815 -- 340425
09:16:36 -- 360815 -- 340711
09:16:46 -- 360815 -- 341011
09:16:56 -- 360815 -- 341283
09:17:06 -- 360815 -- 341576
09:17:16 -- 360815 -- 341883
09:17:26 -- 360815 -- 342181
09:17:36 -- 360815 -- 342454
09:17:46 -- 360815 -- 342748
09:17:56 -- 360815 -- 343060
09:18:06 -- 360815 -- 343351
09:18:16 -- 360815 -- 343610
09:18:26 -- 360815 -- 343906
09:18:36 -- 360815 -- 344206
09:18:46 -- 360815 -- 344501
09:18:56 -- 360815 -- 344778
09:19:06 -- 360815 -- 345074
09:19:16 -- 360815 -- 345358
09:19:26 -- 360815 -- 345662
09:19:36 -- 360815 -- 345949
09:19:46 -- 360815 -- 346236
09:19:56 -- 360815 -- 346542
09:20:07 -- 360815 -- 346834
09:20:17 -- 360815 -- 347104
09:20:27 -- 360815 -- 347415
09:20:37 -- 360815 -- 347701
09:20:47 -- 360815 -- 347974
09:20:57 -- 360815 -- 348228
09:21:07 -- 360815 -- 348506
09:21:17 -- 360815 -- 348794
09:21:27 -- 360815 -- 349086
09:21:37 -- 360815 -- 349338
09:21:47 -- 360815 -- 349551
09:21:57 -- 360815 -- 349861
09:22:07 -- 360815 -- 350151
