###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:51:27--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
23:43:00 -- 360299 -- 204611
23:43:10 -- 360299 -- 204854
23:43:20 -- 360299 -- 205105
23:43:30 -- 360299 -- 205356
23:43:40 -- 360299 -- 205604
23:43:50 -- 360299 -- 205852
23:44:00 -- 360299 -- 206102
23:44:10 -- 360299 -- 206353
23:44:20 -- 360299 -- 206584
23:44:30 -- 360299 -- 206833
23:44:40 -- 360299 -- 207083
23:44:51 -- 360299 -- 207332
23:45:01 -- 360299 -- 207576
23:45:11 -- 360299 -- 207819
23:45:21 -- 360299 -- 208066
23:45:31 -- 360299 -- 208313
23:45:41 -- 360299 -- 208559
23:45:51 -- 360299 -- 208658
23:46:01 -- 360299 -- 208772
23:46:11 -- 360299 -- 209014
23:46:21 -- 360299 -- 209255
23:46:31 -- 360299 -- 209500
23:46:41 -- 360299 -- 209741
23:46:51 -- 360299 -- 209986
23:47:01 -- 360299 -- 210221
23:47:11 -- 360299 -- 210462
23:47:21 -- 360299 -- 210709
23:47:31 -- 360299 -- 210960
23:47:41 -- 360299 -- 211199
23:47:51 -- 360299 -- 211446
23:48:01 -- 360299 -- 211693
23:48:11 -- 360299 -- 211940
23:48:21 -- 360299 -- 212187
23:48:31 -- 360299 -- 212430
23:48:41 -- 360299 -- 212677
23:48:51 -- 360299 -- 212919
23:49:01 -- 360299 -- 213167
23:49:11 -- 360299 -- 213416
23:49:21 -- 360299 -- 213666
23:49:31 -- 360299 -- 213918
23:49:41 -- 360299 -- 214141
23:49:52 -- 360299 -- 214370
23:50:02 -- 360299 -- 214618
23:50:12 -- 360299 -- 214865
23:50:22 -- 360299 -- 215112
23:50:32 -- 360299 -- 215361
23:50:42 -- 360299 -- 215612
23:50:52 -- 360299 -- 215857
23:51:02 -- 360299 -- 216107
23:51:12 -- 360299 -- 216366
23:51:22 -- 360299 -- 216633
23:51:32 -- 360299 -- 216884
23:51:42 -- 360299 -- 217136
23:51:52 -- 360299 -- 217385
23:52:02 -- 360299 -- 217632
23:52:12 -- 360299 -- 217869
23:52:22 -- 360299 -- 218095
23:52:32 -- 360299 -- 218331
23:52:42 -- 360299 -- 218560
23:52:52 -- 360299 -- 218785
23:53:02 -- 360299 -- 218999
23:53:12 -- 360299 -- 219233
23:53:22 -- 360299 -- 219476
23:53:32 -- 360299 -- 219708
23:53:42 -- 360299 -- 219944
23:53:52 -- 360299 -- 220174
23:54:02 -- 360299 -- 220409
23:54:12 -- 360299 -- 220642
23:54:22 -- 360299 -- 220871
23:54:32 -- 360299 -- 221099
23:54:42 -- 360299 -- 221320
23:54:52 -- 360299 -- 221542
23:55:03 -- 360299 -- 221766
23:55:13 -- 360299 -- 221993
23:55:23 -- 360299 -- 222223
23:55:33 -- 360299 -- 222452
23:55:43 -- 360299 -- 222680
23:55:53 -- 360299 -- 222910
23:56:03 -- 360299 -- 223137
23:56:13 -- 360299 -- 223364
23:56:23 -- 360299 -- 223588
23:56:33 -- 360299 -- 223814
23:56:43 -- 360299 -- 224045
23:56:53 -- 360299 -- 224277
23:57:03 -- 360299 -- 224507
23:57:13 -- 360299 -- 224743
23:57:23 -- 360299 -- 224939
23:57:33 -- 360299 -- 225163
23:57:43 -- 360299 -- 225393
23:57:53 -- 360299 -- 225619
23:58:03 -- 360299 -- 225844
23:58:13 -- 360299 -- 226071
23:58:23 -- 360299 -- 226285
23:58:33 -- 360299 -- 226515
23:58:43 -- 360299 -- 226741
23:58:53 -- 360299 -- 226969
23:59:03 -- 360299 -- 227198
23:59:13 -- 360299 -- 227426
23:59:24 -- 360299 -- 227654
23:59:34 -- 360299 -- 227878
23:59:44 -- 360299 -- 228108
23:59:54 -- 360299 -- 228340
00:00:04 -- 360299 -- 228571
00:00:14 -- 360299 -- 228799
00:00:24 -- 360299 -- 229034
00:00:34 -- 360299 -- 229267
00:00:44 -- 360299 -- 229501
00:00:54 -- 360299 -- 229717
00:01:04 -- 360299 -- 229949
00:01:14 -- 360299 -- 230179
00:01:24 -- 360299 -- 230408
00:01:34 -- 360299 -- 230639
00:01:44 -- 360299 -- 230869
00:01:54 -- 360299 -- 231100
00:02:04 -- 360299 -- 231332
00:02:14 -- 360299 -- 231565
00:02:24 -- 360299 -- 231796
00:02:35 -- 360299 -- 232014
00:02:45 -- 360299 -- 232243
00:02:55 -- 360299 -- 232474
00:03:05 -- 360299 -- 232706
00:03:15 -- 360299 -- 232937
00:03:25 -- 360299 -- 233166
00:03:35 -- 360299 -- 233395
00:03:45 -- 360299 -- 233626
00:03:55 -- 360299 -- 233856
00:04:06 -- 360299 -- 234083
00:04:16 -- 360299 -- 234311
00:04:26 -- 360299 -- 234540
00:04:36 -- 360299 -- 234754
00:04:46 -- 360299 -- 234980
00:04:56 -- 360299 -- 235207
00:05:06 -- 360299 -- 235422
00:05:16 -- 360299 -- 235622
00:05:26 -- 360299 -- 235840
00:05:36 -- 360299 -- 236059
00:05:46 -- 360299 -- 236282
00:05:56 -- 360299 -- 236505
00:06:06 -- 360299 -- 236722
00:06:16 -- 360299 -- 236944
00:06:26 -- 360299 -- 237121
00:06:36 -- 360299 -- 237285
00:06:46 -- 360299 -- 237496
00:06:56 -- 360299 -- 237709
00:07:06 -- 360299 -- 237910
00:07:16 -- 360299 -- 238110
00:07:26 -- 360299 -- 238315
00:07:37 -- 360299 -- 238504
00:07:47 -- 360299 -- 238660
00:07:57 -- 360299 -- 238822
00:08:07 -- 360299 -- 239016
00:08:17 -- 360299 -- 239234
00:08:27 -- 360299 -- 239446
00:08:37 -- 360299 -- 239602
00:08:47 -- 360299 -- 239735
00:08:57 -- 360299 -- 239893
00:09:07 -- 360299 -- 240075
00:09:17 -- 360299 -- 240236
00:09:27 -- 360299 -- 240406
00:09:37 -- 360299 -- 240616
00:09:47 -- 360299 -- 240829
00:09:57 -- 360299 -- 241039
00:10:07 -- 360299 -- 241204
00:10:17 -- 360299 -- 241366
00:10:27 -- 360299 -- 241527
00:10:37 -- 360299 -- 241686
00:10:47 -- 360299 -- 241865
00:10:57 -- 360299 -- 242048
00:11:07 -- 360299 -- 242205
00:11:18 -- 360299 -- 242370
00:11:28 -- 360299 -- 242578
00:11:38 -- 360299 -- 242786
00:11:48 -- 360299 -- 243000
00:11:58 -- 360299 -- 243208
00:12:08 -- 360299 -- 243366
00:12:18 -- 360299 -- 243543
00:12:28 -- 360299 -- 243734
00:12:38 -- 360299 -- 243894
00:12:48 -- 360299 -- 244065
00:12:58 -- 360299 -- 244214
00:13:08 -- 360299 -- 244368
00:13:18 -- 360299 -- 244521
00:13:28 -- 360299 -- 244688
00:13:38 -- 360299 -- 244872
00:13:58 -- 360299 -- 244925
00:14:08 -- 360299 -- 244961
00:14:18 -- 360299 -- 245152
00:14:43 -- 360299 -- 245175
00:14:53 -- 360299 -- 245330
00:15:03 -- 360299 -- 245487
00:15:14 -- 360299 -- 245650
00:15:24 -- 360299 -- 245844
00:15:34 -- 360299 -- 246033
00:15:44 -- 360299 -- 246134
00:15:54 -- 360299 -- 246288
00:16:05 -- 360299 -- 246460
00:16:15 -- 360299 -- 246653
00:16:25 -- 360299 -- 246842
00:16:35 -- 360299 -- 247034
00:16:45 -- 360299 -- 247227
00:16:55 -- 360299 -- 247429
00:17:05 -- 360299 -- 247624
00:17:15 -- 360299 -- 247812
00:17:25 -- 360299 -- 248002
00:17:35 -- 360299 -- 248190
00:17:45 -- 360299 -- 248346
00:17:55 -- 360299 -- 248529
00:18:05 -- 360299 -- 248716
00:18:15 -- 360299 -- 248905
00:18:25 -- 360299 -- 249091
00:18:35 -- 360299 -- 249234
00:18:45 -- 360299 -- 249396
00:18:55 -- 360299 -- 249535
00:19:05 -- 360299 -- 249675
00:19:15 -- 360299 -- 249812
00:19:25 -- 360299 -- 249954
00:19:36 -- 360299 -- 250096
00:19:46 -- 360299 -- 250236
00:19:56 -- 360299 -- 250374
00:20:06 -- 360299 -- 250540
00:20:16 -- 360299 -- 250712
00:20:26 -- 360299 -- 250845
00:20:36 -- 360299 -- 250985
00:20:46 -- 360299 -- 251124
00:20:56 -- 360299 -- 251297
00:21:06 -- 360299 -- 251446
00:21:16 -- 360299 -- 251629
00:21:26 -- 360299 -- 251798
00:21:36 -- 360299 -- 251981
00:21:46 -- 360299 -- 252159
00:21:56 -- 360299 -- 252301
00:22:13 -- 360299 -- 252309
00:22:23 -- 360299 -- 252501
00:22:33 -- 360299 -- 252689
00:22:43 -- 360299 -- 252847
00:22:53 -- 360299 -- 252986
00:23:03 -- 360299 -- 253129
00:23:13 -- 360299 -- 253272
00:23:23 -- 360299 -- 253414
00:23:33 -- 360299 -- 253557
00:23:43 -- 360299 -- 253694
00:23:53 -- 360299 -- 253835
00:24:03 -- 360299 -- 253975
00:24:13 -- 360299 -- 254115
00:24:23 -- 360299 -- 254258
00:24:34 -- 360299 -- 254401
00:24:44 -- 360299 -- 254549
00:24:54 -- 360299 -- 254736
00:25:04 -- 360299 -- 254922
00:25:14 -- 360299 -- 255109
00:25:24 -- 360299 -- 255292
00:25:34 -- 360299 -- 255478
00:25:44 -- 360299 -- 255664
00:25:54 -- 360299 -- 255850
00:26:04 -- 360299 -- 256032
00:26:14 -- 360299 -- 256215
00:26:24 -- 360299 -- 256397
00:26:34 -- 360299 -- 256578
00:26:44 -- 360299 -- 256761
00:26:54 -- 360299 -- 256912
00:27:04 -- 360299 -- 257052
00:27:14 -- 360299 -- 257189
00:27:24 -- 360299 -- 257332
00:27:34 -- 360299 -- 257500
00:27:44 -- 360299 -- 257642
00:27:54 -- 360299 -- 257785
00:28:04 -- 360299 -- 257927
00:28:14 -- 360299 -- 258069
00:28:25 -- 360299 -- 258211
00:28:35 -- 360299 -- 258351
00:28:45 -- 360299 -- 258481
00:28:55 -- 360299 -- 258624
00:29:05 -- 360299 -- 258766
00:29:15 -- 360299 -- 258907
00:29:25 -- 360299 -- 259050
00:29:35 -- 360299 -- 259190
00:29:45 -- 360299 -- 259333
00:29:55 -- 360299 -- 259475
00:30:05 -- 360299 -- 259618
00:30:15 -- 360299 -- 259759
00:30:25 -- 360299 -- 259901
00:30:35 -- 360299 -- 260044
00:30:45 -- 360299 -- 260183
00:30:55 -- 360299 -- 260325
00:31:05 -- 360299 -- 260498
00:31:15 -- 360299 -- 260646
00:31:25 -- 360299 -- 260784
00:31:35 -- 360299 -- 260926
00:31:45 -- 360299 -- 261064
00:31:55 -- 360299 -- 261196
00:32:05 -- 360299 -- 261333
00:32:16 -- 360299 -- 261473
00:32:26 -- 360299 -- 261611
00:32:36 -- 360299 -- 261768
00:32:46 -- 360299 -- 261928
00:32:56 -- 360299 -- 262108
00:33:06 -- 360299 -- 262292
00:33:16 -- 360299 -- 262479
00:33:26 -- 360299 -- 262664
00:33:36 -- 360299 -- 262813
00:33:46 -- 360299 -- 262950
00:33:56 -- 360299 -- 263083
00:34:06 -- 360299 -- 263220
00:34:16 -- 360299 -- 263359
00:34:26 -- 360299 -- 263496
00:34:36 -- 360299 -- 263633
00:34:46 -- 360299 -- 263775
00:34:56 -- 360299 -- 263914
00:35:06 -- 360299 -- 264054
00:35:17 -- 360299 -- 264193
00:35:27 -- 360299 -- 264330
00:35:37 -- 360299 -- 264469
00:35:47 -- 360299 -- 264611
00:35:57 -- 360299 -- 264752
00:36:07 -- 360299 -- 264896
00:36:17 -- 360299 -- 265037
00:36:27 -- 360299 -- 265216
00:36:37 -- 360299 -- 265397
00:36:47 -- 360299 -- 265582
00:36:57 -- 360299 -- 265742
00:37:07 -- 360299 -- 265897
00:37:17 -- 360299 -- 266039
00:37:27 -- 360299 -- 266184
00:37:37 -- 360299 -- 266354
00:37:47 -- 360299 -- 266539
00:37:57 -- 360299 -- 266719
00:38:07 -- 360299 -- 266900
00:38:17 -- 360299 -- 267079
00:38:27 -- 360299 -- 267225
00:38:37 -- 360299 -- 267404
00:38:47 -- 360299 -- 267571
00:38:58 -- 360299 -- 267704
00:39:08 -- 360299 -- 267843
00:39:18 -- 360299 -- 268004
00:39:28 -- 360299 -- 268149
00:39:38 -- 360299 -- 268302
00:39:48 -- 360299 -- 268457
00:39:58 -- 360299 -- 268595
00:40:08 -- 360299 -- 268739
00:40:18 -- 360299 -- 268889
00:40:28 -- 360299 -- 269029
00:40:38 -- 360299 -- 269170
00:40:48 -- 360299 -- 269313
00:40:58 -- 360299 -- 269452
00:41:08 -- 360299 -- 269572
00:41:18 -- 360299 -- 269678
00:41:28 -- 360299 -- 269819
00:41:38 -- 360299 -- 269991
00:41:48 -- 360299 -- 270178
00:41:58 -- 360299 -- 270364
00:42:08 -- 360299 -- 270547
00:42:18 -- 360299 -- 270729
00:42:29 -- 360299 -- 270893
00:42:39 -- 360299 -- 271067
00:42:49 -- 360299 -- 271251
00:42:59 -- 360299 -- 271430
00:43:09 -- 360299 -- 271608
00:43:19 -- 360299 -- 271794
00:43:29 -- 360299 -- 271976
00:43:39 -- 360299 -- 272158
00:43:49 -- 360299 -- 272344
00:43:59 -- 360299 -- 272526
00:44:09 -- 360299 -- 272709
00:44:19 -- 360299 -- 272891
00:44:29 -- 360299 -- 273072
00:44:39 -- 360299 -- 273248
00:44:50 -- 360299 -- 273427
00:45:00 -- 360299 -- 273606
00:45:10 -- 360299 -- 273785
00:45:20 -- 360299 -- 273964
00:45:30 -- 360299 -- 274142
00:45:40 -- 360299 -- 274324
00:45:50 -- 360299 -- 274500
00:46:00 -- 360299 -- 274676
00:46:10 -- 360299 -- 274841
00:46:20 -- 360299 -- 275001
00:46:30 -- 360299 -- 275139
00:46:40 -- 360299 -- 275276
00:46:50 -- 360299 -- 275411
00:47:00 -- 360299 -- 275548
00:47:10 -- 360299 -- 275686
00:47:20 -- 360299 -- 275837
00:47:30 -- 360299 -- 275977
00:47:40 -- 360299 -- 276116
00:47:50 -- 360299 -- 276281
00:48:00 -- 360299 -- 276416
00:48:10 -- 360299 -- 276551
00:48:20 -- 360299 -- 276687
00:48:30 -- 360299 -- 276819
00:48:41 -- 360299 -- 276945
00:48:51 -- 360299 -- 277094
00:49:01 -- 360299 -- 277259
00:49:11 -- 360299 -- 277395
00:49:21 -- 360299 -- 277533
00:49:31 -- 360299 -- 277672
00:49:41 -- 360299 -- 277812
00:49:51 -- 360299 -- 277950
00:50:01 -- 360299 -- 278092
00:50:11 -- 360299 -- 278232
00:50:21 -- 360299 -- 278371
00:50:31 -- 360299 -- 278510
00:50:41 -- 360299 -- 278648
00:50:51 -- 360299 -- 278783
00:51:01 -- 360299 -- 278931
00:51:11 -- 360299 -- 279086
00:51:21 -- 360299 -- 279221
00:51:31 -- 360299 -- 279355
00:51:41 -- 360299 -- 279491
00:51:51 -- 360299 -- 279630
00:52:02 -- 360299 -- 279768
00:52:12 -- 360299 -- 279943
00:52:22 -- 360299 -- 280082
00:52:32 -- 360299 -- 280220
00:52:42 -- 360299 -- 280357
00:52:52 -- 360299 -- 280494
00:53:02 -- 360299 -- 280622
00:53:12 -- 360299 -- 280756
00:53:22 -- 360299 -- 280897
00:53:32 -- 360299 -- 281036
00:53:42 -- 360299 -- 281182
00:53:52 -- 360299 -- 281365
00:54:02 -- 360299 -- 281539
00:54:12 -- 360299 -- 281711
00:54:22 -- 360299 -- 281886
00:54:32 -- 360299 -- 282026
00:54:42 -- 360299 -- 282165
00:54:52 -- 360299 -- 282306
00:55:02 -- 360299 -- 282486
00:55:13 -- 360299 -- 282665
00:55:23 -- 360299 -- 282846
00:55:33 -- 360299 -- 283005
00:55:43 -- 360299 -- 283169
00:55:53 -- 360299 -- 283332
00:56:03 -- 360299 -- 283506
00:56:13 -- 360299 -- 283665
00:56:23 -- 360299 -- 283804
00:56:33 -- 360299 -- 283943
00:56:43 -- 360299 -- 284083
00:56:53 -- 360299 -- 284222
00:57:03 -- 360299 -- 284361
00:57:13 -- 360299 -- 284500
00:57:23 -- 360299 -- 284631
00:57:33 -- 360299 -- 284771
00:57:43 -- 360299 -- 284910
00:57:53 -- 360299 -- 285049
00:58:03 -- 360299 -- 285222
00:58:13 -- 360299 -- 285399
00:58:23 -- 360299 -- 285571
00:58:33 -- 360299 -- 285740
00:58:43 -- 360299 -- 285920
00:58:54 -- 360299 -- 286084
00:59:04 -- 360299 -- 286222
00:59:31 -- 360299 -- 286281
00:59:44 -- 360299 -- 286311
00:59:54 -- 360299 -- 286381
01:00:04 -- 360299 -- 286516
01:00:14 -- 360299 -- 286559
01:00:24 -- 360299 -- 286604
01:00:35 -- 360299 -- 286740
01:00:45 -- 360299 -- 286879
01:00:55 -- 360299 -- 287015
01:01:05 -- 360299 -- 287152
01:01:15 -- 360299 -- 287289
01:01:25 -- 360299 -- 287417
01:01:35 -- 360299 -- 287546
01:01:45 -- 360299 -- 287681
01:01:55 -- 360299 -- 287816
01:02:05 -- 360299 -- 287950
01:02:15 -- 360299 -- 288092
01:02:25 -- 360299 -- 288223
01:02:35 -- 360299 -- 288361
01:02:45 -- 360299 -- 288500
01:02:55 -- 360299 -- 288627
01:03:05 -- 360299 -- 288766
01:03:15 -- 360299 -- 288915
01:03:25 -- 360299 -- 289070
01:03:35 -- 360299 -- 289200
01:03:46 -- 360299 -- 289328
01:03:56 -- 360299 -- 289464
01:04:06 -- 360299 -- 289599
01:04:16 -- 360299 -- 289728
01:04:26 -- 360299 -- 289858
01:04:36 -- 360299 -- 289985
01:04:46 -- 360299 -- 290114
01:04:57 -- 360299 -- 290239
01:05:07 -- 360299 -- 290369
01:05:17 -- 360299 -- 290497
01:05:27 -- 360299 -- 290629
01:05:37 -- 360299 -- 290762
01:05:47 -- 360299 -- 290896
01:05:57 -- 360299 -- 291031
01:06:07 -- 360299 -- 291160
01:06:17 -- 360299 -- 291295
01:06:27 -- 360299 -- 291430
01:06:37 -- 360299 -- 291570
01:06:47 -- 360299 -- 291704
01:06:57 -- 360299 -- 291842
01:07:07 -- 360299 -- 291977
01:07:17 -- 360299 -- 292108
01:07:27 -- 360299 -- 292243
01:07:37 -- 360299 -- 292380
01:07:47 -- 360299 -- 292515
01:07:57 -- 360299 -- 292648
01:08:07 -- 360299 -- 292775
01:08:17 -- 360299 -- 292910
01:08:30 -- 360299 -- 292972
01:08:40 -- 360299 -- 293104
01:08:50 -- 360299 -- 293236
01:09:00 -- 360299 -- 293365
01:09:10 -- 360299 -- 293495
01:09:20 -- 360299 -- 293626
01:09:30 -- 360299 -- 293753
01:09:40 -- 360299 -- 293881
01:09:50 -- 360299 -- 294027
01:10:00 -- 360299 -- 294164
01:10:10 -- 360299 -- 294294
01:10:20 -- 360299 -- 294415
01:10:30 -- 360299 -- 294583
01:10:40 -- 360299 -- 294744
01:10:50 -- 360299 -- 294893
01:11:00 -- 360299 -- 295019
01:11:10 -- 360299 -- 295151
01:11:20 -- 360299 -- 295289
01:11:30 -- 360299 -- 295421
01:11:41 -- 360299 -- 295552
01:11:51 -- 360299 -- 295681
01:12:01 -- 360299 -- 295810
01:12:11 -- 360299 -- 295947
01:12:21 -- 360299 -- 296078
01:12:31 -- 360299 -- 296205
01:12:41 -- 360299 -- 296333
01:12:51 -- 360299 -- 296462
01:13:01 -- 360299 -- 296570
01:13:11 -- 360299 -- 296699
01:13:21 -- 360299 -- 296833
01:13:31 -- 360299 -- 296968
01:13:41 -- 360299 -- 297104
01:13:53 -- 360299 -- 297134
01:14:03 -- 360299 -- 297203
01:14:13 -- 360299 -- 297363
01:14:23 -- 360299 -- 297518
01:14:33 -- 360299 -- 297676
01:14:43 -- 360299 -- 297814
01:14:53 -- 360299 -- 297935
01:15:04 -- 360299 -- 298063
01:15:14 -- 360299 -- 298186
01:15:24 -- 360299 -- 298307
01:15:36 -- 360299 -- 298406
01:15:46 -- 360299 -- 298498
01:15:56 -- 360299 -- 298621
01:16:06 -- 360299 -- 298741
01:16:16 -- 360299 -- 298865
01:16:26 -- 360299 -- 298987
01:16:36 -- 360299 -- 299108
01:16:46 -- 360299 -- 299231
01:16:56 -- 360299 -- 299351
01:17:06 -- 360299 -- 299481
01:17:16 -- 360299 -- 299599
01:17:26 -- 360299 -- 299715
01:17:36 -- 360299 -- 299834
01:17:46 -- 360299 -- 299953
01:17:57 -- 360299 -- 300054
01:18:07 -- 360299 -- 300171
01:18:17 -- 360299 -- 300300
01:18:27 -- 360299 -- 300415
01:18:37 -- 360299 -- 300534
01:18:47 -- 360299 -- 300655
01:18:57 -- 360299 -- 300776
01:19:07 -- 360299 -- 300900
01:19:17 -- 360299 -- 301049
01:19:27 -- 360299 -- 301196
01:19:37 -- 360299 -- 301345
01:19:47 -- 360299 -- 301501
01:19:57 -- 360299 -- 301632
01:20:09 -- 360299 -- 301721
01:20:19 -- 360299 -- 301737
01:20:29 -- 360299 -- 301788
01:20:39 -- 360299 -- 301895
01:20:49 -- 360299 -- 302013
01:20:59 -- 360299 -- 302137
01:21:09 -- 360299 -- 302230
01:21:19 -- 360299 -- 302269
01:21:29 -- 360299 -- 302319
01:21:39 -- 360299 -- 302319
01:21:49 -- 360299 -- 302319
01:21:59 -- 360299 -- 302319
01:22:09 -- 360299 -- 302627
01:22:19 -- 360299 -- 303255
01:22:29 -- 360299 -- 303354
01:22:40 -- 360299 -- 303582
01:22:50 -- 360299 -- 303738
01:23:00 -- 360299 -- 303903
01:23:10 -- 360299 -- 304015
01:23:20 -- 360299 -- 304199
01:23:30 -- 360299 -- 304372
01:23:40 -- 360299 -- 304533
01:23:50 -- 360299 -- 304711
01:24:00 -- 360299 -- 304883
01:24:10 -- 360299 -- 305032
01:24:20 -- 360299 -- 305222
01:24:30 -- 360299 -- 305388
01:24:40 -- 360299 -- 305529
01:24:50 -- 360299 -- 305673
01:25:00 -- 360299 -- 305799
01:25:10 -- 360299 -- 305940
01:25:20 -- 360299 -- 306079
01:25:30 -- 360299 -- 306213
01:25:40 -- 360299 -- 306363
01:25:50 -- 360299 -- 306484
01:26:00 -- 360299 -- 306616
01:26:10 -- 360299 -- 306756
01:26:20 -- 360299 -- 306931
01:26:30 -- 360299 -- 307105
01:26:41 -- 360299 -- 307254
01:26:51 -- 360299 -- 307433
01:27:01 -- 360299 -- 307591
01:27:11 -- 360299 -- 307765
01:27:21 -- 360299 -- 307936
01:27:31 -- 360299 -- 308105
01:27:41 -- 360299 -- 308277
01:27:51 -- 360299 -- 308411
01:28:01 -- 360299 -- 308556
01:28:11 -- 360299 -- 308689
01:28:21 -- 360299 -- 308821
01:28:31 -- 360299 -- 308953
01:28:41 -- 360299 -- 309075
01:28:51 -- 360299 -- 309198
01:29:01 -- 360299 -- 309320
01:29:11 -- 360299 -- 309451
01:29:21 -- 360299 -- 309580
01:29:31 -- 360299 -- 309704
01:29:41 -- 360299 -- 309842
01:29:51 -- 360299 -- 309962
01:30:01 -- 360299 -- 310090
01:30:11 -- 360299 -- 310220
01:30:21 -- 360299 -- 310355
01:30:32 -- 360299 -- 310479
01:30:42 -- 360299 -- 310601
01:30:52 -- 360299 -- 310718
01:31:02 -- 360299 -- 310845
01:31:12 -- 360299 -- 310845
01:31:22 -- 360299 -- 310845
01:31:32 -- 360299 -- 310845
01:31:42 -- 360299 -- 310845
01:31:52 -- 360299 -- 311035
01:32:02 -- 360299 -- 311569
01:32:12 -- 360299 -- 311940
01:32:22 -- 360299 -- 312136
01:32:32 -- 360299 -- 312330
01:32:42 -- 360299 -- 312485
01:32:52 -- 360299 -- 312635
01:33:02 -- 360299 -- 312757
01:33:12 -- 360299 -- 312888
01:33:22 -- 360299 -- 313021
01:33:32 -- 360299 -- 313145
01:33:42 -- 360299 -- 313278
01:33:52 -- 360299 -- 313404
01:34:02 -- 360299 -- 313541
01:34:13 -- 360299 -- 313658
01:34:23 -- 360299 -- 313794
01:34:33 -- 360299 -- 313931
01:34:43 -- 360299 -- 314067
01:34:53 -- 360299 -- 314206
01:35:03 -- 360299 -- 314367
01:35:13 -- 360299 -- 314525
01:35:23 -- 360299 -- 314693
01:35:33 -- 360299 -- 314863
01:35:43 -- 360299 -- 315028
01:35:53 -- 360299 -- 315186
01:36:03 -- 360299 -- 315357
01:36:13 -- 360299 -- 315520
01:36:23 -- 360299 -- 315668
01:36:33 -- 360299 -- 315803
01:36:43 -- 360299 -- 315947
