###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:27:26--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
03:36:41 -- 360549 -- 214799
03:36:51 -- 360549 -- 215089
03:37:01 -- 360549 -- 215375
03:37:11 -- 360549 -- 215662
03:37:21 -- 360549 -- 215941
03:37:31 -- 360549 -- 216240
03:37:41 -- 360549 -- 216538
03:37:51 -- 360549 -- 216833
03:38:01 -- 360549 -- 217120
03:38:11 -- 360549 -- 217404
03:38:21 -- 360549 -- 217687
03:38:31 -- 360549 -- 217954
03:38:41 -- 360549 -- 218217
03:38:51 -- 360549 -- 218480
03:39:01 -- 360549 -- 218744
03:39:11 -- 360549 -- 219006
03:39:21 -- 360549 -- 219284
03:39:31 -- 360549 -- 219564
03:39:42 -- 360549 -- 219837
03:39:52 -- 360549 -- 220140
03:40:02 -- 360549 -- 220410
03:40:12 -- 360549 -- 220610
03:40:22 -- 360549 -- 220828
03:40:32 -- 360549 -- 221070
03:40:42 -- 360549 -- 221353
03:40:52 -- 360549 -- 221638
03:41:02 -- 360549 -- 221938
03:41:12 -- 360549 -- 222204
03:41:22 -- 360549 -- 222508
03:41:32 -- 360549 -- 222810
03:41:42 -- 360549 -- 223120
03:41:52 -- 360549 -- 223428
03:42:02 -- 360549 -- 223733
03:42:12 -- 360549 -- 224038
03:42:22 -- 360549 -- 224351
03:42:32 -- 360549 -- 224662
03:42:42 -- 360549 -- 224970
03:42:52 -- 360549 -- 225267
03:43:02 -- 360549 -- 225560
03:43:12 -- 360549 -- 225864
03:43:22 -- 360549 -- 226174
03:43:32 -- 360549 -- 226472
03:43:43 -- 360549 -- 226745
03:43:53 -- 360549 -- 227051
03:44:03 -- 360549 -- 227309
03:44:13 -- 360549 -- 227596
03:44:23 -- 360549 -- 227859
03:44:33 -- 360549 -- 228144
03:44:43 -- 360549 -- 228446
03:44:53 -- 360549 -- 228755
03:45:03 -- 360549 -- 229042
03:45:13 -- 360549 -- 229329
03:45:23 -- 360549 -- 229603
03:45:33 -- 360549 -- 229867
03:45:43 -- 360549 -- 230139
03:45:53 -- 360549 -- 230432
03:46:03 -- 360549 -- 230690
03:46:13 -- 360549 -- 230954
03:46:23 -- 360549 -- 231221
03:46:33 -- 360549 -- 231484
03:46:43 -- 360549 -- 231755
03:46:53 -- 360549 -- 232051
03:47:03 -- 360549 -- 232363
03:47:13 -- 360549 -- 232660
03:47:23 -- 360549 -- 232928
03:47:33 -- 360549 -- 233187
03:47:43 -- 360549 -- 233444
03:47:53 -- 360549 -- 233700
03:48:04 -- 360549 -- 233958
03:48:14 -- 360549 -- 234217
03:48:24 -- 360549 -- 234484
03:48:34 -- 360549 -- 234740
03:48:44 -- 360549 -- 234994
03:48:54 -- 360549 -- 235254
03:49:04 -- 360549 -- 235513
03:49:14 -- 360549 -- 235755
03:49:24 -- 360549 -- 236017
03:49:34 -- 360549 -- 236280
03:49:44 -- 360549 -- 236538
03:49:54 -- 360549 -- 236811
03:50:04 -- 360549 -- 237087
03:50:14 -- 360549 -- 237372
03:50:24 -- 360549 -- 237631
03:50:34 -- 360549 -- 237887
03:50:44 -- 360549 -- 238144
03:50:54 -- 360549 -- 238397
03:51:04 -- 360549 -- 238639
03:51:14 -- 360549 -- 238890
03:51:24 -- 360549 -- 239156
03:51:34 -- 360549 -- 239430
03:51:44 -- 360549 -- 239690
03:51:55 -- 360549 -- 239963
03:52:05 -- 360549 -- 240257
03:52:15 -- 360549 -- 240537
03:52:25 -- 360549 -- 240796
03:52:35 -- 360549 -- 241041
03:52:45 -- 360549 -- 241291
03:52:55 -- 360549 -- 241556
03:53:05 -- 360549 -- 241823
03:53:15 -- 360549 -- 242102
03:53:25 -- 360549 -- 242382
03:53:35 -- 360549 -- 242677
03:53:45 -- 360549 -- 242968
03:53:55 -- 360549 -- 243256
03:54:05 -- 360549 -- 243506
03:54:15 -- 360549 -- 243792
03:54:25 -- 360549 -- 244069
03:54:35 -- 360549 -- 244331
03:54:45 -- 360549 -- 244584
03:54:55 -- 360549 -- 244845
03:55:05 -- 360549 -- 244928
03:55:15 -- 360549 -- 245147
03:55:26 -- 360549 -- 245233
03:55:36 -- 360549 -- 245525
03:55:46 -- 360549 -- 245755
03:55:56 -- 360549 -- 246007
03:56:06 -- 360549 -- 246216
03:56:16 -- 360549 -- 246462
03:56:26 -- 360549 -- 246711
03:56:36 -- 360549 -- 246974
03:56:46 -- 360549 -- 247227
03:56:56 -- 360549 -- 247478
03:57:06 -- 360549 -- 247729
03:57:16 -- 360549 -- 247982
03:57:26 -- 360549 -- 248237
03:57:36 -- 360549 -- 248487
03:57:46 -- 360549 -- 248738
03:57:56 -- 360549 -- 249028
03:58:06 -- 360549 -- 249321
03:58:16 -- 360549 -- 249616
03:58:26 -- 360549 -- 249911
03:58:36 -- 360549 -- 250168
03:58:46 -- 360549 -- 250450
03:58:56 -- 360549 -- 250738
03:59:06 -- 360549 -- 251009
03:59:16 -- 360549 -- 251268
03:59:26 -- 360549 -- 251532
03:59:36 -- 360549 -- 251834
03:59:46 -- 360549 -- 252133
03:59:57 -- 360549 -- 252309
04:00:07 -- 360549 -- 252577
04:00:17 -- 360549 -- 252825
04:00:27 -- 360549 -- 253095
04:00:37 -- 360549 -- 253381
04:00:47 -- 360549 -- 253640
04:00:57 -- 360549 -- 253902
04:01:07 -- 360549 -- 254160
04:01:17 -- 360549 -- 254420
04:01:27 -- 360549 -- 254685
04:01:37 -- 360549 -- 254948
04:01:48 -- 360549 -- 255207
04:01:58 -- 360549 -- 255472
04:02:08 -- 360549 -- 255764
04:02:18 -- 360549 -- 256066
04:02:28 -- 360549 -- 256364
04:02:38 -- 360549 -- 256663
04:02:48 -- 360549 -- 256960
04:02:58 -- 360549 -- 257255
04:03:08 -- 360549 -- 257551
04:03:18 -- 360549 -- 257838
04:03:28 -- 360549 -- 258134
04:03:38 -- 360549 -- 258430
04:03:48 -- 360549 -- 258728
04:03:58 -- 360549 -- 259024
04:04:08 -- 360549 -- 259319
04:04:18 -- 360549 -- 259610
04:04:28 -- 360549 -- 259890
04:04:38 -- 360549 -- 260183
04:04:48 -- 360549 -- 260479
04:04:58 -- 360549 -- 260778
04:05:08 -- 360549 -- 261073
04:05:18 -- 360549 -- 261361
04:05:28 -- 360549 -- 261650
04:05:38 -- 360549 -- 261942
04:05:48 -- 360549 -- 262207
04:05:59 -- 360549 -- 262502
04:06:09 -- 360549 -- 262795
04:06:19 -- 360549 -- 263081
04:06:29 -- 360549 -- 263341
04:06:39 -- 360549 -- 263593
04:06:49 -- 360549 -- 263845
04:06:59 -- 360549 -- 264099
04:07:09 -- 360549 -- 264372
04:07:19 -- 360549 -- 264660
04:07:29 -- 360549 -- 264949
04:07:39 -- 360549 -- 265234
04:07:49 -- 360549 -- 265522
04:07:59 -- 360549 -- 265789
04:08:09 -- 360549 -- 266067
04:08:19 -- 360549 -- 266319
04:08:29 -- 360549 -- 266587
04:08:39 -- 360549 -- 266840
04:08:49 -- 360549 -- 267091
04:08:59 -- 360549 -- 267319
04:09:09 -- 360549 -- 267577
04:09:19 -- 360549 -- 267825
04:09:29 -- 360549 -- 268077
04:09:39 -- 360549 -- 268330
04:09:49 -- 360549 -- 268580
04:09:59 -- 360549 -- 268856
04:10:09 -- 360549 -- 269135
04:10:20 -- 360549 -- 269419
04:10:30 -- 360549 -- 269663
04:10:40 -- 360549 -- 269915
04:10:50 -- 360549 -- 270166
04:11:00 -- 360549 -- 270415
04:11:10 -- 360549 -- 270664
04:11:20 -- 360549 -- 270894
04:11:30 -- 360549 -- 271142
04:11:40 -- 360549 -- 271390
04:11:50 -- 360549 -- 271651
04:12:00 -- 360549 -- 271903
04:12:10 -- 360549 -- 272150
04:12:20 -- 360549 -- 272386
04:12:30 -- 360549 -- 272639
04:12:40 -- 360549 -- 272889
04:12:50 -- 360549 -- 273135
04:13:00 -- 360549 -- 273382
04:13:10 -- 360549 -- 273625
04:13:20 -- 360549 -- 273871
04:13:30 -- 360549 -- 274114
04:13:40 -- 360549 -- 274359
04:13:50 -- 360549 -- 274609
04:14:00 -- 360549 -- 274858
04:14:11 -- 360549 -- 275132
04:14:21 -- 360549 -- 275405
04:14:31 -- 360549 -- 275689
04:14:41 -- 360549 -- 275967
04:14:51 -- 360549 -- 276250
04:15:01 -- 360549 -- 276531
04:15:11 -- 360549 -- 276800
04:15:21 -- 360549 -- 277047
04:15:31 -- 360549 -- 277293
04:15:41 -- 360549 -- 277539
04:15:51 -- 360549 -- 277788
04:16:01 -- 360549 -- 278038
04:16:11 -- 360549 -- 278287
04:16:21 -- 360549 -- 278537
04:16:31 -- 360549 -- 278788
04:16:41 -- 360549 -- 279034
04:16:51 -- 360549 -- 279282
04:17:01 -- 360549 -- 279528
04:17:11 -- 360549 -- 279775
04:17:21 -- 360549 -- 280021
04:17:31 -- 360549 -- 280265
04:17:41 -- 360549 -- 280506
04:17:51 -- 360549 -- 280745
04:18:02 -- 360549 -- 280992
04:18:12 -- 360549 -- 281242
04:18:22 -- 360549 -- 281520
04:18:32 -- 360549 -- 281792
04:18:42 -- 360549 -- 282070
04:18:52 -- 360549 -- 282347
04:19:02 -- 360549 -- 282625
04:19:12 -- 360549 -- 282901
04:19:22 -- 360549 -- 283146
04:19:32 -- 360549 -- 283388
04:19:42 -- 360549 -- 283634
04:19:52 -- 360549 -- 283881
04:20:02 -- 360549 -- 284128
04:20:12 -- 360549 -- 284375
04:20:22 -- 360549 -- 284621
04:20:32 -- 360549 -- 284860
04:20:42 -- 360549 -- 285100
04:20:52 -- 360549 -- 285370
04:21:02 -- 360549 -- 285644
04:21:12 -- 360549 -- 285921
04:21:22 -- 360549 -- 286161
04:21:40 -- 360549 -- 286281
04:21:50 -- 360549 -- 286416
04:22:00 -- 360549 -- 286573
04:22:10 -- 360549 -- 286822
04:22:20 -- 360549 -- 287096
04:22:30 -- 360549 -- 287355
04:22:40 -- 360549 -- 287584
04:22:50 -- 360549 -- 287825
04:23:00 -- 360549 -- 288063
04:23:10 -- 360549 -- 288300
04:23:20 -- 360549 -- 288543
04:23:30 -- 360549 -- 288699
04:23:41 -- 360549 -- 288927
04:23:51 -- 360549 -- 289159
04:24:01 -- 360549 -- 289356
04:24:11 -- 360549 -- 289588
04:24:21 -- 360549 -- 289823
04:24:31 -- 360549 -- 290046
04:24:41 -- 360549 -- 290265
04:24:51 -- 360549 -- 290497
04:25:01 -- 360549 -- 290728
04:25:11 -- 360549 -- 290972
04:25:21 -- 360549 -- 291233
04:25:31 -- 360549 -- 291495
04:25:41 -- 360549 -- 291755
04:25:51 -- 360549 -- 292016
04:26:01 -- 360549 -- 292279
04:26:11 -- 360549 -- 292543
04:26:21 -- 360549 -- 292805
04:26:31 -- 360549 -- 293047
04:26:41 -- 360549 -- 293286
04:26:51 -- 360549 -- 293522
04:27:01 -- 360549 -- 293759
04:27:11 -- 360549 -- 293996
04:27:21 -- 360549 -- 294236
04:27:31 -- 360549 -- 294494
04:27:42 -- 360549 -- 294759
04:27:52 -- 360549 -- 295026
04:28:02 -- 360549 -- 295293
04:28:12 -- 360549 -- 295558
04:28:22 -- 360549 -- 295823
04:28:32 -- 360549 -- 296085
04:28:42 -- 360549 -- 296335
04:28:52 -- 360549 -- 296564
04:29:02 -- 360549 -- 296807
04:29:12 -- 360549 -- 297068
04:29:22 -- 360549 -- 297263
04:29:32 -- 360549 -- 297513
04:29:42 -- 360549 -- 297730
04:29:52 -- 360549 -- 297952
04:30:02 -- 360549 -- 298175
04:30:12 -- 360549 -- 298401
04:30:22 -- 360549 -- 298601
04:30:32 -- 360549 -- 298828
04:30:42 -- 360549 -- 299051
04:30:52 -- 360549 -- 299269
04:31:02 -- 360549 -- 299490
04:31:12 -- 360549 -- 299711
04:31:23 -- 360549 -- 299929
04:31:33 -- 360549 -- 300151
04:31:43 -- 360549 -- 300376
04:31:53 -- 360549 -- 300598
04:32:03 -- 360549 -- 300819
04:32:13 -- 360549 -- 301046
04:32:23 -- 360549 -- 301267
04:32:33 -- 360549 -- 301519
04:32:43 -- 360549 -- 301721
04:32:53 -- 360549 -- 301788
04:33:03 -- 360549 -- 301914
04:33:13 -- 360549 -- 302097
04:33:23 -- 360549 -- 302172
04:33:33 -- 360549 -- 302238
04:33:43 -- 360549 -- 302293
04:33:53 -- 360549 -- 302401
04:34:04 -- 360549 -- 302401
04:34:14 -- 360549 -- 302650
04:34:24 -- 360549 -- 303435
04:34:34 -- 360549 -- 303614
04:34:44 -- 360549 -- 303989
04:34:54 -- 360549 -- 304192
04:35:04 -- 360549 -- 304408
04:35:14 -- 360549 -- 304649
04:35:24 -- 360549 -- 304876
04:35:34 -- 360549 -- 305118
04:35:44 -- 360549 -- 305362
04:35:54 -- 360549 -- 305584
04:36:04 -- 360549 -- 305805
04:36:14 -- 360549 -- 306054
04:36:24 -- 360549 -- 306297
04:36:34 -- 360549 -- 306510
04:36:44 -- 360549 -- 306761
04:36:54 -- 360549 -- 306983
04:37:04 -- 360549 -- 307209
04:37:14 -- 360549 -- 307451
04:37:24 -- 360549 -- 307684
04:37:34 -- 360549 -- 307925
04:37:44 -- 360549 -- 308176
04:37:54 -- 360549 -- 308406
04:38:04 -- 360549 -- 308660
04:38:14 -- 360549 -- 308914
04:38:24 -- 360549 -- 309154
04:38:34 -- 360549 -- 309378
04:38:44 -- 360549 -- 309627
04:38:54 -- 360549 -- 309852
04:39:05 -- 360549 -- 310082
04:39:15 -- 360549 -- 310305
04:39:25 -- 360549 -- 310545
04:39:35 -- 360549 -- 310779
04:39:45 -- 360549 -- 311021
04:39:55 -- 360549 -- 311166
04:40:05 -- 360549 -- 311166
04:40:15 -- 360549 -- 311166
04:40:25 -- 360549 -- 311166
04:40:35 -- 360549 -- 311834
04:40:45 -- 360549 -- 312341
04:40:55 -- 360549 -- 312622
04:41:05 -- 360549 -- 312837
04:41:15 -- 360549 -- 313088
04:41:25 -- 360549 -- 313321
04:41:35 -- 360549 -- 313564
04:41:45 -- 360549 -- 313801
04:41:55 -- 360549 -- 314043
04:42:05 -- 360549 -- 314280
04:42:15 -- 360549 -- 314549
04:42:25 -- 360549 -- 314827
04:42:35 -- 360549 -- 315077
04:42:45 -- 360549 -- 315332
04:42:55 -- 360549 -- 315593
04:43:05 -- 360549 -- 315854
04:43:15 -- 360549 -- 316080
04:43:25 -- 360549 -- 316311
04:43:35 -- 360549 -- 316542
04:43:45 -- 360549 -- 316783
04:43:55 -- 360549 -- 317039
04:44:06 -- 360549 -- 317292
04:44:16 -- 360549 -- 317531
04:44:26 -- 360549 -- 317774
04:44:36 -- 360549 -- 318003
04:44:46 -- 360549 -- 318258
04:44:56 -- 360549 -- 318494
04:45:06 -- 360549 -- 318744
04:45:16 -- 360549 -- 319003
04:45:26 -- 360549 -- 319244
04:45:36 -- 360549 -- 319492
04:45:46 -- 360549 -- 319724
04:45:56 -- 360549 -- 319966
04:46:06 -- 360549 -- 320191
04:46:16 -- 360549 -- 320333
04:46:26 -- 360549 -- 320539
04:46:36 -- 360549 -- 320768
04:46:46 -- 360549 -- 321026
04:46:56 -- 360549 -- 321304
04:47:06 -- 360549 -- 321563
04:47:16 -- 360549 -- 321787
04:47:26 -- 360549 -- 322053
04:47:36 -- 360549 -- 322321
04:47:46 -- 360549 -- 322552
04:47:56 -- 360549 -- 322788
04:48:06 -- 360549 -- 323041
04:48:16 -- 360549 -- 323281
04:48:26 -- 360549 -- 323538
04:48:36 -- 360549 -- 323778
04:48:46 -- 360549 -- 323996
04:48:56 -- 360549 -- 324158
04:49:06 -- 360549 -- 324278
04:49:16 -- 360549 -- 324387
04:49:27 -- 360549 -- 325001
04:49:37 -- 360549 -- 325256
04:49:47 -- 360549 -- 325499
04:49:57 -- 360549 -- 325720
04:50:07 -- 360549 -- 325953
04:50:17 -- 360549 -- 326181
04:50:27 -- 360549 -- 326453
04:50:37 -- 360549 -- 326692
04:50:47 -- 360549 -- 326937
04:50:57 -- 360549 -- 327012
04:51:07 -- 360549 -- 327012
04:51:17 -- 360549 -- 327012
04:51:27 -- 360549 -- 327220
04:51:37 -- 360549 -- 328037
04:51:47 -- 360549 -- 328297
04:51:57 -- 360549 -- 328591
04:52:07 -- 360549 -- 328839
04:52:17 -- 360549 -- 329051
04:52:27 -- 360549 -- 329279
04:52:37 -- 360549 -- 329485
04:52:47 -- 360549 -- 329728
04:52:57 -- 360549 -- 329941
04:53:07 -- 360549 -- 330174
04:53:17 -- 360549 -- 330407
04:53:27 -- 360549 -- 330625
04:53:37 -- 360549 -- 330853
04:53:47 -- 360549 -- 331101
04:53:57 -- 360549 -- 331338
04:54:08 -- 360549 -- 331558
04:54:18 -- 360549 -- 331800
04:54:28 -- 360549 -- 332045
04:54:38 -- 360549 -- 332292
04:54:48 -- 360549 -- 332542
04:54:58 -- 360549 -- 332751
04:55:08 -- 360549 -- 333000
04:55:18 -- 360549 -- 333205
04:55:28 -- 360549 -- 333409
04:55:38 -- 360549 -- 333634
04:55:48 -- 360549 -- 333875
04:55:58 -- 360549 -- 334084
04:56:08 -- 360549 -- 334303
04:56:18 -- 360549 -- 334518
04:56:28 -- 360549 -- 334736
04:56:38 -- 360549 -- 334935
04:56:48 -- 360549 -- 335165
04:56:58 -- 360549 -- 335365
04:57:08 -- 360549 -- 335590
04:57:18 -- 360549 -- 335815
04:57:28 -- 360549 -- 336049
04:57:38 -- 360549 -- 336278
04:57:48 -- 360549 -- 336528
04:57:58 -- 360549 -- 336779
04:58:08 -- 360549 -- 336999
04:58:18 -- 360549 -- 337242
04:58:28 -- 360549 -- 337499
04:58:38 -- 360549 -- 337722
04:58:48 -- 360549 -- 337971
04:58:59 -- 360549 -- 338173
04:59:09 -- 360549 -- 338385
04:59:19 -- 360549 -- 338650
04:59:29 -- 360549 -- 338906
04:59:39 -- 360549 -- 339143
04:59:49 -- 360549 -- 339380
04:59:59 -- 360549 -- 339625
05:00:09 -- 360549 -- 339867
05:00:19 -- 360549 -- 340084
05:00:29 -- 360549 -- 340317
05:00:39 -- 360549 -- 340557
05:00:49 -- 360549 -- 340800
05:00:59 -- 360549 -- 341001
05:01:09 -- 360549 -- 341215
05:01:19 -- 360549 -- 341425
05:01:29 -- 360549 -- 341644
05:01:39 -- 360549 -- 341839
05:01:49 -- 360549 -- 342023
05:01:59 -- 360549 -- 342226
05:02:09 -- 360549 -- 342416
05:02:19 -- 360549 -- 342612
05:02:29 -- 360549 -- 342820
05:02:39 -- 360549 -- 343032
05:02:49 -- 360549 -- 343286
05:02:59 -- 360549 -- 343505
05:03:09 -- 360549 -- 343724
05:03:19 -- 360549 -- 343959
05:03:29 -- 360549 -- 344185
05:03:39 -- 360549 -- 344397
05:03:50 -- 360549 -- 344642
