###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:50:42--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
08:51:39 -- 360866 -- 192353
08:51:49 -- 360866 -- 192710
08:51:59 -- 360866 -- 193051
08:52:09 -- 360866 -- 193412
08:52:19 -- 360866 -- 193741
08:52:29 -- 360866 -- 194072
08:52:39 -- 360866 -- 194441
08:52:49 -- 360866 -- 194822
08:52:59 -- 360866 -- 195203
08:53:09 -- 360866 -- 195584
08:53:19 -- 360866 -- 195969
08:53:29 -- 360866 -- 196328
08:53:39 -- 360866 -- 196643
08:53:49 -- 360866 -- 196988
08:53:59 -- 360866 -- 197323
08:54:09 -- 360866 -- 197662
08:54:19 -- 360866 -- 198050
08:54:29 -- 360866 -- 198436
08:54:39 -- 360866 -- 198808
08:54:49 -- 360866 -- 199178
08:54:59 -- 360866 -- 199546
08:55:09 -- 360866 -- 199917
08:55:19 -- 360866 -- 200298
08:55:29 -- 360866 -- 200681
08:55:39 -- 360866 -- 201062
08:55:49 -- 360866 -- 201442
08:56:00 -- 360866 -- 201815
08:56:10 -- 360866 -- 202189
08:56:20 -- 360866 -- 202450
08:56:30 -- 360866 -- 202807
08:56:40 -- 360866 -- 203170
08:56:50 -- 360866 -- 203543
08:57:00 -- 360866 -- 203887
08:57:10 -- 360866 -- 204250
08:57:20 -- 360866 -- 204600
08:57:30 -- 360866 -- 204963
08:57:40 -- 360866 -- 205324
08:57:50 -- 360866 -- 205638
08:58:00 -- 360866 -- 205966
08:58:10 -- 360866 -- 206319
08:58:20 -- 360866 -- 206664
08:58:30 -- 360866 -- 207009
08:58:40 -- 360866 -- 207363
08:58:50 -- 360866 -- 207715
08:59:00 -- 360866 -- 208054
08:59:10 -- 360866 -- 208399
08:59:22 -- 360866 -- 208664
08:59:32 -- 360866 -- 208985
08:59:42 -- 360866 -- 209332
08:59:52 -- 360866 -- 209672
09:00:02 -- 360866 -- 210009
09:00:12 -- 360866 -- 210349
09:00:22 -- 360866 -- 210706
09:00:33 -- 360866 -- 211064
09:00:43 -- 360866 -- 211384
09:00:53 -- 360866 -- 211680
09:01:03 -- 360866 -- 211967
09:01:13 -- 360866 -- 212257
09:01:23 -- 360866 -- 212539
09:01:33 -- 360866 -- 212829
09:01:43 -- 360866 -- 213122
09:01:53 -- 360866 -- 213415
09:02:03 -- 360866 -- 213710
09:02:13 -- 360866 -- 213988
09:02:23 -- 360866 -- 214272
09:02:33 -- 360866 -- 214564
09:02:43 -- 360866 -- 214854
09:02:53 -- 360866 -- 215152
09:03:03 -- 360866 -- 215456
09:03:13 -- 360866 -- 215780
09:03:23 -- 360866 -- 216126
09:03:33 -- 360866 -- 216480
09:03:43 -- 360866 -- 216839
09:03:53 -- 360866 -- 217186
09:04:03 -- 360866 -- 217530
09:04:13 -- 360866 -- 217871
09:04:23 -- 360866 -- 218196
09:04:33 -- 360866 -- 218525
09:04:43 -- 360866 -- 218847
09:04:53 -- 360866 -- 219140
09:05:04 -- 360866 -- 219480
09:05:14 -- 360866 -- 219767
09:05:24 -- 360866 -- 220054
09:05:34 -- 360866 -- 220357
09:05:44 -- 360866 -- 220686
09:05:54 -- 360866 -- 221013
09:06:04 -- 360866 -- 221298
09:06:14 -- 360866 -- 221563
09:06:24 -- 360866 -- 221848
09:06:34 -- 360866 -- 222166
09:06:44 -- 360866 -- 222449
09:06:54 -- 360866 -- 222731
09:07:04 -- 360866 -- 223014
09:07:14 -- 360866 -- 223298
09:07:24 -- 360866 -- 223611
09:07:34 -- 360866 -- 223934
09:07:44 -- 360866 -- 224234
09:07:54 -- 360866 -- 224561
09:08:04 -- 360866 -- 224864
09:08:14 -- 360866 -- 225139
09:08:24 -- 360866 -- 225414
09:08:34 -- 360866 -- 225689
09:08:44 -- 360866 -- 225969
09:08:54 -- 360866 -- 226246
09:09:04 -- 360866 -- 226512
09:09:15 -- 360866 -- 226811
09:09:25 -- 360866 -- 227139
09:09:35 -- 360866 -- 227466
09:09:45 -- 360866 -- 227790
09:09:55 -- 360866 -- 228109
09:10:05 -- 360866 -- 228435
09:10:15 -- 360866 -- 228761
09:10:25 -- 360866 -- 229086
09:10:35 -- 360866 -- 229413
09:10:45 -- 360866 -- 229739
09:10:55 -- 360866 -- 230063
09:11:05 -- 360866 -- 230339
09:11:15 -- 360866 -- 230615
09:11:25 -- 360866 -- 230891
09:11:35 -- 360866 -- 231173
09:11:45 -- 360866 -- 231455
09:11:55 -- 360866 -- 231712
09:12:05 -- 360866 -- 231987
09:12:15 -- 360866 -- 232248
09:12:25 -- 360866 -- 232549
09:12:35 -- 360866 -- 232833
09:12:45 -- 360866 -- 233138
09:12:55 -- 360866 -- 233459
09:13:05 -- 360866 -- 233780
09:13:15 -- 360866 -- 234100
09:13:25 -- 360866 -- 234424
09:13:35 -- 360866 -- 234747
09:13:45 -- 360866 -- 235052
09:13:56 -- 360866 -- 235344
09:14:06 -- 360866 -- 235656
09:14:16 -- 360866 -- 235943
09:14:26 -- 360866 -- 236244
09:14:36 -- 360866 -- 236547
09:14:46 -- 360866 -- 236866
09:14:56 -- 360866 -- 237159
09:15:06 -- 360866 -- 237433
09:15:16 -- 360866 -- 237703
09:15:26 -- 360866 -- 237963
09:15:36 -- 360866 -- 238225
09:15:46 -- 360866 -- 238491
09:15:56 -- 360866 -- 238754
09:16:06 -- 360866 -- 239060
09:16:16 -- 360866 -- 239313
09:16:26 -- 360866 -- 239602
09:16:36 -- 360866 -- 239913
09:16:46 -- 360866 -- 240233
09:16:56 -- 360866 -- 240547
09:17:06 -- 360866 -- 240867
09:17:16 -- 360866 -- 241177
09:17:26 -- 360866 -- 241448
09:17:36 -- 360866 -- 241717
09:17:46 -- 360866 -- 241983
09:17:56 -- 360866 -- 242289
09:18:07 -- 360866 -- 242604
09:18:17 -- 360866 -- 242921
09:18:27 -- 360866 -- 243218
09:18:37 -- 360866 -- 243520
09:18:47 -- 360866 -- 243834
09:18:57 -- 360866 -- 244108
09:19:07 -- 360866 -- 244374
09:19:17 -- 360866 -- 244641
09:19:30 -- 360866 -- 244925
09:19:45 -- 360866 -- 245175
09:19:55 -- 360866 -- 245472
09:20:05 -- 360866 -- 245770
09:20:15 -- 360866 -- 246064
09:20:25 -- 360866 -- 246340
09:20:35 -- 360866 -- 246597
09:20:45 -- 360866 -- 246879
09:20:55 -- 360866 -- 247146
09:21:05 -- 360866 -- 247420
09:21:15 -- 360866 -- 247697
09:21:25 -- 360866 -- 248002
09:21:35 -- 360866 -- 248309
09:21:45 -- 360866 -- 248585
09:21:55 -- 360866 -- 248842
09:22:05 -- 360866 -- 249111
09:22:15 -- 360866 -- 249388
09:22:25 -- 360866 -- 249652
09:22:36 -- 360866 -- 249914
09:22:46 -- 360866 -- 250193
09:22:56 -- 360866 -- 250495
09:23:06 -- 360866 -- 250794
09:23:16 -- 360866 -- 251067
09:23:26 -- 360866 -- 251359
09:23:36 -- 360866 -- 251631
09:23:46 -- 360866 -- 251918
09:23:56 -- 360866 -- 252191
09:24:06 -- 360866 -- 252354
09:24:16 -- 360866 -- 252632
09:24:26 -- 360866 -- 252877
09:24:36 -- 360866 -- 253155
09:24:46 -- 360866 -- 253452
09:24:56 -- 360866 -- 253752
09:25:06 -- 360866 -- 254038
09:25:16 -- 360866 -- 254309
09:25:26 -- 360866 -- 254563
09:25:36 -- 360866 -- 254814
09:25:46 -- 360866 -- 255086
09:25:56 -- 360866 -- 255363
09:26:06 -- 360866 -- 255612
09:26:16 -- 360866 -- 255870
09:26:27 -- 360866 -- 256167
09:26:37 -- 360866 -- 256461
09:26:47 -- 360866 -- 256748
09:26:57 -- 360866 -- 257011
09:27:07 -- 360866 -- 257296
09:27:17 -- 360866 -- 257545
09:27:27 -- 360866 -- 257795
09:27:37 -- 360866 -- 258045
09:27:47 -- 360866 -- 258294
09:27:57 -- 360866 -- 258539
09:28:07 -- 360866 -- 258789
09:28:17 -- 360866 -- 259057
09:28:27 -- 360866 -- 259345
09:28:37 -- 360866 -- 259645
09:28:47 -- 360866 -- 259926
09:28:57 -- 360866 -- 260224
09:29:07 -- 360866 -- 260521
09:29:17 -- 360866 -- 260821
09:29:27 -- 360866 -- 261117
09:29:37 -- 360866 -- 261414
09:29:47 -- 360866 -- 261711
09:29:57 -- 360866 -- 262008
09:30:07 -- 360866 -- 262305
09:30:17 -- 360866 -- 262605
09:30:27 -- 360866 -- 262900
09:30:37 -- 360866 -- 263189
09:30:47 -- 360866 -- 263484
09:30:57 -- 360866 -- 263779
09:31:07 -- 360866 -- 264032
09:31:17 -- 360866 -- 264308
09:31:28 -- 360866 -- 264596
09:31:38 -- 360866 -- 264879
09:31:48 -- 360866 -- 265160
09:31:58 -- 360866 -- 265424
09:32:08 -- 360866 -- 265681
09:32:18 -- 360866 -- 265941
09:32:28 -- 360866 -- 266228
09:32:38 -- 360866 -- 266512
09:32:48 -- 360866 -- 266797
09:32:58 -- 360866 -- 267085
09:33:08 -- 360866 -- 267355
09:33:18 -- 360866 -- 267642
09:33:28 -- 360866 -- 267922
09:33:38 -- 360866 -- 268205
09:33:48 -- 360866 -- 268469
09:33:58 -- 360866 -- 268757
09:34:08 -- 360866 -- 269043
09:34:18 -- 360866 -- 269328
09:34:28 -- 360866 -- 269605
09:34:38 -- 360866 -- 269894
09:34:48 -- 360866 -- 270179
09:34:58 -- 360866 -- 270449
09:35:08 -- 360866 -- 270734
09:35:18 -- 360866 -- 271005
09:35:28 -- 360866 -- 271289
09:35:38 -- 360866 -- 271574
09:35:48 -- 360866 -- 271855
09:35:59 -- 360866 -- 272103
09:36:09 -- 360866 -- 272336
09:36:19 -- 360866 -- 272587
09:36:29 -- 360866 -- 272832
09:36:39 -- 360866 -- 273075
09:36:49 -- 360866 -- 273324
09:36:59 -- 360866 -- 273571
09:37:09 -- 360866 -- 273821
09:37:19 -- 360866 -- 274068
09:37:29 -- 360866 -- 274351
09:37:39 -- 360866 -- 274632
09:37:49 -- 360866 -- 274911
09:37:59 -- 360866 -- 275194
09:38:09 -- 360866 -- 275479
09:38:19 -- 360866 -- 275763
09:38:29 -- 360866 -- 276041
09:38:39 -- 360866 -- 276325
09:38:49 -- 360866 -- 276609
09:38:59 -- 360866 -- 276888
09:39:09 -- 360866 -- 277165
09:39:19 -- 360866 -- 277448
09:39:29 -- 360866 -- 277724
09:39:39 -- 360866 -- 278006
09:39:50 -- 360866 -- 278287
09:40:00 -- 360866 -- 278568
09:40:10 -- 360866 -- 278850
09:40:20 -- 360866 -- 279128
09:40:30 -- 360866 -- 279403
09:40:40 -- 360866 -- 279684
09:40:50 -- 360866 -- 279958
09:41:00 -- 360866 -- 280237
09:41:10 -- 360866 -- 280516
09:41:20 -- 360866 -- 280784
09:41:30 -- 360866 -- 281060
09:41:40 -- 360866 -- 281339
09:41:50 -- 360866 -- 281616
09:42:00 -- 360866 -- 281892
09:42:10 -- 360866 -- 282169
09:42:20 -- 360866 -- 282448
09:42:30 -- 360866 -- 282728
09:42:40 -- 360866 -- 283007
09:42:50 -- 360866 -- 283277
09:43:00 -- 360866 -- 283552
09:43:10 -- 360866 -- 283829
09:43:20 -- 360866 -- 284087
09:43:30 -- 360866 -- 284359
09:43:40 -- 360866 -- 284629
09:43:50 -- 360866 -- 284905
09:44:01 -- 360866 -- 285182
09:44:11 -- 360866 -- 285461
09:44:21 -- 360866 -- 285731
09:44:31 -- 360866 -- 286010
09:44:42 -- 360866 -- 286278
09:44:52 -- 360866 -- 286330
09:45:03 -- 360866 -- 286565
09:45:13 -- 360866 -- 286838
09:45:23 -- 360866 -- 287110
09:45:33 -- 360866 -- 287384
09:45:43 -- 360866 -- 287646
09:45:53 -- 360866 -- 287922
09:46:03 -- 360866 -- 288196
09:46:13 -- 360866 -- 288464
09:46:23 -- 360866 -- 288628
09:46:33 -- 360866 -- 288878
09:46:43 -- 360866 -- 289133
09:46:53 -- 360866 -- 289362
09:47:03 -- 360866 -- 289625
09:47:13 -- 360866 -- 289880
09:47:23 -- 360866 -- 290118
09:47:33 -- 360866 -- 290373
09:47:43 -- 360866 -- 290631
09:47:54 -- 360866 -- 290888
09:48:04 -- 360866 -- 291149
09:48:14 -- 360866 -- 291405
09:48:24 -- 360866 -- 291666
09:48:34 -- 360866 -- 291926
09:48:44 -- 360866 -- 292187
09:48:54 -- 360866 -- 292452
09:49:04 -- 360866 -- 292712
09:49:14 -- 360866 -- 292978
09:49:24 -- 360866 -- 293240
09:49:34 -- 360866 -- 293504
09:49:44 -- 360866 -- 293766
09:49:54 -- 360866 -- 294011
09:50:04 -- 360866 -- 294254
09:50:14 -- 360866 -- 294506
09:50:24 -- 360866 -- 294750
09:50:34 -- 360866 -- 295004
09:50:44 -- 360866 -- 295262
09:50:54 -- 360866 -- 295527
09:51:04 -- 360866 -- 295795
09:51:14 -- 360866 -- 296054
09:51:24 -- 360866 -- 296309
09:51:34 -- 360866 -- 296550
09:51:44 -- 360866 -- 296780
09:51:55 -- 360866 -- 297020
09:52:05 -- 360866 -- 297190
09:52:15 -- 360866 -- 297433
09:52:25 -- 360866 -- 297667
09:52:35 -- 360866 -- 297901
09:52:45 -- 360866 -- 298115
09:52:55 -- 360866 -- 298357
09:53:05 -- 360866 -- 298547
09:53:15 -- 360866 -- 298783
09:53:25 -- 360866 -- 299029
09:53:35 -- 360866 -- 299276
09:53:45 -- 360866 -- 299520
09:53:55 -- 360866 -- 299764
09:54:05 -- 360866 -- 299997
09:54:15 -- 360866 -- 300242
09:54:25 -- 360866 -- 300486
09:54:35 -- 360866 -- 300732
09:54:45 -- 360866 -- 300975
09:54:55 -- 360866 -- 301208
09:55:05 -- 360866 -- 301446
09:55:15 -- 360866 -- 301694
09:55:25 -- 360866 -- 301788
09:55:35 -- 360866 -- 301964
09:55:45 -- 360866 -- 302164
09:55:55 -- 360866 -- 302270
09:56:05 -- 360866 -- 302628
09:56:15 -- 360866 -- 302889
09:56:26 -- 360866 -- 303135
09:56:36 -- 360866 -- 303385
09:56:46 -- 360866 -- 303643
09:56:56 -- 360866 -- 303869
09:57:06 -- 360866 -- 304103
09:57:16 -- 360866 -- 304350
09:57:26 -- 360866 -- 304618
09:57:36 -- 360866 -- 304881
09:57:46 -- 360866 -- 305131
09:57:56 -- 360866 -- 305384
09:58:06 -- 360866 -- 305636
09:58:16 -- 360866 -- 305891
09:58:26 -- 360866 -- 306155
09:58:36 -- 360866 -- 306416
09:58:46 -- 360866 -- 306654
09:58:56 -- 360866 -- 306885
09:59:06 -- 360866 -- 307144
09:59:16 -- 360866 -- 307395
09:59:26 -- 360866 -- 307660
09:59:36 -- 360866 -- 307917
09:59:46 -- 360866 -- 308155
09:59:56 -- 360866 -- 308410
10:00:06 -- 360866 -- 308640
10:00:16 -- 360866 -- 308909
10:00:26 -- 360866 -- 309158
10:00:36 -- 360866 -- 309406
10:00:47 -- 360866 -- 309637
10:00:57 -- 360866 -- 309872
10:01:07 -- 360866 -- 310103
10:01:17 -- 360866 -- 310331
10:01:27 -- 360866 -- 310584
10:01:37 -- 360866 -- 310825
10:01:47 -- 360866 -- 311056
10:01:57 -- 360866 -- 311301
10:02:07 -- 360866 -- 311546
10:02:17 -- 360866 -- 311789
10:02:27 -- 360866 -- 312028
10:02:37 -- 360866 -- 312271
10:02:47 -- 360866 -- 312488
10:02:57 -- 360866 -- 312721
10:03:07 -- 360866 -- 312958
10:03:17 -- 360866 -- 313211
10:03:27 -- 360866 -- 313472
10:03:37 -- 360866 -- 313714
10:03:47 -- 360866 -- 313957
10:03:57 -- 360866 -- 314199
10:04:07 -- 360866 -- 314442
10:04:17 -- 360866 -- 314697
10:04:27 -- 360866 -- 314936
10:04:37 -- 360866 -- 315185
10:04:47 -- 360866 -- 315413
10:04:57 -- 360866 -- 315659
10:05:07 -- 360866 -- 315911
10:05:18 -- 360866 -- 316165
10:05:28 -- 360866 -- 316412
10:05:38 -- 360866 -- 316654
10:05:48 -- 360866 -- 316883
10:05:58 -- 360866 -- 317139
10:06:08 -- 360866 -- 317384
10:06:18 -- 360866 -- 317641
10:06:28 -- 360866 -- 317890
10:06:38 -- 360866 -- 318135
10:06:48 -- 360866 -- 318368
10:06:58 -- 360866 -- 318614
10:07:08 -- 360866 -- 318865
10:07:18 -- 360866 -- 319107
10:07:28 -- 360866 -- 319366
10:07:38 -- 360866 -- 319621
10:07:48 -- 360866 -- 319854
10:07:58 -- 360866 -- 320079
10:08:08 -- 360866 -- 320275
10:08:18 -- 360866 -- 320463
10:08:28 -- 360866 -- 320711
10:08:38 -- 360866 -- 320945
10:08:48 -- 360866 -- 321157
10:08:58 -- 360866 -- 321392
10:09:09 -- 360866 -- 321646
10:09:19 -- 360866 -- 321873
10:09:29 -- 360866 -- 322136
10:09:39 -- 360866 -- 322375
10:09:49 -- 360866 -- 322583
10:09:59 -- 360866 -- 322827
10:10:09 -- 360866 -- 323043
10:10:19 -- 360866 -- 323277
10:10:29 -- 360866 -- 323535
10:10:39 -- 360866 -- 323776
10:10:49 -- 360866 -- 324003
10:10:59 -- 360866 -- 324023
10:11:09 -- 360866 -- 324023
10:11:19 -- 360866 -- 324023
10:11:29 -- 360866 -- 324261
10:11:39 -- 360866 -- 325167
10:11:49 -- 360866 -- 325442
10:11:59 -- 360866 -- 325684
10:12:09 -- 360866 -- 325915
10:12:19 -- 360866 -- 326164
10:12:29 -- 360866 -- 326376
10:12:39 -- 360866 -- 326620
10:12:49 -- 360866 -- 326814
10:12:59 -- 360866 -- 327034
10:13:09 -- 360866 -- 327245
10:13:20 -- 360866 -- 327467
10:13:30 -- 360866 -- 327688
10:13:40 -- 360866 -- 327910
10:13:50 -- 360866 -- 328144
10:14:00 -- 360866 -- 328372
