###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 12:59:21--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
15:16:04 -- 359809 -- 202618
15:16:14 -- 359809 -- 202860
15:16:24 -- 359809 -- 203102
15:16:34 -- 359809 -- 203347
15:16:44 -- 359809 -- 203591
15:16:54 -- 359809 -- 203837
15:17:04 -- 359809 -- 204072
15:17:14 -- 359809 -- 204296
15:17:25 -- 359809 -- 204511
15:17:35 -- 359809 -- 204740
15:17:45 -- 359809 -- 204954
15:17:55 -- 359809 -- 205150
15:18:05 -- 359809 -- 205324
15:18:15 -- 359809 -- 205498
15:18:25 -- 359809 -- 205689
15:18:35 -- 359809 -- 205867
15:18:45 -- 359809 -- 206042
15:18:55 -- 359809 -- 206220
15:19:05 -- 359809 -- 206384
15:19:15 -- 359809 -- 206550
15:19:25 -- 359809 -- 206784
15:19:35 -- 359809 -- 207018
15:19:45 -- 359809 -- 207246
15:19:55 -- 359809 -- 207482
15:20:05 -- 359809 -- 207700
15:20:15 -- 359809 -- 207920
15:20:25 -- 359809 -- 208149
15:20:35 -- 359809 -- 208379
15:20:45 -- 359809 -- 208594
15:20:56 -- 359809 -- 208620
15:21:06 -- 359809 -- 208699
15:21:16 -- 359809 -- 208928
15:21:26 -- 359809 -- 209155
15:21:36 -- 359809 -- 209349
15:21:46 -- 359809 -- 209520
15:21:56 -- 359809 -- 209734
15:22:06 -- 359809 -- 209958
15:22:16 -- 359809 -- 210182
15:22:26 -- 359809 -- 210407
15:22:36 -- 359809 -- 210647
15:22:46 -- 359809 -- 210884
15:22:56 -- 359809 -- 211059
15:23:06 -- 359809 -- 211246
15:23:16 -- 359809 -- 211460
15:23:26 -- 359809 -- 211638
15:23:36 -- 359809 -- 211823
15:23:46 -- 359809 -- 211997
15:23:56 -- 359809 -- 212174
15:24:07 -- 359809 -- 212348
15:24:17 -- 359809 -- 212543
15:24:27 -- 359809 -- 212762
15:24:37 -- 359809 -- 212965
15:24:47 -- 359809 -- 213192
15:24:57 -- 359809 -- 213373
15:25:07 -- 359809 -- 213596
15:25:17 -- 359809 -- 213780
15:25:27 -- 359809 -- 213955
15:25:37 -- 359809 -- 214179
15:25:47 -- 359809 -- 214381
15:25:57 -- 359809 -- 214577
15:26:07 -- 359809 -- 214768
15:26:17 -- 359809 -- 214988
15:26:27 -- 359809 -- 215220
15:26:37 -- 359809 -- 215410
15:26:47 -- 359809 -- 215575
15:26:57 -- 359809 -- 215747
15:27:07 -- 359809 -- 215916
15:27:17 -- 359809 -- 216069
15:27:27 -- 359809 -- 216222
15:27:37 -- 359809 -- 216372
15:27:47 -- 359809 -- 216550
15:27:57 -- 359809 -- 216707
15:28:07 -- 359809 -- 216849
15:28:18 -- 359809 -- 216990
15:28:28 -- 359809 -- 217198
15:28:38 -- 359809 -- 217375
15:28:48 -- 359809 -- 217548
15:28:58 -- 359809 -- 217716
15:29:08 -- 359809 -- 217902
15:29:18 -- 359809 -- 218040
15:29:28 -- 359809 -- 218204
15:29:38 -- 359809 -- 218351
15:29:48 -- 359809 -- 218529
15:29:58 -- 359809 -- 218742
15:30:08 -- 359809 -- 218919
15:30:18 -- 359809 -- 219077
15:30:28 -- 359809 -- 219228
15:30:38 -- 359809 -- 219406
15:30:48 -- 359809 -- 219576
15:30:58 -- 359809 -- 219742
15:31:08 -- 359809 -- 219913
15:31:18 -- 359809 -- 220089
15:31:28 -- 359809 -- 220258
15:31:38 -- 359809 -- 220449
15:31:48 -- 359809 -- 220665
15:31:58 -- 359809 -- 220873
15:32:08 -- 359809 -- 221085
15:32:19 -- 359809 -- 221273
15:32:29 -- 359809 -- 221423
15:32:39 -- 359809 -- 221571
15:32:49 -- 359809 -- 221712
15:32:59 -- 359809 -- 221866
15:33:09 -- 359809 -- 222007
15:33:19 -- 359809 -- 222169
15:33:29 -- 359809 -- 222312
15:33:39 -- 359809 -- 222458
15:33:49 -- 359809 -- 222599
15:33:59 -- 359809 -- 222752
15:34:09 -- 359809 -- 222893
15:34:19 -- 359809 -- 223052
15:34:29 -- 359809 -- 223193
15:34:39 -- 359809 -- 223341
15:34:49 -- 359809 -- 223473
15:34:59 -- 359809 -- 223609
15:35:09 -- 359809 -- 223753
15:35:20 -- 359809 -- 223905
15:35:30 -- 359809 -- 224045
15:35:40 -- 359809 -- 224190
15:35:50 -- 359809 -- 224336
15:36:00 -- 359809 -- 224477
15:36:10 -- 359809 -- 224632
15:36:21 -- 359809 -- 224754
15:36:31 -- 359809 -- 224892
15:36:41 -- 359809 -- 225042
15:36:51 -- 359809 -- 225181
15:37:01 -- 359809 -- 225348
15:37:11 -- 359809 -- 225506
15:37:21 -- 359809 -- 225656
15:37:31 -- 359809 -- 225807
15:37:41 -- 359809 -- 226021
15:37:51 -- 359809 -- 226201
15:38:01 -- 359809 -- 226341
15:38:11 -- 359809 -- 226501
15:38:21 -- 359809 -- 226648
15:38:31 -- 359809 -- 226801
15:38:41 -- 359809 -- 226963
15:38:51 -- 359809 -- 227116
15:39:01 -- 359809 -- 227270
15:39:11 -- 359809 -- 227422
15:39:21 -- 359809 -- 227579
15:39:31 -- 359809 -- 227735
15:39:41 -- 359809 -- 227885
15:39:52 -- 359809 -- 228058
15:40:02 -- 359809 -- 228212
15:40:12 -- 359809 -- 228387
15:40:22 -- 359809 -- 228543
15:40:32 -- 359809 -- 228691
15:40:42 -- 359809 -- 228847
15:40:52 -- 359809 -- 229014
15:41:02 -- 359809 -- 229132
15:41:12 -- 359809 -- 229296
15:41:22 -- 359809 -- 229449
15:41:32 -- 359809 -- 229614
15:41:42 -- 359809 -- 229785
15:41:52 -- 359809 -- 229936
15:42:02 -- 359809 -- 230085
15:42:12 -- 359809 -- 230259
15:42:22 -- 359809 -- 230444
15:42:32 -- 359809 -- 230605
15:42:42 -- 359809 -- 230763
15:42:52 -- 359809 -- 230924
15:43:02 -- 359809 -- 231083
15:43:12 -- 359809 -- 231244
15:43:23 -- 359809 -- 231404
15:43:33 -- 359809 -- 231566
15:43:43 -- 359809 -- 231724
15:43:53 -- 359809 -- 231888
15:44:03 -- 359809 -- 232014
15:44:13 -- 359809 -- 232178
15:44:23 -- 359809 -- 232348
15:44:33 -- 359809 -- 232561
15:44:43 -- 359809 -- 232775
15:44:53 -- 359809 -- 232989
15:45:03 -- 359809 -- 233196
15:45:14 -- 359809 -- 233409
15:45:24 -- 359809 -- 233597
15:45:34 -- 359809 -- 233760
15:45:44 -- 359809 -- 233921
15:45:54 -- 359809 -- 234103
15:46:04 -- 359809 -- 234279
15:46:14 -- 359809 -- 234452
15:46:24 -- 359809 -- 234642
15:46:34 -- 359809 -- 234799
15:46:44 -- 359809 -- 234961
15:46:54 -- 359809 -- 235122
15:47:04 -- 359809 -- 235273
15:47:14 -- 359809 -- 235428
15:47:24 -- 359809 -- 235621
15:47:34 -- 359809 -- 235831
15:47:44 -- 359809 -- 236031
15:47:54 -- 359809 -- 236234
15:48:04 -- 359809 -- 236422
15:48:14 -- 359809 -- 236594
15:48:24 -- 359809 -- 236804
15:48:34 -- 359809 -- 237011
15:48:44 -- 359809 -- 237218
15:48:54 -- 359809 -- 237410
15:49:04 -- 359809 -- 237554
15:49:15 -- 359809 -- 237732
15:49:25 -- 359809 -- 237924
15:49:35 -- 359809 -- 238108
15:49:45 -- 359809 -- 238275
15:49:55 -- 359809 -- 238427
15:50:05 -- 359809 -- 238579
15:50:15 -- 359809 -- 238736
15:50:25 -- 359809 -- 238947
15:50:35 -- 359809 -- 239109
15:50:45 -- 359809 -- 239276
15:50:55 -- 359809 -- 239437
15:51:05 -- 359809 -- 239586
15:51:16 -- 359809 -- 239721
15:51:26 -- 359809 -- 239885
15:51:36 -- 359809 -- 240089
15:51:46 -- 359809 -- 240299
15:51:56 -- 359809 -- 240504
15:52:06 -- 359809 -- 240716
15:52:16 -- 359809 -- 240926
15:52:26 -- 359809 -- 241134
15:52:36 -- 359809 -- 241328
15:52:46 -- 359809 -- 241507
15:52:56 -- 359809 -- 241711
15:53:06 -- 359809 -- 241894
15:53:16 -- 359809 -- 242049
15:53:26 -- 359809 -- 242210
15:53:36 -- 359809 -- 242385
15:53:46 -- 359809 -- 242548
15:53:56 -- 359809 -- 242711
15:54:06 -- 359809 -- 242871
15:54:16 -- 359809 -- 243032
15:54:26 -- 359809 -- 243214
15:54:36 -- 359809 -- 243387
15:54:46 -- 359809 -- 243567
15:54:56 -- 359809 -- 243766
15:55:07 -- 359809 -- 243957
15:55:17 -- 359809 -- 244149
15:55:27 -- 359809 -- 244320
15:55:37 -- 359809 -- 244505
15:55:47 -- 359809 -- 244707
15:55:57 -- 359809 -- 244909
15:56:09 -- 359809 -- 244925
15:56:19 -- 359809 -- 245021
15:56:43 -- 359809 -- 245175
15:56:54 -- 359809 -- 245355
15:57:04 -- 359809 -- 245514
15:57:16 -- 359809 -- 245650
15:57:26 -- 359809 -- 245806
15:57:36 -- 359809 -- 245973
15:57:47 -- 359809 -- 246064
15:57:57 -- 359809 -- 246175
15:58:07 -- 359809 -- 246327
15:58:17 -- 359809 -- 246485
15:58:27 -- 359809 -- 246642
15:58:37 -- 359809 -- 246826
15:58:47 -- 359809 -- 246996
15:58:57 -- 359809 -- 247154
15:59:07 -- 359809 -- 247330
15:59:17 -- 359809 -- 247495
15:59:27 -- 359809 -- 247682
15:59:37 -- 359809 -- 247839
15:59:47 -- 359809 -- 248015
15:59:57 -- 359809 -- 248179
16:00:08 -- 359809 -- 248361
16:00:18 -- 359809 -- 248534
16:00:28 -- 359809 -- 248690
16:00:38 -- 359809 -- 248869
16:00:48 -- 359809 -- 249063
16:00:58 -- 359809 -- 249211
16:01:08 -- 359809 -- 249403
16:01:18 -- 359809 -- 249606
16:01:28 -- 359809 -- 249808
16:01:38 -- 359809 -- 250005
16:01:48 -- 359809 -- 250203
16:01:58 -- 359809 -- 250382
16:02:08 -- 359809 -- 250538
16:02:18 -- 359809 -- 250696
16:02:28 -- 359809 -- 250838
16:02:38 -- 359809 -- 250994
16:02:48 -- 359809 -- 251149
16:02:58 -- 359809 -- 251305
16:03:08 -- 359809 -- 251453
16:03:18 -- 359809 -- 251609
16:03:28 -- 359809 -- 251768
16:03:38 -- 359809 -- 251893
16:03:48 -- 359809 -- 252080
16:03:59 -- 359809 -- 252283
16:04:12 -- 359809 -- 252309
16:04:22 -- 359809 -- 252517
16:04:32 -- 359809 -- 252724
16:04:42 -- 359809 -- 252905
16:04:52 -- 359809 -- 253063
16:05:02 -- 359809 -- 253216
16:05:12 -- 359809 -- 253373
16:05:22 -- 359809 -- 253526
16:05:32 -- 359809 -- 253684
16:05:42 -- 359809 -- 253836
16:05:52 -- 359809 -- 253993
16:06:02 -- 359809 -- 254144
16:06:12 -- 359809 -- 254297
16:06:23 -- 359809 -- 254452
16:06:33 -- 359809 -- 254602
16:06:43 -- 359809 -- 254746
16:06:53 -- 359809 -- 254888
16:07:03 -- 359809 -- 255029
16:07:13 -- 359809 -- 255178
16:07:23 -- 359809 -- 255328
16:07:33 -- 359809 -- 255505
16:07:43 -- 359809 -- 255709
16:07:53 -- 359809 -- 255914
16:08:03 -- 359809 -- 256112
16:08:13 -- 359809 -- 256316
16:08:23 -- 359809 -- 256516
16:08:33 -- 359809 -- 256717
16:08:43 -- 359809 -- 256910
16:08:53 -- 359809 -- 257115
16:09:03 -- 359809 -- 257315
16:09:13 -- 359809 -- 257477
16:09:23 -- 359809 -- 257620
16:09:33 -- 359809 -- 257763
16:09:43 -- 359809 -- 257903
16:09:53 -- 359809 -- 258056
16:10:03 -- 359809 -- 258208
16:10:14 -- 359809 -- 258364
16:10:24 -- 359809 -- 258491
16:10:34 -- 359809 -- 258649
16:10:44 -- 359809 -- 258799
16:10:54 -- 359809 -- 258949
16:11:04 -- 359809 -- 259095
16:11:14 -- 359809 -- 259248
16:11:24 -- 359809 -- 259395
16:11:34 -- 359809 -- 259543
16:11:44 -- 359809 -- 259685
16:11:54 -- 359809 -- 259838
16:12:04 -- 359809 -- 259985
16:12:14 -- 359809 -- 260122
16:12:24 -- 359809 -- 260267
16:12:34 -- 359809 -- 260419
16:12:44 -- 359809 -- 260615
16:12:54 -- 359809 -- 260818
16:13:04 -- 359809 -- 261018
16:13:14 -- 359809 -- 261211
16:13:24 -- 359809 -- 261408
16:13:34 -- 359809 -- 261557
16:13:44 -- 359809 -- 261710
16:13:54 -- 359809 -- 261853
16:14:04 -- 359809 -- 261998
16:14:14 -- 359809 -- 262140
16:14:25 -- 359809 -- 262339
16:14:35 -- 359809 -- 262495
16:14:45 -- 359809 -- 262643
16:14:55 -- 359809 -- 262788
16:15:05 -- 359809 -- 262933
16:15:15 -- 359809 -- 263077
16:15:25 -- 359809 -- 263236
16:15:35 -- 359809 -- 263437
16:15:45 -- 359809 -- 263630
16:15:55 -- 359809 -- 263812
16:16:05 -- 359809 -- 263963
16:16:15 -- 359809 -- 264155
16:16:25 -- 359809 -- 264352
16:16:35 -- 359809 -- 264531
16:16:45 -- 359809 -- 264677
16:16:55 -- 359809 -- 264840
16:17:05 -- 359809 -- 265007
16:17:15 -- 359809 -- 265165
16:17:25 -- 359809 -- 265358
16:17:35 -- 359809 -- 265548
16:17:45 -- 359809 -- 265737
16:17:55 -- 359809 -- 265932
16:18:06 -- 359809 -- 266126
16:18:16 -- 359809 -- 266321
16:18:26 -- 359809 -- 266514
16:18:36 -- 359809 -- 266710
16:18:46 -- 359809 -- 266882
16:18:56 -- 359809 -- 267024
16:19:09 -- 359809 -- 267152
16:19:19 -- 359809 -- 267301
16:19:29 -- 359809 -- 267496
16:19:39 -- 359809 -- 267686
16:19:49 -- 359809 -- 267875
16:19:59 -- 359809 -- 268068
16:20:09 -- 359809 -- 268258
16:20:19 -- 359809 -- 268450
16:20:29 -- 359809 -- 268644
16:20:39 -- 359809 -- 268817
16:20:49 -- 359809 -- 268966
16:20:59 -- 359809 -- 269153
16:21:09 -- 359809 -- 269343
16:21:19 -- 359809 -- 269536
16:21:29 -- 359809 -- 269709
16:21:39 -- 359809 -- 269900
16:21:49 -- 359809 -- 270093
16:22:00 -- 359809 -- 270288
16:22:10 -- 359809 -- 270479
16:22:20 -- 359809 -- 270632
16:22:30 -- 359809 -- 270811
16:22:40 -- 359809 -- 270974
16:22:50 -- 359809 -- 271150
16:23:00 -- 359809 -- 271306
16:23:10 -- 359809 -- 271462
16:23:20 -- 359809 -- 271651
16:23:30 -- 359809 -- 271841
16:23:40 -- 359809 -- 272029
16:23:50 -- 359809 -- 272215
16:24:00 -- 359809 -- 272403
16:24:10 -- 359809 -- 272573
16:24:20 -- 359809 -- 272762
16:24:30 -- 359809 -- 272916
16:24:40 -- 359809 -- 273071
16:24:50 -- 359809 -- 273257
16:25:00 -- 359809 -- 273448
16:25:11 -- 359809 -- 273630
16:25:21 -- 359809 -- 273819
16:25:31 -- 359809 -- 274005
16:25:41 -- 359809 -- 274189
16:25:51 -- 359809 -- 274373
16:26:01 -- 359809 -- 274557
16:26:11 -- 359809 -- 274730
16:26:21 -- 359809 -- 274914
16:26:31 -- 359809 -- 275093
16:26:41 -- 359809 -- 275245
16:26:51 -- 359809 -- 275423
16:27:01 -- 359809 -- 275577
16:27:11 -- 359809 -- 275762
16:27:21 -- 359809 -- 275950
16:27:31 -- 359809 -- 276135
16:27:41 -- 359809 -- 276310
16:27:51 -- 359809 -- 276497
16:28:01 -- 359809 -- 276680
16:28:11 -- 359809 -- 276835
16:28:21 -- 359809 -- 276980
16:28:31 -- 359809 -- 277166
16:28:41 -- 359809 -- 277335
16:28:51 -- 359809 -- 277521
16:29:01 -- 359809 -- 277707
16:29:11 -- 359809 -- 277870
16:29:22 -- 359809 -- 278056
16:29:32 -- 359809 -- 278241
16:29:42 -- 359809 -- 278429
16:29:52 -- 359809 -- 278609
16:30:02 -- 359809 -- 278772
16:30:12 -- 359809 -- 278911
16:30:22 -- 359809 -- 279088
16:30:32 -- 359809 -- 279251
16:30:42 -- 359809 -- 279385
16:30:52 -- 359809 -- 279533
16:31:02 -- 359809 -- 279700
16:31:12 -- 359809 -- 279841
16:31:22 -- 359809 -- 279982
16:31:32 -- 359809 -- 280158
16:31:42 -- 359809 -- 280338
16:31:52 -- 359809 -- 280506
16:32:02 -- 359809 -- 280630
16:32:12 -- 359809 -- 280759
16:32:22 -- 359809 -- 280900
16:32:32 -- 359809 -- 281041
16:32:42 -- 359809 -- 281184
16:32:52 -- 359809 -- 281324
16:33:02 -- 359809 -- 281462
16:33:12 -- 359809 -- 281592
16:33:22 -- 359809 -- 281753
16:33:33 -- 359809 -- 281908
16:33:43 -- 359809 -- 282043
16:33:53 -- 359809 -- 282207
16:34:03 -- 359809 -- 282348
16:34:13 -- 359809 -- 282523
16:34:23 -- 359809 -- 282703
16:34:33 -- 359809 -- 282885
16:34:43 -- 359809 -- 283065
16:34:53 -- 359809 -- 283230
16:35:03 -- 359809 -- 283362
16:35:13 -- 359809 -- 283495
16:35:23 -- 359809 -- 283645
16:35:33 -- 359809 -- 283785
16:35:43 -- 359809 -- 283959
16:35:53 -- 359809 -- 284140
16:36:03 -- 359809 -- 284321
16:36:13 -- 359809 -- 284495
16:36:23 -- 359809 -- 284665
16:36:33 -- 359809 -- 284814
16:36:43 -- 359809 -- 284995
16:36:53 -- 359809 -- 285167
16:37:03 -- 359809 -- 285345
16:37:13 -- 359809 -- 285524
16:37:24 -- 359809 -- 285693
16:37:34 -- 359809 -- 285880
16:37:44 -- 359809 -- 286058
16:37:54 -- 359809 -- 286231
16:38:20 -- 359809 -- 286281
16:38:30 -- 359809 -- 286311
16:38:40 -- 359809 -- 286438
16:38:54 -- 359809 -- 286558
16:39:05 -- 359809 -- 286657
16:39:15 -- 359809 -- 286817
16:39:25 -- 359809 -- 287000
16:39:35 -- 359809 -- 287182
16:39:45 -- 359809 -- 287353
16:39:55 -- 359809 -- 287472
16:40:05 -- 359809 -- 287601
16:40:15 -- 359809 -- 287743
16:40:25 -- 359809 -- 287921
16:40:35 -- 359809 -- 288062
16:40:45 -- 359809 -- 288202
16:40:55 -- 359809 -- 288334
16:41:05 -- 359809 -- 288435
16:41:15 -- 359809 -- 288549
16:41:25 -- 359809 -- 288682
16:41:35 -- 359809 -- 288823
16:41:45 -- 359809 -- 288962
16:41:55 -- 359809 -- 289093
16:42:05 -- 359809 -- 289232
16:42:15 -- 359809 -- 289390
16:42:26 -- 359809 -- 289556
16:42:36 -- 359809 -- 289734
16:42:46 -- 359809 -- 289901
16:42:56 -- 359809 -- 290062
16:43:06 -- 359809 -- 290233
16:43:16 -- 359809 -- 290406
16:43:26 -- 359809 -- 290591
16:43:36 -- 359809 -- 290747
16:43:46 -- 359809 -- 290888
16:43:56 -- 359809 -- 291069
16:44:06 -- 359809 -- 291252
16:44:16 -- 359809 -- 291435
16:44:26 -- 359809 -- 291621
16:44:36 -- 359809 -- 291805
16:44:46 -- 359809 -- 291982
16:44:56 -- 359809 -- 292164
16:45:06 -- 359809 -- 292351
16:45:16 -- 359809 -- 292538
16:45:26 -- 359809 -- 292707
16:45:36 -- 359809 -- 292844
16:45:49 -- 359809 -- 292972
16:45:59 -- 359809 -- 293107
16:46:09 -- 359809 -- 293247
16:46:19 -- 359809 -- 293409
16:46:29 -- 359809 -- 293582
16:46:39 -- 359809 -- 293762
16:46:49 -- 359809 -- 293939
16:46:59 -- 359809 -- 294113
16:47:09 -- 359809 -- 294295
16:47:19 -- 359809 -- 294444
16:47:29 -- 359809 -- 294575
16:47:39 -- 359809 -- 294710
16:47:49 -- 359809 -- 294852
16:47:59 -- 359809 -- 294993
16:48:09 -- 359809 -- 295150
16:48:20 -- 359809 -- 295334
16:48:30 -- 359809 -- 295518
16:48:40 -- 359809 -- 295702
16:48:50 -- 359809 -- 295880
16:49:00 -- 359809 -- 296058
16:49:10 -- 359809 -- 296231
16:49:20 -- 359809 -- 296408
16:49:30 -- 359809 -- 296553
16:49:40 -- 359809 -- 296731
16:49:50 -- 359809 -- 296889
16:50:00 -- 359809 -- 297072
16:50:10 -- 359809 -- 297133
16:50:20 -- 359809 -- 297184
16:50:31 -- 359809 -- 297338
16:50:41 -- 359809 -- 297498
16:50:51 -- 359809 -- 297665
16:51:01 -- 359809 -- 297838
16:51:11 -- 359809 -- 297976
16:51:21 -- 359809 -- 298114
16:51:31 -- 359809 -- 298286
16:51:41 -- 359809 -- 298410
16:51:51 -- 359809 -- 298581
16:52:01 -- 359809 -- 298710
16:52:11 -- 359809 -- 298833
16:52:21 -- 359809 -- 298997
16:52:31 -- 359809 -- 299165
16:52:41 -- 359809 -- 299337
16:52:52 -- 359809 -- 299509
16:53:02 -- 359809 -- 299678
16:53:12 -- 359809 -- 299849
16:53:22 -- 359809 -- 300015
16:53:32 -- 359809 -- 300186
16:53:42 -- 359809 -- 300355
16:53:52 -- 359809 -- 300520
16:54:02 -- 359809 -- 300690
16:54:12 -- 359809 -- 300859
16:54:22 -- 359809 -- 301014
16:54:32 -- 359809 -- 301173
16:54:42 -- 359809 -- 301314
16:54:52 -- 359809 -- 301477
16:55:02 -- 359809 -- 301648
16:55:14 -- 359809 -- 301732
16:55:24 -- 359809 -- 301796
16:55:34 -- 359809 -- 301914
16:55:45 -- 359809 -- 302038
16:55:55 -- 359809 -- 302159
16:56:05 -- 359809 -- 302253
16:56:15 -- 359809 -- 302436
16:56:25 -- 359809 -- 302582
16:56:35 -- 359809 -- 302719
16:56:45 -- 359809 -- 302858
16:56:55 -- 359809 -- 302993
16:57:05 -- 359809 -- 303146
16:57:15 -- 359809 -- 303298
16:57:25 -- 359809 -- 303384
16:57:35 -- 359809 -- 303384
16:57:45 -- 359809 -- 303384
16:57:55 -- 359809 -- 303384
16:58:05 -- 359809 -- 303598
16:58:15 -- 359809 -- 304045
16:58:25 -- 359809 -- 304417
16:58:35 -- 359809 -- 304588
16:58:45 -- 359809 -- 304757
16:58:55 -- 359809 -- 304905
16:59:05 -- 359809 -- 305066
16:59:15 -- 359809 -- 305218
16:59:25 -- 359809 -- 305410
16:59:35 -- 359809 -- 305556
16:59:45 -- 359809 -- 305704
16:59:55 -- 359809 -- 305895
17:00:06 -- 359809 -- 306070
17:00:16 -- 359809 -- 306257
17:00:26 -- 359809 -- 306435
17:00:36 -- 359809 -- 306611
17:00:46 -- 359809 -- 306780
17:00:56 -- 359809 -- 306949
17:01:06 -- 359809 -- 307124
17:01:16 -- 359809 -- 307297
17:01:26 -- 359809 -- 307474
17:01:36 -- 359809 -- 307656
17:01:46 -- 359809 -- 307830
17:01:56 -- 359809 -- 307975
17:02:06 -- 359809 -- 308108
17:02:16 -- 359809 -- 308232
17:02:26 -- 359809 -- 308382
17:02:36 -- 359809 -- 308511
17:02:46 -- 359809 -- 308657
17:02:56 -- 359809 -- 308794
17:03:06 -- 359809 -- 308934
17:03:16 -- 359809 -- 309062
17:03:26 -- 359809 -- 309187
17:03:36 -- 359809 -- 309316
17:03:46 -- 359809 -- 309483
17:03:57 -- 359809 -- 309666
17:04:07 -- 359809 -- 309819
17:04:17 -- 359809 -- 309991
17:04:27 -- 359809 -- 310155
17:04:37 -- 359809 -- 310327
17:04:47 -- 359809 -- 310489
17:04:57 -- 359809 -- 310637
17:05:07 -- 359809 -- 310792
17:05:17 -- 359809 -- 310967
17:05:27 -- 359809 -- 311132
17:05:37 -- 359809 -- 311286
17:05:47 -- 359809 -- 311429
17:05:57 -- 359809 -- 311580
17:06:07 -- 359809 -- 311713
17:06:17 -- 359809 -- 311834
17:06:27 -- 359809 -- 311963
17:06:37 -- 359809 -- 312088
17:06:47 -- 359809 -- 312211
17:06:57 -- 359809 -- 312344
17:07:07 -- 359809 -- 312482
17:07:17 -- 359809 -- 312605
17:07:27 -- 359809 -- 312730
17:07:37 -- 359809 -- 312874
17:07:47 -- 359809 -- 313040
17:07:57 -- 359809 -- 313223
17:08:07 -- 359809 -- 313378
17:08:17 -- 359809 -- 313561
17:08:27 -- 359809 -- 313686
17:08:38 -- 359809 -- 313826
17:08:48 -- 359809 -- 313954
17:09:00 -- 359809 -- 314091
17:09:10 -- 359809 -- 314222
17:09:20 -- 359809 -- 314354
17:09:30 -- 359809 -- 314491
17:09:40 -- 359809 -- 314640
17:09:50 -- 359809 -- 314775
17:10:00 -- 359809 -- 314929
17:10:10 -- 359809 -- 315064
17:10:20 -- 359809 -- 315211
17:10:30 -- 359809 -- 315352
17:10:40 -- 359809 -- 315507
17:10:50 -- 359809 -- 315642
17:11:00 -- 359809 -- 315753
17:11:10 -- 359809 -- 315753
17:11:20 -- 359809 -- 315753
17:11:30 -- 359809 -- 315753
17:11:40 -- 359809 -- 315753
17:11:50 -- 359809 -- 315956
17:12:01 -- 359809 -- 316396
17:12:11 -- 359809 -- 316819
17:12:21 -- 359809 -- 316960
17:12:31 -- 359809 -- 317196
17:12:41 -- 359809 -- 317354
17:12:51 -- 359809 -- 317499
17:13:01 -- 359809 -- 317650
17:13:11 -- 359809 -- 317784
17:13:21 -- 359809 -- 317931
17:13:31 -- 359809 -- 318070
17:13:41 -- 359809 -- 318217
17:13:51 -- 359809 -- 318364
17:14:01 -- 359809 -- 318521
17:14:11 -- 359809 -- 318661
17:14:21 -- 359809 -- 318810
17:14:31 -- 359809 -- 318951
17:14:41 -- 359809 -- 319101
17:14:51 -- 359809 -- 319247
17:15:01 -- 359809 -- 319405
17:15:11 -- 359809 -- 319547
17:15:21 -- 359809 -- 319694
17:15:31 -- 359809 -- 319831
17:15:41 -- 359809 -- 319979
17:15:51 -- 359809 -- 320116
17:16:02 -- 359809 -- 320262
17:16:13 -- 359809 -- 320275
17:16:23 -- 359809 -- 320296
17:16:33 -- 359809 -- 320428
17:16:44 -- 359809 -- 320552
17:16:54 -- 359809 -- 320692
17:17:04 -- 359809 -- 320824
17:17:14 -- 359809 -- 320956
17:17:24 -- 359809 -- 321118
17:17:34 -- 359809 -- 321296
17:17:44 -- 359809 -- 321463
17:17:54 -- 359809 -- 321672
17:18:04 -- 359809 -- 321848
17:18:14 -- 359809 -- 322034
17:18:24 -- 359809 -- 322210
17:18:34 -- 359809 -- 322398
17:18:44 -- 359809 -- 322528
17:18:54 -- 359809 -- 322703
17:19:04 -- 359809 -- 322871
17:19:14 -- 359809 -- 323027
17:19:24 -- 359809 -- 323207
17:19:34 -- 359809 -- 323374
17:19:44 -- 359809 -- 323563
17:19:54 -- 359809 -- 323761
17:20:04 -- 359809 -- 323938
17:20:14 -- 359809 -- 324117
17:20:24 -- 359809 -- 324290
17:20:34 -- 359809 -- 324459
17:20:44 -- 359809 -- 324632
17:20:54 -- 359809 -- 324817
17:21:04 -- 359809 -- 324986
17:21:15 -- 359809 -- 325158
17:21:25 -- 359809 -- 325344
17:21:35 -- 359809 -- 325524
17:21:45 -- 359809 -- 325699
17:21:55 -- 359809 -- 325883
17:22:05 -- 359809 -- 326046
