###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 05:56:14--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
07:32:52 -- 360752 -- 148592
07:33:02 -- 360752 -- 148793
07:33:12 -- 360752 -- 149001
07:33:22 -- 360752 -- 149243
07:33:32 -- 360752 -- 149463
07:33:42 -- 360752 -- 149668
07:33:52 -- 360752 -- 149877
07:34:02 -- 360752 -- 150088
07:34:12 -- 360752 -- 150300
07:34:22 -- 360752 -- 150506
07:34:32 -- 360752 -- 150726
07:34:42 -- 360752 -- 150937
07:34:52 -- 360752 -- 151160
07:35:02 -- 360752 -- 151370
07:35:12 -- 360752 -- 151581
07:35:22 -- 360752 -- 151835
07:35:32 -- 360752 -- 152039
07:35:42 -- 360752 -- 152245
07:35:52 -- 360752 -- 152505
07:36:03 -- 360752 -- 152737
07:36:13 -- 360752 -- 152934
07:36:23 -- 360752 -- 153190
07:36:33 -- 360752 -- 153400
07:36:43 -- 360752 -- 153608
07:36:53 -- 360752 -- 153825
07:37:03 -- 360752 -- 154031
07:37:13 -- 360752 -- 154242
07:37:23 -- 360752 -- 154450
07:37:33 -- 360752 -- 154656
07:37:43 -- 360752 -- 154862
07:37:53 -- 360752 -- 155074
07:38:03 -- 360752 -- 155283
07:38:13 -- 360752 -- 155547
07:38:23 -- 360752 -- 155833
07:38:33 -- 360752 -- 156115
07:38:43 -- 360752 -- 156401
07:38:53 -- 360752 -- 156627
07:39:03 -- 360752 -- 156842
07:39:13 -- 360752 -- 157101
07:39:23 -- 360752 -- 157343
07:39:33 -- 360752 -- 157598
07:39:43 -- 360752 -- 157852
07:39:54 -- 360752 -- 158022
07:40:04 -- 360752 -- 158263
07:40:14 -- 360752 -- 158544
07:40:24 -- 360752 -- 158828
07:40:34 -- 360752 -- 159094
07:40:44 -- 360752 -- 159302
07:40:54 -- 360752 -- 159513
07:41:04 -- 360752 -- 159722
07:41:14 -- 360752 -- 159961
07:41:24 -- 360752 -- 160231
07:41:34 -- 360752 -- 160482
07:41:44 -- 360752 -- 160736
07:41:54 -- 360752 -- 160925
07:42:04 -- 360752 -- 161126
07:42:14 -- 360752 -- 161326
07:42:24 -- 360752 -- 161485
07:42:34 -- 360752 -- 161680
07:42:44 -- 360752 -- 161880
07:42:54 -- 360752 -- 162094
07:43:04 -- 360752 -- 162331
07:43:14 -- 360752 -- 162527
07:43:24 -- 360752 -- 162721
07:43:34 -- 360752 -- 162997
07:43:44 -- 360752 -- 163260
07:43:54 -- 360752 -- 163533
07:44:04 -- 360752 -- 163806
07:44:14 -- 360752 -- 164083
07:44:24 -- 360752 -- 164339
07:44:35 -- 360752 -- 164573
07:44:45 -- 360752 -- 164852
07:44:55 -- 360752 -- 165057
07:45:05 -- 360752 -- 165259
07:45:15 -- 360752 -- 165482
07:45:25 -- 360752 -- 165755
07:45:35 -- 360752 -- 165967
07:45:45 -- 360752 -- 166228
07:45:55 -- 360752 -- 166503
07:46:05 -- 360752 -- 166782
07:46:15 -- 360752 -- 167062
07:46:25 -- 360752 -- 167287
07:46:35 -- 360752 -- 167478
07:46:45 -- 360752 -- 167710
07:46:55 -- 360752 -- 167992
07:47:05 -- 360752 -- 168271
07:47:15 -- 360752 -- 168544
07:47:25 -- 360752 -- 168794
07:47:35 -- 360752 -- 169044
07:47:45 -- 360752 -- 169305
07:47:55 -- 360752 -- 169499
07:48:05 -- 360752 -- 169772
07:48:15 -- 360752 -- 170048
07:48:25 -- 360752 -- 170269
07:48:35 -- 360752 -- 170451
07:48:45 -- 360752 -- 170634
07:48:55 -- 360752 -- 170832
07:49:06 -- 360752 -- 171070
07:49:16 -- 360752 -- 171324
07:49:26 -- 360752 -- 171604
07:49:36 -- 360752 -- 171880
07:49:46 -- 360752 -- 172153
07:49:56 -- 360752 -- 172431
07:50:06 -- 360752 -- 172708
07:50:16 -- 360752 -- 172975
07:50:26 -- 360752 -- 173188
07:50:36 -- 360752 -- 173356
07:50:46 -- 360752 -- 173613
07:50:56 -- 360752 -- 173808
07:51:06 -- 360752 -- 173991
07:51:16 -- 360752 -- 174178
07:51:26 -- 360752 -- 174365
07:51:36 -- 360752 -- 174554
07:51:46 -- 360752 -- 174747
07:51:56 -- 360752 -- 174938
07:52:06 -- 360752 -- 175119
07:52:16 -- 360752 -- 175304
07:52:26 -- 360752 -- 175490
07:52:36 -- 360752 -- 175685
07:52:46 -- 360752 -- 175887
07:52:56 -- 360752 -- 176128
07:53:06 -- 360752 -- 176384
07:53:16 -- 360752 -- 176596
07:53:26 -- 360752 -- 176857
07:53:37 -- 360752 -- 177053
07:53:47 -- 360752 -- 177270
07:53:57 -- 360752 -- 177500
07:54:07 -- 360752 -- 177730
07:54:17 -- 360752 -- 177995
07:54:27 -- 360752 -- 178228
07:54:37 -- 360752 -- 178496
07:54:47 -- 360752 -- 178712
07:54:59 -- 360752 -- 178819
07:55:09 -- 360752 -- 179003
07:55:19 -- 360752 -- 179188
07:55:29 -- 360752 -- 179377
07:55:39 -- 360752 -- 179564
07:55:49 -- 360752 -- 179750
07:55:59 -- 360752 -- 179932
07:56:09 -- 360752 -- 180119
07:56:19 -- 360752 -- 180308
07:56:30 -- 360752 -- 180482
07:56:40 -- 360752 -- 180664
07:56:50 -- 360752 -- 180848
07:57:00 -- 360752 -- 181031
07:57:10 -- 360752 -- 181213
07:57:20 -- 360752 -- 181392
07:57:30 -- 360752 -- 181575
07:57:40 -- 360752 -- 181756
07:57:50 -- 360752 -- 181937
07:58:00 -- 360752 -- 182171
07:58:10 -- 360752 -- 182427
07:58:20 -- 360752 -- 182680
07:58:30 -- 360752 -- 182928
07:58:40 -- 360752 -- 183182
07:58:50 -- 360752 -- 183437
07:59:01 -- 360752 -- 183688
07:59:11 -- 360752 -- 183945
07:59:21 -- 360752 -- 184193
07:59:31 -- 360752 -- 184445
07:59:41 -- 360752 -- 184704
07:59:51 -- 360752 -- 184961
08:00:01 -- 360752 -- 185214
08:00:11 -- 360752 -- 185460
08:00:21 -- 360752 -- 185638
08:00:31 -- 360752 -- 185817
08:00:41 -- 360752 -- 185998
08:00:51 -- 360752 -- 186233
08:01:01 -- 360752 -- 186459
08:01:11 -- 360752 -- 186639
08:01:21 -- 360752 -- 186818
08:01:31 -- 360752 -- 186996
08:01:41 -- 360752 -- 187175
08:01:51 -- 360752 -- 187356
08:02:01 -- 360752 -- 187532
08:02:11 -- 360752 -- 187710
08:02:21 -- 360752 -- 187885
08:02:31 -- 360752 -- 188051
08:02:41 -- 360752 -- 188259
08:02:52 -- 360752 -- 188440
08:03:02 -- 360752 -- 188625
08:03:12 -- 360752 -- 188803
08:03:22 -- 360752 -- 188983
08:03:32 -- 360752 -- 189202
08:03:42 -- 360752 -- 189432
08:03:52 -- 360752 -- 189679
08:04:02 -- 360752 -- 189927
08:04:12 -- 360752 -- 190174
08:04:22 -- 360752 -- 190415
08:04:32 -- 360752 -- 190670
08:04:42 -- 360752 -- 190785
08:04:52 -- 360752 -- 191035
08:05:02 -- 360752 -- 191261
08:05:12 -- 360752 -- 191507
08:05:22 -- 360752 -- 191758
08:05:32 -- 360752 -- 192006
08:05:42 -- 360752 -- 192255
08:05:52 -- 360752 -- 192503
08:06:03 -- 360752 -- 192686
08:06:13 -- 360752 -- 192896
08:06:23 -- 360752 -- 193148
08:06:33 -- 360752 -- 193353
08:06:43 -- 360752 -- 193511
08:06:53 -- 360752 -- 193683
08:07:03 -- 360752 -- 193852
08:07:13 -- 360752 -- 194030
08:07:23 -- 360752 -- 194205
08:07:33 -- 360752 -- 194376
08:07:43 -- 360752 -- 194553
08:07:53 -- 360752 -- 194728
08:08:03 -- 360752 -- 194905
08:08:13 -- 360752 -- 195094
08:08:23 -- 360752 -- 195269
08:08:33 -- 360752 -- 195457
08:08:43 -- 360752 -- 195638
08:08:53 -- 360752 -- 195838
08:09:03 -- 360752 -- 196027
08:09:13 -- 360752 -- 196204
08:09:23 -- 360752 -- 196384
08:09:33 -- 360752 -- 196552
08:09:43 -- 360752 -- 196734
08:09:53 -- 360752 -- 196910
08:10:04 -- 360752 -- 197087
08:10:14 -- 360752 -- 197260
08:10:24 -- 360752 -- 197436
08:10:34 -- 360752 -- 197612
08:10:44 -- 360752 -- 197790
08:10:54 -- 360752 -- 197966
08:11:04 -- 360752 -- 198143
08:11:14 -- 360752 -- 198320
08:11:24 -- 360752 -- 198496
08:11:34 -- 360752 -- 198672
08:11:44 -- 360752 -- 198848
08:11:54 -- 360752 -- 199023
08:12:04 -- 360752 -- 199187
08:12:14 -- 360752 -- 199362
08:12:24 -- 360752 -- 199531
08:12:34 -- 360752 -- 199749
08:12:44 -- 360752 -- 199994
08:12:54 -- 360752 -- 200242
08:13:04 -- 360752 -- 200491
08:13:14 -- 360752 -- 200682
08:13:24 -- 360752 -- 200861
08:13:35 -- 360752 -- 201040
08:13:45 -- 360752 -- 201251
08:13:55 -- 360752 -- 201491
08:14:05 -- 360752 -- 201669
08:14:15 -- 360752 -- 201838
08:14:25 -- 360752 -- 202037
08:14:35 -- 360752 -- 202208
08:14:45 -- 360752 -- 202391
08:14:55 -- 360752 -- 202569
08:15:05 -- 360752 -- 202745
08:15:15 -- 360752 -- 202919
08:15:25 -- 360752 -- 203090
08:15:35 -- 360752 -- 203265
08:15:45 -- 360752 -- 203441
08:15:55 -- 360752 -- 203676
08:16:05 -- 360752 -- 203914
08:16:15 -- 360752 -- 204117
08:16:25 -- 360752 -- 204290
08:16:35 -- 360752 -- 204470
08:16:45 -- 360752 -- 204652
08:16:55 -- 360752 -- 204822
08:17:05 -- 360752 -- 205002
08:17:15 -- 360752 -- 205175
08:17:25 -- 360752 -- 205349
08:17:36 -- 360752 -- 205520
08:17:46 -- 360752 -- 205694
08:17:56 -- 360752 -- 205867
08:18:06 -- 360752 -- 206041
08:18:16 -- 360752 -- 206192
08:18:26 -- 360752 -- 206342
08:18:36 -- 360752 -- 206500
08:18:46 -- 360752 -- 206661
08:18:56 -- 360752 -- 206882
08:19:06 -- 360752 -- 207116
08:19:16 -- 360752 -- 207358
08:19:26 -- 360752 -- 207555
08:19:36 -- 360752 -- 207722
08:19:46 -- 360752 -- 207897
08:19:56 -- 360752 -- 208074
08:20:06 -- 360752 -- 208248
08:20:16 -- 360752 -- 208422
08:20:26 -- 360752 -- 208610
08:20:40 -- 360752 -- 208664
08:20:50 -- 360752 -- 208898
08:21:00 -- 360752 -- 209137
08:21:10 -- 360752 -- 209378
08:21:20 -- 360752 -- 209614
08:21:30 -- 360752 -- 209823
08:21:40 -- 360752 -- 209997
08:21:50 -- 360752 -- 210208
08:22:00 -- 360752 -- 210450
08:22:10 -- 360752 -- 210696
08:22:20 -- 360752 -- 210944
08:22:30 -- 360752 -- 211189
08:22:40 -- 360752 -- 211368
08:22:50 -- 360752 -- 211554
08:23:00 -- 360752 -- 211765
08:23:10 -- 360752 -- 211937
08:23:20 -- 360752 -- 212113
08:23:30 -- 360752 -- 212286
08:23:40 -- 360752 -- 212460
08:23:51 -- 360752 -- 212631
08:24:01 -- 360752 -- 212801
08:24:11 -- 360752 -- 212977
08:24:21 -- 360752 -- 213151
08:24:31 -- 360752 -- 213328
08:24:41 -- 360752 -- 213503
08:24:51 -- 360752 -- 213679
08:25:01 -- 360752 -- 213855
08:25:11 -- 360752 -- 213998
08:25:21 -- 360752 -- 214204
08:25:31 -- 360752 -- 214430
08:25:41 -- 360752 -- 214654
08:25:51 -- 360752 -- 214899
08:26:01 -- 360752 -- 215133
08:26:11 -- 360752 -- 215380
08:26:21 -- 360752 -- 215632
08:26:31 -- 360752 -- 215874
08:26:41 -- 360752 -- 216075
08:26:51 -- 360752 -- 216265
08:27:01 -- 360752 -- 216457
08:27:11 -- 360752 -- 216716
08:27:21 -- 360752 -- 216963
08:27:31 -- 360752 -- 217211
08:27:41 -- 360752 -- 217457
08:27:51 -- 360752 -- 217700
08:28:01 -- 360752 -- 217924
08:28:12 -- 360752 -- 218139
08:28:22 -- 360752 -- 218371
08:28:32 -- 360752 -- 218604
08:28:42 -- 360752 -- 218796
08:28:52 -- 360752 -- 218953
08:29:02 -- 360752 -- 219110
08:29:12 -- 360752 -- 219335
08:29:22 -- 360752 -- 219566
08:29:32 -- 360752 -- 219733
08:29:42 -- 360752 -- 219919
08:29:52 -- 360752 -- 220120
08:30:02 -- 360752 -- 220295
08:30:12 -- 360752 -- 220479
08:30:22 -- 360752 -- 220706
08:30:32 -- 360752 -- 220935
08:30:42 -- 360752 -- 221165
08:30:52 -- 360752 -- 221389
08:31:02 -- 360752 -- 221589
08:31:12 -- 360752 -- 221786
08:31:22 -- 360752 -- 222011
08:31:32 -- 360752 -- 222185
08:31:42 -- 360752 -- 222395
08:31:52 -- 360752 -- 222622
08:32:02 -- 360752 -- 222851
08:32:13 -- 360752 -- 223077
08:32:23 -- 360752 -- 223307
08:32:33 -- 360752 -- 223523
08:32:43 -- 360752 -- 223751
08:32:53 -- 360752 -- 223979
08:33:03 -- 360752 -- 224215
08:33:13 -- 360752 -- 224444
08:33:23 -- 360752 -- 224676
08:33:33 -- 360752 -- 224875
08:33:43 -- 360752 -- 225100
08:33:53 -- 360752 -- 225330
08:34:03 -- 360752 -- 225558
08:34:13 -- 360752 -- 225787
08:34:23 -- 360752 -- 226017
08:34:33 -- 360752 -- 226250
08:34:43 -- 360752 -- 226444
08:34:53 -- 360752 -- 226628
08:35:03 -- 360752 -- 226817
08:35:13 -- 360752 -- 227038
08:35:23 -- 360752 -- 227225
08:35:33 -- 360752 -- 227451
08:35:43 -- 360752 -- 227677
08:35:53 -- 360752 -- 227896
08:36:03 -- 360752 -- 228126
08:36:13 -- 360752 -- 228356
08:36:23 -- 360752 -- 228550
08:36:34 -- 360752 -- 228756
08:36:44 -- 360752 -- 228991
08:36:54 -- 360752 -- 229223
08:37:04 -- 360752 -- 229456
08:37:14 -- 360752 -- 229690
08:37:24 -- 360752 -- 229903
08:37:34 -- 360752 -- 230130
08:37:44 -- 360752 -- 230307
08:37:54 -- 360752 -- 230484
08:38:04 -- 360752 -- 230658
08:38:14 -- 360752 -- 230851
08:38:24 -- 360752 -- 231081
08:38:34 -- 360752 -- 231314
08:38:44 -- 360752 -- 231548
08:38:54 -- 360752 -- 231779
08:39:04 -- 360752 -- 232011
08:39:14 -- 360752 -- 232208
08:39:24 -- 360752 -- 232445
08:39:34 -- 360752 -- 232677
08:39:44 -- 360752 -- 232911
08:39:54 -- 360752 -- 233101
08:40:04 -- 360752 -- 233311
08:40:14 -- 360752 -- 233528
08:40:24 -- 360752 -- 233756
08:40:34 -- 360752 -- 233985
08:40:44 -- 360752 -- 234200
08:40:54 -- 360752 -- 234433
08:41:04 -- 360752 -- 234628
08:41:15 -- 360752 -- 234799
08:41:25 -- 360752 -- 234974
08:41:35 -- 360752 -- 235199
08:41:45 -- 360752 -- 235430
08:41:55 -- 360752 -- 235633
08:42:05 -- 360752 -- 235852
08:42:15 -- 360752 -- 236072
08:42:25 -- 360752 -- 236298
08:42:35 -- 360752 -- 236511
08:42:45 -- 360752 -- 236687
08:42:55 -- 360752 -- 236898
08:43:05 -- 360752 -- 237067
08:43:15 -- 360752 -- 237297
08:43:25 -- 360752 -- 237526
08:43:35 -- 360752 -- 237702
08:43:45 -- 360752 -- 237859
08:43:55 -- 360752 -- 238027
08:44:05 -- 360752 -- 238239
08:44:15 -- 360752 -- 238465
08:44:25 -- 360752 -- 238687
08:44:35 -- 360752 -- 238913
08:44:45 -- 360752 -- 239141
08:44:55 -- 360752 -- 239364
08:45:05 -- 360752 -- 239583
08:45:15 -- 360752 -- 239785
08:45:26 -- 360752 -- 240007
08:45:36 -- 360752 -- 240230
08:45:46 -- 360752 -- 240429
08:45:56 -- 360752 -- 240650
08:46:06 -- 360752 -- 240873
08:46:16 -- 360752 -- 241089
08:46:26 -- 360752 -- 241280
08:46:36 -- 360752 -- 241504
08:46:46 -- 360752 -- 241728
08:46:56 -- 360752 -- 241950
08:47:06 -- 360752 -- 242173
08:47:16 -- 360752 -- 242398
08:47:26 -- 360752 -- 242622
08:47:36 -- 360752 -- 242842
08:47:46 -- 360752 -- 243068
08:47:56 -- 360752 -- 243266
08:48:06 -- 360752 -- 243492
08:48:16 -- 360752 -- 243714
08:48:26 -- 360752 -- 243937
08:48:36 -- 360752 -- 244123
08:48:46 -- 360752 -- 244298
08:48:56 -- 360752 -- 244498
08:49:06 -- 360752 -- 244723
08:49:34 -- 360752 -- 244925
08:49:44 -- 360752 -- 244956
08:50:15 -- 360752 -- 245175
08:50:25 -- 360752 -- 245351
08:50:36 -- 360752 -- 245482
08:50:47 -- 360752 -- 245650
08:50:57 -- 360752 -- 245859
08:51:07 -- 360752 -- 246059
08:51:17 -- 360752 -- 246194
08:51:27 -- 360752 -- 246371
08:51:37 -- 360752 -- 246589
08:51:47 -- 360752 -- 246802
08:51:57 -- 360752 -- 246981
08:52:07 -- 360752 -- 247188
08:52:17 -- 360752 -- 247381
08:52:27 -- 360752 -- 247555
08:52:37 -- 360752 -- 247729
08:52:47 -- 360752 -- 247905
08:52:57 -- 360752 -- 248081
08:53:07 -- 360752 -- 248252
08:53:17 -- 360752 -- 248423
08:53:27 -- 360752 -- 248610
08:53:37 -- 360752 -- 248833
08:53:47 -- 360752 -- 249054
08:53:58 -- 360752 -- 249277
08:54:08 -- 360752 -- 249499
08:54:18 -- 360752 -- 249682
08:54:28 -- 360752 -- 249852
08:54:38 -- 360752 -- 250043
08:54:48 -- 360752 -- 250267
08:54:58 -- 360752 -- 250489
08:55:08 -- 360752 -- 250712
08:55:18 -- 360752 -- 250918
08:55:28 -- 360752 -- 251141
08:55:38 -- 360752 -- 251365
08:55:48 -- 360752 -- 251589
08:55:58 -- 360752 -- 251780
08:56:08 -- 360752 -- 251947
08:56:18 -- 360752 -- 252116
08:56:39 -- 360752 -- 252309
08:56:49 -- 360752 -- 252534
08:56:59 -- 360752 -- 252759
08:57:09 -- 360752 -- 252983
08:57:19 -- 360752 -- 253206
08:57:30 -- 360752 -- 253430
08:57:40 -- 360752 -- 253654
08:57:50 -- 360752 -- 253875
08:58:00 -- 360752 -- 254097
08:58:10 -- 360752 -- 254323
08:58:20 -- 360752 -- 254548
08:58:30 -- 360752 -- 254767
08:58:40 -- 360752 -- 254989
08:58:50 -- 360752 -- 255212
08:59:00 -- 360752 -- 255434
08:59:10 -- 360752 -- 255654
08:59:20 -- 360752 -- 255870
08:59:30 -- 360752 -- 256091
08:59:40 -- 360752 -- 256314
08:59:50 -- 360752 -- 256532
09:00:00 -- 360752 -- 256739
09:00:10 -- 360752 -- 256944
09:00:20 -- 360752 -- 257160
09:00:30 -- 360752 -- 257386
09:00:40 -- 360752 -- 257613
09:00:50 -- 360752 -- 257837
09:01:00 -- 360752 -- 258059
09:01:10 -- 360752 -- 258241
09:01:20 -- 360752 -- 258402
09:01:30 -- 360752 -- 258573
09:01:41 -- 360752 -- 258746
09:01:51 -- 360752 -- 258918
09:02:01 -- 360752 -- 259087
09:02:11 -- 360752 -- 259255
09:02:21 -- 360752 -- 259426
09:02:31 -- 360752 -- 259597
09:02:41 -- 360752 -- 259769
09:02:51 -- 360752 -- 259971
09:03:01 -- 360752 -- 260190
09:03:11 -- 360752 -- 260410
09:03:21 -- 360752 -- 260609
09:03:31 -- 360752 -- 260782
09:03:41 -- 360752 -- 260953
09:03:51 -- 360752 -- 261114
09:04:01 -- 360752 -- 261278
09:04:11 -- 360752 -- 261447
09:04:21 -- 360752 -- 261627
09:04:31 -- 360752 -- 261844
09:04:41 -- 360752 -- 262061
09:04:51 -- 360752 -- 262269
09:05:01 -- 360752 -- 262458
09:05:11 -- 360752 -- 262632
09:05:21 -- 360752 -- 262796
09:05:32 -- 360752 -- 262961
09:05:42 -- 360752 -- 263123
09:05:52 -- 360752 -- 263287
09:06:02 -- 360752 -- 263451
09:06:12 -- 360752 -- 263665
09:06:22 -- 360752 -- 263881
09:06:32 -- 360752 -- 264059
09:06:42 -- 360752 -- 264278
09:06:52 -- 360752 -- 264494
09:07:02 -- 360752 -- 264712
09:07:12 -- 360752 -- 264929
09:07:22 -- 360752 -- 265116
09:07:32 -- 360752 -- 265303
09:07:42 -- 360752 -- 265513
09:07:52 -- 360752 -- 265679
09:08:02 -- 360752 -- 265846
09:08:12 -- 360752 -- 266049
09:08:22 -- 360752 -- 266264
09:08:32 -- 360752 -- 266478
09:08:42 -- 360752 -- 266682
09:08:52 -- 360752 -- 266849
09:09:02 -- 360752 -- 267015
09:09:12 -- 360752 -- 267183
09:09:22 -- 360752 -- 267399
09:09:33 -- 360752 -- 267592
09:09:43 -- 360752 -- 267755
09:09:53 -- 360752 -- 267940
09:10:03 -- 360752 -- 268102
09:10:13 -- 360752 -- 268272
09:10:23 -- 360752 -- 268435
09:10:33 -- 360752 -- 268601
09:10:43 -- 360752 -- 268770
09:10:53 -- 360752 -- 268965
09:11:03 -- 360752 -- 269146
09:11:13 -- 360752 -- 269312
09:11:23 -- 360752 -- 269511
09:11:33 -- 360752 -- 269712
09:11:43 -- 360752 -- 269907
09:11:53 -- 360752 -- 270072
09:12:03 -- 360752 -- 270237
09:12:13 -- 360752 -- 270406
09:12:23 -- 360752 -- 270610
09:12:33 -- 360752 -- 270822
09:12:43 -- 360752 -- 271001
09:12:53 -- 360752 -- 271193
09:13:03 -- 360752 -- 271365
09:13:13 -- 360752 -- 271542
09:13:23 -- 360752 -- 271705
09:13:33 -- 360752 -- 271915
09:13:44 -- 360752 -- 272125
09:13:54 -- 360752 -- 272339
09:14:04 -- 360752 -- 272555
09:14:14 -- 360752 -- 272765
09:14:24 -- 360752 -- 272967
09:14:34 -- 360752 -- 273177
09:14:44 -- 360752 -- 273388
09:14:54 -- 360752 -- 273600
09:15:04 -- 360752 -- 273807
09:15:14 -- 360752 -- 274020
09:15:24 -- 360752 -- 274231
09:15:34 -- 360752 -- 274443
09:15:44 -- 360752 -- 274630
09:15:54 -- 360752 -- 274792
09:16:04 -- 360752 -- 274988
09:16:14 -- 360752 -- 275202
09:16:24 -- 360752 -- 275415
09:16:34 -- 360752 -- 275631
09:16:44 -- 360752 -- 275843
09:16:54 -- 360752 -- 276055
09:17:04 -- 360752 -- 276269
09:17:14 -- 360752 -- 276484
09:17:24 -- 360752 -- 276694
09:17:34 -- 360752 -- 276905
09:17:44 -- 360752 -- 277108
