###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:14:40--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
02:48:40 -- 360536 -- 140796
02:48:51 -- 360536 -- 141022
02:49:01 -- 360536 -- 141275
02:49:11 -- 360536 -- 141714
02:49:21 -- 360536 -- 142158
02:49:31 -- 360536 -- 142604
02:49:41 -- 360536 -- 143042
02:49:51 -- 360536 -- 143491
02:50:01 -- 360536 -- 143935
02:50:11 -- 360536 -- 144376
02:50:21 -- 360536 -- 144867
02:50:31 -- 360536 -- 145386
02:50:41 -- 360536 -- 145894
02:50:51 -- 360536 -- 146401
02:51:01 -- 360536 -- 146887
02:51:11 -- 360536 -- 147349
02:51:21 -- 360536 -- 147884
02:51:31 -- 360536 -- 148412
02:51:41 -- 360536 -- 148844
02:51:51 -- 360536 -- 149269
02:52:01 -- 360536 -- 149694
02:52:11 -- 360536 -- 150118
02:52:21 -- 360536 -- 150542
02:52:31 -- 360536 -- 150988
02:52:41 -- 360536 -- 151415
02:52:51 -- 360536 -- 151833
02:53:01 -- 360536 -- 152253
02:53:11 -- 360536 -- 152674
02:53:22 -- 360536 -- 153090
02:53:32 -- 360536 -- 153547
02:53:42 -- 360536 -- 154025
02:53:52 -- 360536 -- 154446
02:54:02 -- 360536 -- 154864
02:54:12 -- 360536 -- 155290
02:54:22 -- 360536 -- 155712
02:54:32 -- 360536 -- 156132
02:54:42 -- 360536 -- 156553
02:54:52 -- 360536 -- 156975
02:55:02 -- 360536 -- 157394
02:55:12 -- 360536 -- 157806
02:55:22 -- 360536 -- 158222
02:55:32 -- 360536 -- 158642
02:55:42 -- 360536 -- 159058
02:55:52 -- 360536 -- 159491
02:56:02 -- 360536 -- 159917
02:56:12 -- 360536 -- 160340
02:56:22 -- 360536 -- 160818
02:56:32 -- 360536 -- 161275
02:56:42 -- 360536 -- 161747
02:56:52 -- 360536 -- 162220
02:57:02 -- 360536 -- 162695
02:57:12 -- 360536 -- 163168
02:57:22 -- 360536 -- 163648
02:57:32 -- 360536 -- 164074
02:57:42 -- 360536 -- 164486
02:57:52 -- 360536 -- 164900
02:58:03 -- 360536 -- 165311
02:58:13 -- 360536 -- 165716
02:58:23 -- 360536 -- 166088
02:58:33 -- 360536 -- 166497
02:58:43 -- 360536 -- 166898
02:58:53 -- 360536 -- 167304
02:59:03 -- 360536 -- 167708
02:59:13 -- 360536 -- 168111
02:59:23 -- 360536 -- 168509
02:59:33 -- 360536 -- 168912
02:59:43 -- 360536 -- 169327
02:59:53 -- 360536 -- 169712
03:00:03 -- 360536 -- 170104
03:00:13 -- 360536 -- 170492
03:00:23 -- 360536 -- 170887
03:00:33 -- 360536 -- 171274
03:00:43 -- 360536 -- 171669
03:00:53 -- 360536 -- 172065
03:01:03 -- 360536 -- 172462
03:01:13 -- 360536 -- 172854
03:01:23 -- 360536 -- 173238
03:01:33 -- 360536 -- 173636
03:01:43 -- 360536 -- 174020
03:01:53 -- 360536 -- 174406
03:02:03 -- 360536 -- 174815
03:02:13 -- 360536 -- 175216
03:02:24 -- 360536 -- 175598
03:02:34 -- 360536 -- 176003
03:02:44 -- 360536 -- 176406
03:02:54 -- 360536 -- 176785
03:03:04 -- 360536 -- 177168
03:03:14 -- 360536 -- 177556
03:03:24 -- 360536 -- 177937
03:03:34 -- 360536 -- 178381
03:03:44 -- 360536 -- 178806
03:03:54 -- 360536 -- 179199
03:04:04 -- 360536 -- 179636
03:04:14 -- 360536 -- 180059
03:04:24 -- 360536 -- 180492
03:04:34 -- 360536 -- 180934
03:04:44 -- 360536 -- 181314
03:04:54 -- 360536 -- 181691
03:05:04 -- 360536 -- 182071
03:05:14 -- 360536 -- 182453
03:05:24 -- 360536 -- 182828
03:05:34 -- 360536 -- 183187
03:05:44 -- 360536 -- 183566
03:05:54 -- 360536 -- 183944
03:06:04 -- 360536 -- 184341
03:06:14 -- 360536 -- 184780
03:06:24 -- 360536 -- 185214
03:06:34 -- 360536 -- 185646
03:06:44 -- 360536 -- 186079
03:06:55 -- 360536 -- 186515
03:07:05 -- 360536 -- 186941
03:07:15 -- 360536 -- 187366
03:07:25 -- 360536 -- 187784
03:07:35 -- 360536 -- 188196
03:07:45 -- 360536 -- 188607
03:07:55 -- 360536 -- 189015
03:08:05 -- 360536 -- 189428
03:08:15 -- 360536 -- 189847
03:08:25 -- 360536 -- 190222
03:08:35 -- 360536 -- 190605
03:08:45 -- 360536 -- 190965
03:08:55 -- 360536 -- 191385
03:09:05 -- 360536 -- 191786
03:09:15 -- 360536 -- 192139
03:09:25 -- 360536 -- 192497
03:09:35 -- 360536 -- 192843
03:09:45 -- 360536 -- 193202
03:09:55 -- 360536 -- 193550
03:10:05 -- 360536 -- 193916
03:10:15 -- 360536 -- 194333
03:10:25 -- 360536 -- 194738
03:10:35 -- 360536 -- 195110
03:10:45 -- 360536 -- 195459
03:10:55 -- 360536 -- 195810
03:11:05 -- 360536 -- 196151
03:11:15 -- 360536 -- 196484
03:11:25 -- 360536 -- 196852
03:11:36 -- 360536 -- 197241
03:11:46 -- 360536 -- 197605
03:11:56 -- 360536 -- 197976
03:12:06 -- 360536 -- 198336
03:12:16 -- 360536 -- 198687
03:12:26 -- 360536 -- 199030
03:12:36 -- 360536 -- 199371
03:12:46 -- 360536 -- 199715
03:12:56 -- 360536 -- 200065
03:13:06 -- 360536 -- 200419
03:13:16 -- 360536 -- 200776
03:13:26 -- 360536 -- 201126
03:13:36 -- 360536 -- 201475
03:13:46 -- 360536 -- 201818
03:13:56 -- 360536 -- 202164
03:14:06 -- 360536 -- 202352
03:14:16 -- 360536 -- 202716
03:14:26 -- 360536 -- 203062
03:14:36 -- 360536 -- 203406
03:14:46 -- 360536 -- 203750
03:14:56 -- 360536 -- 204099
03:15:06 -- 360536 -- 204438
03:15:16 -- 360536 -- 204793
03:15:26 -- 360536 -- 205185
03:15:36 -- 360536 -- 205573
03:15:46 -- 360536 -- 205952
03:15:56 -- 360536 -- 206339
03:16:07 -- 360536 -- 206719
03:16:17 -- 360536 -- 207086
03:16:27 -- 360536 -- 207467
03:16:37 -- 360536 -- 207846
03:16:47 -- 360536 -- 208223
03:16:57 -- 360536 -- 208596
03:17:07 -- 360536 -- 208856
03:17:17 -- 360536 -- 209233
03:17:27 -- 360536 -- 209579
03:17:37 -- 360536 -- 209903
03:17:47 -- 360536 -- 210223
03:17:57 -- 360536 -- 210552
03:18:07 -- 360536 -- 210896
03:18:17 -- 360536 -- 211228
03:18:27 -- 360536 -- 211603
03:18:37 -- 360536 -- 211970
03:18:47 -- 360536 -- 212348
03:18:57 -- 360536 -- 212726
03:19:07 -- 360536 -- 213107
03:19:17 -- 360536 -- 213489
03:19:27 -- 360536 -- 213834
03:19:37 -- 360536 -- 214155
03:19:47 -- 360536 -- 214475
03:19:57 -- 360536 -- 214809
03:20:07 -- 360536 -- 215164
03:20:18 -- 360536 -- 215504
03:20:28 -- 360536 -- 215829
03:20:38 -- 360536 -- 216201
03:20:48 -- 360536 -- 216579
03:20:58 -- 360536 -- 216921
03:21:08 -- 360536 -- 217253
03:21:18 -- 360536 -- 217581
03:21:28 -- 360536 -- 217901
03:21:38 -- 360536 -- 218208
03:21:48 -- 360536 -- 218522
03:21:58 -- 360536 -- 218827
03:22:08 -- 360536 -- 219138
03:22:18 -- 360536 -- 219464
03:22:28 -- 360536 -- 219777
03:22:38 -- 360536 -- 220088
03:22:48 -- 360536 -- 220400
03:22:58 -- 360536 -- 220705
03:23:08 -- 360536 -- 220994
03:23:18 -- 360536 -- 221298
03:23:28 -- 360536 -- 221602
03:23:38 -- 360536 -- 221912
03:23:48 -- 360536 -- 222227
03:23:59 -- 360536 -- 222537
03:24:09 -- 360536 -- 222849
03:24:19 -- 360536 -- 223161
03:24:29 -- 360536 -- 223471
03:24:39 -- 360536 -- 223790
03:24:49 -- 360536 -- 224138
03:24:59 -- 360536 -- 224456
03:25:09 -- 360536 -- 224808
03:25:19 -- 360536 -- 225167
03:25:29 -- 360536 -- 225522
03:25:39 -- 360536 -- 225875
03:25:49 -- 360536 -- 226234
03:25:59 -- 360536 -- 226592
03:26:09 -- 360536 -- 226948
03:26:19 -- 360536 -- 227297
03:26:29 -- 360536 -- 227647
03:26:39 -- 360536 -- 227994
03:26:49 -- 360536 -- 228345
03:26:59 -- 360536 -- 228697
03:27:09 -- 360536 -- 229014
03:27:19 -- 360536 -- 229333
03:27:29 -- 360536 -- 229647
03:27:39 -- 360536 -- 229960
03:27:49 -- 360536 -- 230287
03:27:59 -- 360536 -- 230644
03:28:09 -- 360536 -- 230997
03:28:19 -- 360536 -- 231355
03:28:29 -- 360536 -- 231692
03:28:40 -- 360536 -- 232032
03:28:50 -- 360536 -- 232374
03:29:00 -- 360536 -- 232685
03:29:10 -- 360536 -- 232999
03:29:20 -- 360536 -- 233309
03:29:30 -- 360536 -- 233626
03:29:40 -- 360536 -- 233975
03:29:50 -- 360536 -- 234334
03:30:00 -- 360536 -- 234688
03:30:10 -- 360536 -- 235039
03:30:20 -- 360536 -- 235392
03:30:30 -- 360536 -- 235734
03:30:40 -- 360536 -- 236030
03:30:50 -- 360536 -- 236327
03:31:00 -- 360536 -- 236604
03:31:10 -- 360536 -- 236887
03:31:20 -- 360536 -- 237198
03:31:30 -- 360536 -- 237517
03:31:40 -- 360536 -- 237818
03:31:50 -- 360536 -- 238117
03:32:00 -- 360536 -- 238425
03:32:10 -- 360536 -- 238753
03:32:20 -- 360536 -- 239057
03:32:30 -- 360536 -- 239385
03:32:40 -- 360536 -- 239688
03:32:51 -- 360536 -- 239980
03:33:01 -- 360536 -- 240282
03:33:11 -- 360536 -- 240602
03:33:21 -- 360536 -- 240923
03:33:31 -- 360536 -- 241213
03:33:41 -- 360536 -- 241516
03:33:51 -- 360536 -- 241826
03:34:01 -- 360536 -- 242166
03:34:11 -- 360536 -- 242507
03:34:21 -- 360536 -- 242845
03:34:31 -- 360536 -- 243182
03:34:41 -- 360536 -- 243515
03:34:51 -- 360536 -- 243856
03:35:01 -- 360536 -- 244191
03:35:11 -- 360536 -- 244533
03:35:21 -- 360536 -- 244874
03:35:31 -- 360536 -- 244956
03:35:43 -- 360536 -- 245175
03:35:53 -- 360536 -- 245492
03:36:03 -- 360536 -- 245775
03:36:13 -- 360536 -- 246064
03:36:23 -- 360536 -- 246344
03:36:33 -- 360536 -- 246642
03:36:43 -- 360536 -- 246945
03:36:53 -- 360536 -- 247247
03:37:03 -- 360536 -- 247547
03:37:13 -- 360536 -- 247848
03:37:23 -- 360536 -- 248149
03:37:33 -- 360536 -- 248448
03:37:43 -- 360536 -- 248748
03:37:53 -- 360536 -- 249053
03:38:03 -- 360536 -- 249350
03:38:13 -- 360536 -- 249649
03:38:23 -- 360536 -- 249943
03:38:33 -- 360536 -- 250237
03:38:44 -- 360536 -- 250545
03:38:54 -- 360536 -- 250844
03:39:04 -- 360536 -- 251131
03:39:14 -- 360536 -- 251440
03:39:24 -- 360536 -- 251751
03:39:34 -- 360536 -- 252044
03:39:51 -- 360536 -- 252309
03:40:01 -- 360536 -- 252609
03:40:11 -- 360536 -- 252904
03:40:21 -- 360536 -- 253227
03:40:31 -- 360536 -- 253534
03:40:41 -- 360536 -- 253865
03:40:51 -- 360536 -- 254172
03:41:01 -- 360536 -- 254474
03:41:11 -- 360536 -- 254773
03:41:21 -- 360536 -- 255088
03:41:31 -- 360536 -- 255423
03:41:41 -- 360536 -- 255760
03:41:51 -- 360536 -- 256094
03:42:01 -- 360536 -- 256428
03:42:11 -- 360536 -- 256763
03:42:21 -- 360536 -- 257088
03:42:31 -- 360536 -- 257388
03:42:41 -- 360536 -- 257720
03:42:51 -- 360536 -- 258021
03:43:01 -- 360536 -- 258324
03:43:12 -- 360536 -- 258625
03:43:22 -- 360536 -- 258927
03:43:32 -- 360536 -- 259224
03:43:42 -- 360536 -- 259519
03:43:52 -- 360536 -- 259816
03:44:02 -- 360536 -- 260138
03:44:12 -- 360536 -- 260469
03:44:22 -- 360536 -- 260805
03:44:32 -- 360536 -- 261133
03:44:42 -- 360536 -- 261462
03:44:52 -- 360536 -- 261793
03:45:02 -- 360536 -- 262122
03:45:12 -- 360536 -- 262426
03:45:22 -- 360536 -- 262725
03:45:32 -- 360536 -- 263022
03:45:42 -- 360536 -- 263317
03:45:52 -- 360536 -- 263611
03:46:02 -- 360536 -- 263923
03:46:12 -- 360536 -- 264251
03:46:22 -- 360536 -- 264581
03:46:32 -- 360536 -- 264908
03:46:42 -- 360536 -- 265213
03:46:52 -- 360536 -- 265534
03:47:03 -- 360536 -- 265868
03:47:13 -- 360536 -- 266192
03:47:23 -- 360536 -- 266491
03:47:33 -- 360536 -- 266779
03:47:43 -- 360536 -- 267070
03:47:53 -- 360536 -- 267347
03:48:03 -- 360536 -- 267670
03:48:13 -- 360536 -- 267989
03:48:23 -- 360536 -- 268311
03:48:33 -- 360536 -- 268600
03:48:43 -- 360536 -- 268886
03:48:53 -- 360536 -- 269169
03:49:03 -- 360536 -- 269454
03:49:13 -- 360536 -- 269735
03:49:23 -- 360536 -- 270029
03:49:33 -- 360536 -- 270319
03:49:43 -- 360536 -- 270616
03:49:53 -- 360536 -- 270893
03:50:03 -- 360536 -- 271180
03:50:14 -- 360536 -- 271469
03:50:24 -- 360536 -- 271759
03:50:34 -- 360536 -- 272046
03:50:44 -- 360536 -- 272319
03:50:54 -- 360536 -- 272618
03:51:04 -- 360536 -- 272896
03:51:14 -- 360536 -- 273173
03:51:24 -- 360536 -- 273493
03:51:34 -- 360536 -- 273823
03:51:44 -- 360536 -- 274118
03:51:54 -- 360536 -- 274404
03:52:04 -- 360536 -- 274686
03:52:14 -- 360536 -- 274972
03:52:24 -- 360536 -- 275257
03:52:34 -- 360536 -- 275538
03:52:44 -- 360536 -- 275822
03:52:54 -- 360536 -- 276137
03:53:04 -- 360536 -- 276449
03:53:14 -- 360536 -- 276728
03:53:24 -- 360536 -- 277042
03:53:34 -- 360536 -- 277359
03:53:44 -- 360536 -- 277677
03:53:54 -- 360536 -- 277993
03:54:04 -- 360536 -- 278312
03:54:14 -- 360536 -- 278630
03:54:25 -- 360536 -- 278947
03:54:35 -- 360536 -- 279264
03:54:45 -- 360536 -- 279582
03:54:55 -- 360536 -- 279902
03:55:05 -- 360536 -- 280228
03:55:15 -- 360536 -- 280543
03:55:25 -- 360536 -- 280863
03:55:35 -- 360536 -- 281187
03:55:45 -- 360536 -- 281477
03:55:55 -- 360536 -- 281758
03:56:05 -- 360536 -- 282040
03:56:15 -- 360536 -- 282323
03:56:25 -- 360536 -- 282605
03:56:35 -- 360536 -- 282888
03:56:45 -- 360536 -- 283198
03:56:55 -- 360536 -- 283509
